     1→{
     2→  "discovered": 68,
    65→      "osf_id": "9hcxr_v1",
    66→      "title": "Out-Of-Body Experiences During Sleep Show Altered-Self Phenomenology Without A Distinct Clinical Profile",
    67→      "date_created": "2026-06-19T19:42:50.229900",
    68→      "signal_score": 7,
    69→      "description_preview": "Out-of-body experiences (OBEs) during sleep involve a transient disruption of bodily self-consciousness, in which the self or center of awareness is experienced as displaced from the physical body. Al"
    70→    },
    71→    {
    72→      "osf_id": "nz7vf_v1",
    73→      "title": "People Regulate Emotions During Spontaneous Thought Using Detectable Linguistic Signatures",
    74→      "date_created": "2026-06-19T20:53:57.724553",
    75→      "signal_score": 7,
    76→      "description_preview": "Emotion regulation is a central process through which people shape their emotional lives, yet much of what we know comes from studies of deliberate attempts at regulation. In everyday life, regulation"
    77→    },
    78→    {
    79→      "osf_id": "32d5w_v1",
    80→      "title": "The effects of introducing measurement-based care in outpatient psychotherapy: a naturalistic study",
    81→      "date_created": "2026-06-19T21:12:27.505640",
    82→      "signal_score": 7,
    83→      "description_preview": "Objective. This study investigated the effectiveness of a newly implemented routine outcome\nmonitoring and feedback system, the Greifswald Psychotherapy Navigation System (GPNS).\nMethods. 261 patients"
    84→    },
    85→    {
    86→      "osf_id": "f68p7_v1",
    87→      "title": "Different post-pandemic patterns in youth mental health and wellbeing after a global stressor: variation across domains ",
    88→      "date_created": "2026-07-02T10:48:43.400354",
    89→      "signal_score": 6,
    90→      "description_preview": "Objective. The COVID-19 pandemic was a major global stressor for children and adolescents, raising concerns about longer-term consequences for mental health and wellbeing. Many studies reported increa"
    91→    },
    92→    {
    93→      "osf_id": "2t4cb_v1",
    94→      "title": "Text or Speech, the Gap Persists: AI-based Depression Screening Is Better Calibrated for Lower-SES Users",
    95→      "date_created": "2026-06-19T13:41:32.173869",
    96→      "signal_score": 6,
    97→      "description_preview": "The interactional design of digital mental health systems shapes what people say, how they say it, and whose distress becomes legible to automated models. We designed M2SurveyBot, a multimodal chatbot"
    98→    },
    99→    {
   100→      "osf_id": "9gfkh_v1",
   101→      "title": "Social Media Use, Well-being, and Gender Across the Transition from Adolescence to Early Adulthood",
   102→      "date_created": "2026-06-19T19:46:09.243071",
   103→      "signal_score": 6,
   104→      "description_preview": "Introduction\nSocial media use has become a central feature of adolescent life, yet relatively little is known about whether developmental changes in social media engagement across the transition from "
   105→    },
   106→    {
   107→      "osf_id": "tgz5n_v3",
   108→      "title": "Procedural Obedience as a Behavioral Safety Failure: Evidence from a Milgram-Paradigm Study of Agentic LLMs",
   109→      "date_created": "2026-06-20T10:37:54.887208",
   110→      "signal_score": 5,
   111→      "description_preview": "Generative AI is moving from text production to goal-directed action, raising the question of whether agentic systems can withhold harmful action when it is embedded in a procedurally legitimate workf"
   112→    },
   113→    {
   114→      "osf_id": "3y2bv_v1",
   115→      "title": "Not All Those Who Wonder Distrust: How environmental citizen scientists view their own relationship with science",
   116→      "date_created": "2026-06-20T12:27:02.005575",
   117→      "signal_score": 5,
   118→      "description_preview": "Environmental citizen science (CS) encompasses a wide range of projects and forms of participation, yet relatively little is known about how citizen scientists position themselves in relation to CS an"
   119→    },
   120→    {
   121→      "osf_id": "8ryb5_v1",
   122→      "title": "When Beliefs Resist Change: Belief Updating as a Mechanism in Posttraumatic Stress",
   123→      "date_created": "2026-06-19T18:16:41.657808",
   124→      "signal_score": 5,
   125→      "description_preview": "Objective: Although the phenomenology of PTSD has been well documented, its underlying mechanisms remain only partially understood. Predictive processing accounts propose that danger-related beliefs f"
   126→    },
   127→    {
   128→      "osf_id": "2by6c_v1",
   129→      "title": "Beyond model-based and model-free learning: irrational successor feature learning in addictive behaviour",
   130→      "date_created": "2026-06-19T05:14:30.507436",
   131→      "signal_score": 4,
   132→      "description_preview": "Addiction has been widely viewed as an example of reinforcement learning gone awry, often attributed to impaired model-based (MB) control and a compensatory shift toward model-free (MF) strategies. Ho"
   133→    },
   134→    {
   135→      "osf_id": "7qcw2_v1",
   136→      "title": "Bridging the Gap: A Systematic Review of Training Needs and Barriers for Link Workers in Social Prescribing for Mental H",
   137→      "date_created": "2026-06-19T17:25:19.369505",
   138→      "signal_score": 4,
   139→      "description_preview": "Background: Social prescribing has gained momentum as a community-based approach to health and wellbeing, with Link Workers (LWs) playing a key role in connecting individuals to non-clinical support. "
   140→    },
   141→    {
   142→      "osf_id": "u64v3_v2",
   143→      "title": "United in Wonder: Shared Awe Is Associated With Satisfaction and Depth in Romantic Relationships",
   144→      "date_created": "2026-06-20T12:29:30.435040",
   145→      "signal_score": 3,
   146→      "description_preview": "Shared awe, a co-experience of vastness and meaning, may strengthen romantic bonds beyond individual awe. Across two preregistered cross-sectional studies of partnered adults (Study 1, N = 198; Study "
   147→    },
   148→    {
   149→      "osf_id": "fuwex_v1",
   150→      "title": "Client AI-First Disclosure in Social Work: Readiness Gaps, Ethics, and Organizational Governance",
   151→      "date_created": "2026-06-19T07:34:26.598588",
   152→      "signal_score": 3,
   153→      "description_preview": "Purpose: Clients may now disclose sensitive concerns to artificial intelligence (AI) tools before contacting a social worker, a practice we define as client AI-first disclosure. This exploratory study"
   154→    },
   155→    {
   156→      "osf_id": "74edc_v2",
   157→      "title": "Politicians’ use of national identity rhetoric on social media is associated with online engagement",
   158→      "date_created": "2026-06-19T14:05:46.119518",
   159→      "signal_score": 3,
   160→      "description_preview": "Politicians invest in social media to amplify identity-based narratives about their nations, but the nature and extent of such strategies remains unclear. We validated GPT-3.5 as a tool to quantify na"
   161→    },
   162→    {
   163→      "osf_id": "5e7qz_v1",
   164→      "title": "A Locally-Normed Central-Kurdish (Sorani) Test of Cognitive Ability: Development, Calibration, and Validation",
   165→      "date_created": "2026-06-19T17:44:19.728019",
   166→      "signal_score": 3,
   167→      "description_preview": "Background. Central Kurdish (Sorani) — one of the two principal Kurdish varieties, the first language of several million people — has no published, validated, locally-normed test of cognitive ability."
   168→    },
   169→    {
   170→      "osf_id": "9aq8s_v1",
   171→      "title": "Walking settings affect aesthetic emotion during art appreciation in virtual reality",
   172→      "date_created": "2026-06-20T06:20:45.411920",
   173→      "signal_score": 2,
   174→      "description_preview": "Background: Virtual reality (VR) expands art appreciation beyond traditional physical constraints. Although art viewing can enhance well-being, the effects of embodied interaction, particularly the in"
   175→    },
   176→    {
   177→      "osf_id": "xwbyz_v2",
   178→      "title": "Measuring Prejudice and Stereotypes: A Systematic Review of Psychometric Quality and Conceptual Foundations",
   179→      "date_created": "2026-06-20T10:10:32.107947",
   180→      "signal_score": 2,
   181→      "description_preview": "Prejudice and stereotypes are central constructs in social psychology; however, the instruments used to measure them vary in terms of their quality and conceptual clarity. This preregistered systemati"
   182→    },
   183→    {
   184→      "osf_id": "qda2s_v1",
   185→      "title": "Learned Value and Context-Dependent Probability Independently Bias the Priority of  Competing Goals in Visual Search",
   186→      "date_created": "2026-06-19T06:20:34.923843",
   187→      "signal_score": 2,
   188→      "description_preview": "In life we often have multiple concurrent goals which compete to guide attention. It, \nhowever, remains unclear how we select which goal to prioritise, and whether simple \nassociative pairings can und"
   189→    },
   190→    {
   191→      "osf_id": "v7nue_v2",
   192→      "title": "Autistic imagination sub-traits are unrelated to visual temporal integration or inference",
   193→      "date_created": "2026-06-19T09:30:38.659728",
   194→      "signal_score": 2,
   195→      "description_preview": "Autistic individuals experience atypical temporal integration, and previous studies have suggested that this atypicality is related to difficulties in imagination. Temporal integration in vision was a"
   196→    },
   197→    {
   198→      "osf_id": "eua92_v1",
   199→      "title": "fAIr science — How AI can support a transparent biopsychological research cycle",
   200→      "date_created": "2026-06-19T10:11:15.030130",
   201→      "signal_score": 2,
   202→      "description_preview": "Biological psychology links mental phenomena and physiological processes, advancing our understanding of the human condition and informing clinical applications. Unlocking this potential demands rigor"
   203→    },
   204→    {
   205→      "osf_id": "edzxf_v3",
   206→      "title": "Awareness and Use of Open Research Practices: An International Survey of Researchers Across Disciplines",
   207→      "date_created": "2026-06-19T11:13:03.644429",
   208→      "signal_score": 2,
   209→      "description_preview": "Aim: This mixed methods study investigates international researchers’ awareness and use of open research practices and explores variations across regions, disciplines, methodologies, and career stages"
   210→    },
   211→    {
   212→      "osf_id": "3r62g_v2",
   213→      "title": "Human Detection of AI-Generated Faces and Voices is Not Domain-General",
   214→      "date_created": "2026-06-19T11:45:59.185250",
   215→      "signal_score": 2,
   216→      "description_preview": "Recent technological advances have resulted in synthetic faces and voices being perceptually indistinguishable from real faces and voices in typical populations. Faces and voices possess rich personal"
   217→    },
   218→    {
   219→      "osf_id": "a2z74_v1",
   220→      "title": "Task-dependent contribution of interoception and body representation to time perception",
   221→      "date_created": "2026-06-19T15:04:05.676452",
   222→      "signal_score": 2,
   223→      "description_preview": "Evidence from behavioral, neurophysiological, and neuroimaging studies shows that time perception is deeply rooted in bodily self-awareness and relies on brain networks supporting interoceptive and se"
   224→    },
   225→    {
   226→      "osf_id": "9ugmw_v2",
   227→      "title": "Differential weighting of social and empirical statistical evidence in decision-making",
   228→      "date_created": "2026-06-19T17:27:38.702156",
   229→      "signal_score": 2,
   230→      "description_preview": "The decisions people make can have serious and far-reaching consequences for their lives. Understanding the factors that shape decision-making processes is, therefore, critically important. In five pr"
   231→    },
   232→    {
   233→      "osf_id": "ahm42_v4",
   234→      "title": "Science and Different Ways of Knowing",
   235→      "date_created": "2026-06-19T18:03:43.098106",
   236→      "signal_score": 2,
   237→      "description_preview": "This paper examines the growing prominence of “different ways of knowing” across disciplines including psychology, global health, and environmental science, and clarifies their relationship to scienti"
   238→    },
   239→    {
   240→      "osf_id": "ud83y_v2",
   241→      "title": "Two distinct causal beliefs organizing intuitions about mind, action, and body",
   242→      "date_created": "2026-06-19T18:10:57.292729",
   243→      "signal_score": 2,
   244→      "description_preview": "Prior research reveals that people tend to hold two conflicting intuitions: On one hand, people think other people have ethereal minds, which are a distinct kind of thing from, and even exist independ"
   245→    },
   246→    {
   247→      "osf_id": "twj87_v3",
   248→      "title": "The Psychological Scaffolding of Number",
   249→      "date_created": "2026-06-19T23:58:05.380269",
   250→      "signal_score": 2,
   251→      "description_preview": "Theories of numeracy assume that logical concepts which enable formal definitions of numbers (cardinality, one-to-one correspondence, successor function) play key roles in ontogenesis, but empirical s"
   252→    },
   253→    {
   254→      "osf_id": "aqhby_v1",
   255→      "title": "The \"i\" in team insight predicting performance above and beyond collective competence",
   256→      "date_created": "2026-06-29T18:30:35.756538",
   257→      "signal_score": 1,
   258→      "description_preview": "Teams often outperform their individual members, yet the mechanisms underlying this advantage remain poorly understood. A dominant account holds that teams benefit from confidence-weighted integration"
   259→    },
   260→    {
   261→      "osf_id": "xnvak_v2",
   262→      "title": "Agentic AI as epistemic tools",
   263→      "date_created": "2026-06-20T08:13:00.256341",
   264→      "signal_score": 1,
   265→      "description_preview": "The threats to cumulative knowledge in the behavioural and social sciences are by now well documented, from computational irreproducibility and low statistical power to measurement validity gaps and c"
   266→    },
   267→    {
   268→      "osf_id": "yhjga_v3",
   269→      "title": "On Great Ape Personality Structure: Problems in Minkov (2026)",
   270→      "date_created": "2026-06-20T23:26:08.827041",
   271→      "signal_score": 1,
   272→      "description_preview": "A recent paper (Minkov, 2026) claimed that great ape personality is not well-described by the five personality dimensions found in humans, those being Neuroticism, Extraversion, Openness to Experience"
   273→    },
   274→    {
   275→      "osf_id": "4yfpw_v1",
   276→      "title": "The four conceptualizations of social connection",
   277→      "date_created": "2026-06-19T00:01:34.784971",
   278→      "signal_score": 1,
   279→      "description_preview": "Research on social connection has proliferated across psychology over the past two decades, with rapid growth in the past 10–15 years. However, this broad interest has led to ‘social connection’ becom"
   280→    },
   281→    {
   282→      "osf_id": "38d6j_v4",
   283→      "title": "Autistic traits and temporal integration of auditory and visual stimuli: The role of imagination",
   284→      "date_created": "2026-06-19T02:31:37.268727",
   285→      "signal_score": 1,
   286→      "description_preview": "Autistic individuals face temporal integration difficulties in some sensory modalities that may be related to imagination difficulties. In this study, we tested the hypotheses that among Japanese univ"
   287→    },
   288→    {
   289→      "osf_id": "6vk3h_v1",
   290→      "title": "Artificial observers and real individual differences: A roadmap for a computational psychometrics of vision",
   291→      "date_created": "2026-06-19T04:50:06.223345",
   292→      "signal_score": 1,
   293→      "description_preview": "Deep neural networks are increasingly used as models of vision, yet they are evaluated against the average observer: average human performance, average neural response, average representational geomet"
   294→    },
   295→    {
   296→      "osf_id": "q2z36_v2",
   297→      "title": "Unraveling the interplay between sensory information and semantic architecture in brain concept representation: the role",
   298→      "date_created": "2026-06-19T06:12:39.470414",
   299→      "signal_score": 1,
   300→      "description_preview": "INTRODUCTION: Understanding how abstract and concrete words are represented in the brain requires disentangling the contribution of sensorimotor information from the organization of semantic knowledge"
   301→    },
   302→    {
   303→      "osf_id": "mvap6_v4",
   304→      "title": "The Neuroscience of Metaphor as Abstraction",
   305→      "date_created": "2026-06-19T06:35:01.735805",
   306→      "signal_score": 1,
   307→      "description_preview": "Metaphor has been suggested to be one of the pinnacles of human cognition, yet the neural underpinnings of figurative language is hotly debated and findings are often controversial. The goal of the pr"
   308→    },
   309→    {
   310→      "osf_id": "eybtv_v2",
   311→      "title": "Genetic and Environmental Contributions to Sensory Processing Sensitivity in Rural and Urban Areas",
   312→      "date_created": "2026-06-19T06:43:38.397277",
   313→      "signal_score": 1,
   314→      "description_preview": "Sensory Processing Sensitivity (SPS) describes a personality trait or a style of processing both external and internal inputs, ranging from very deep and reflective to shallow and quick. Variance in t"
   315→    },
   316→    {
   317→      "osf_id": "c6hp3_v2",
   318→      "title": "Opening a File Drawer: Surprisingly Consistent Evidence for Semantic Interference from Distractor Pictures in Picture Na",
   319→      "date_created": "2026-06-19T06:49:08.696164",
   320→      "signal_score": 1,
   321→      "description_preview": "Semantic-categorically related distractor words slow down picture naming more than semantically unrelated distractor words do (e.g., the words “dog” vs. “car” for a picture of a horse). This semantic "
   322→    },
   323→    {
   324→      "osf_id": "2jz64_v2",
   325→      "title": "Prediction Under Pressure: Predictive Sentence Processing in Dyslexia and Second-Language Reading",
   326→      "date_created": "2026-06-19T07:38:31.221406",
   327→      "signal_score": 1,
   328→      "description_preview": "Predictive processing plays a central role in fluent reading, yet it remains unclear how it is modulated by reading difficulties and language context (first vs. second language). The present study inv"
   329→    },
   330→    {
   331→      "osf_id": "qjbfy_v1",
   332→      "title": "Precision-weighting across domains: A predictive coding framework for language-music integration under uncertainty",
   333→      "date_created": "2026-06-19T08:56:40.602733",
   334→      "signal_score": 1,
   335→      "description_preview": "Predictive Coding Theory (PCT) proposes that perception minimizes mismatches between anticipated and actual input. Although PCT has received empirical support in language comprehension, an open questi"
   336→    },
   337→    {
   338→      "osf_id": "epd3v_v2",
   339→      "title": "Motions Speak Louder Than Words: Designing Human-like AV Speed Profiles at Crosswalks with a Bayesian Optimisation–Drive",
   340→      "date_created": "2026-06-19T09:08:43.213882",
   341→      "signal_score": 1,
   342→      "description_preview": "Autonomous vehicles (AVs) must communicate yielding intent to pedestrians in mixed traffic to ensure safe interaction, and vehicle decelerating motion is a promising implicit communication channel at "
   343→    },
   344→    {
   345→      "osf_id": "vgjr8_v1",
   346→      "title": "Necessary Condition Analysis With Psychological Data: A Psychometric Critique",
   347→      "date_created": "2026-06-19T10:14:38.037640",
   348→      "signal_score": 1,
   349→      "description_preview": "This study evaluates the interpretability of Necessary Condition Analysis (NCA) when applied to psychological data, where variables typically represent correlated latent constructs measured through im"
   350→    },
   351→    {
   352→      "osf_id": "2tcdv_v1",
   353→      "title": "Understanding Visual Attention in Inmates vs. the General Population: The Role of the K Coefficient in Eye-Tracking Rese",
   354→      "date_created": "2026-06-19T10:38:39.740055",
   355→      "signal_score": 1,
   356→      "description_preview": "Although attention patterns are crucial in aggression, their dynamics remain understudied. This study investigates how attentional allocation, measured by the K coefficient, changes across different p"
   357→    },
   358→    {
   359→      "osf_id": "mfzg7_v1",
   360→      "title": "Let’s protect us Europeans from them: Emotional predictors of outgroup solidarity, ingroup defense, and outgroup derogat",
   361→      "date_created": "2026-06-19T10:47:28.179861",
   362→      "signal_score": 1,
   363→      "description_preview": "The Russian invasion of Ukraine has threatened Europe’s safety and economy. Europeans responded with solidarity towards Ukrainians, demonstrated ingroup strength, but also expressed derogatory attitud"
   364→    },
   365→    {
   366→      "osf_id": "7pkqm_v7",
   367→      "title": "Evidence for Intergroup Bias in Coalitional but not Selfish Dishonesty",
   368→      "date_created": "2026-06-19T14:07:14.664964",
   369→      "signal_score": 1,
   370→      "description_preview": "People often claim that lying is wrong regardless of whom it helps or harms. Yet in everyday life, dishonesty can serve group interests—protecting allies, advancing teams, or harming rivals. This rais"
   371→    },
   372→    {
   373→      "osf_id": "v28nf_v2",
   374→      "title": "Extracting Prototypes from Lexical Feature Norms for Settlement Concepts",
   375→      "date_created": "2026-06-19T14:24:08.090292",
   376→      "signal_score": 1,
   377→      "description_preview": "The present study explored whether people share a common understanding of different settlement concepts despite individual variation. Participants completed a property listing task where they were ask"
   378→    },
   379→    {
   380→      "osf_id": "fs7aw_v1",
   381→      "title": "Revisiting Brain Circuits Subserving Self-Consciousness: A Cognitive Computational Perspective",
   382→      "date_created": "2026-06-19T14:57:03.772845",
   383→      "signal_score": 1,
   384→      "description_preview": "The neural basis of self-consciousness has been intensively investigated for decades, with numerous studies characterizing distributed brain areas engaged in self-related processing. Despite systemati"
   385→    },
   386→    {
   387→      "osf_id": "y2n7w_v1",
   388→      "title": "Embracing Complexity: A Multifaceted Taxonomy of Children’s Curiosity",
   389→      "date_created": "2026-06-19T15:04:06.578223",
   390→      "signal_score": 1,
   391→      "description_preview": "Despite decades of research, little progress has been made when it comes to understanding both how children’s curiosity develops and its role in other areas of development. We argue that this lack of "
   392→    },
   393→    {
   394→      "osf_id": "b83p6_v1",
   395→      "title": "The Memory We Miss: Exploratory Behavior as a Window into Developmental Recognition Processes",
   396→      "date_created": "2026-06-19T17:03:05.593033",
   397→      "signal_score": 1,
   398→      "description_preview": "Recognition memory tasks are among the most widely used approaches for studying learning and memory across the lifespan, yet the behavioral measures used to assess memory performance, particularly dur"
   399→    },
   400→    {
   401→      "osf_id": "tje2k_v1",
   402→      "title": "Perceptual load influences the effect of a peripheral visual priming stimulus in a go/no-go task",
   403→      "date_created": "2026-06-19T19:21:42.613422",
   404→      "signal_score": 1,
   405→      "description_preview": "Several studies have shown that a peripheral visual priming stimulus reduces reaction time to a visual target stimulus at the same position and increases reaction time to a visual target stimulus at t"
   406→    },
   407→    {
   408→      "osf_id": "rdu39_v1",
   409→      "title": "Moved by the lightest touch of meaning: Even minimal significance matters for motivation from childhood",
   410→      "date_created": "2026-06-19T19:41:16.688657",
   411→      "signal_score": 1,
   412→      "description_preview": "How essential is a sense of significance, the feeling that our efforts matter beyond the trivial or momentary, for motivation? Four studies (N = 604 4-9-year-old children and 582 adults) show that no "
   413→    },
   414→    {
   415→      "osf_id": "7gnj6_v2",
   416→      "title": "Computing Cohen’s dz from commonly reported statistics: a practical guide for the meta-analysis of paired samples mean d",
   417→      "date_created": "2026-06-19T19:50:07.154141",
   418→      "signal_score": 1,
   419→      "description_preview": "The typical approach to computing standardised mean differences (d) from paired-samples (or within-subjects) designs requires knowing the often-unreported repeated-measures correlation, r_\"repeated\" ."
   420→    }
   421→  ]
   422→}
   423→
