   201→   201→Sixty years later, we gave the assessment of n Sex via thematic apperception another try.
   280→   280→the latter difference may be due to other factors besides an experimental arousal effect – for
   281→   281→instance, it may reflect preexisting group differences in motivation even before the experimental
   282→   282→manipulation took place. Exploiting such differences by focusing on post-manipulation
   283→   283→differences between experimental and control groups could thus be misleading with regard to the
   284→   284→measure’s validity as conceived as its within-person sensitivity to motivational arousal.
   285→   285→Picture cue selection
   286→   286→Devising sets of high-relevance cues. We compiled two sets of 8 pictures each (X and Y; 16
   287→   287→pictures in total). All pictures were chosen so that a woman and a man were depicted in an
   288→   288→intimate situation whose outcome could be sex, but also something other than sex. All depicted
   289→   289→persons were clothed, albeit some in underwear. For instance, one picture showed a couple
   290→   290→engaging in a pillow fight in bed. Another showed a man with his hand at the zipper of the back
   291→   291→of a woman’s dress. Thus, the selected pictures correspond to what Strizver (1961) would have
   292→   292→classified as high-relevance cues. Still, we made sure that they were merely suggestive of sexual
   293→   293→activity, but not prescriptive for such a story theme. Each set also included at least one “anchor”
   294→   294→picture that had been used in previous research on motives and that was deemed to be suitable
   295→   295→for the assessment of n Sex (e.g., nightclub scene; trapeze artists; see Schultheiss & Pang, 2007).
   296→   296→
   297→   297→NEED FOR SEX MEASURE 14
   298→   298→Scores from these anchor pictures derived for other motivational domains, such as power and
   299→   299→affiliation, served as a gauge with regard to how comparable in terms of general motivation the
   300→   300→samples we tested were to populations studied in earlier research.
   301→   301→Decomposing picture and arousal effects. Each picture set was used once with each of
   302→   302→three arousal techniques (see below), and each arousal method was tested in two studies, one for
   303→   303→each picture set. This resulted in a cross-study 3 (arousal method) x 2 (picture set) meta-design
   304→   304→that allowed us to decompose arousal effects that are due to method and arousal effects that are
   305→   305→due to picture suitability. The design also allowed us to test whether imagery changes found with
   306→   306→on picture set would robustly replicate for changes found with a different set, thus helping us to
   307→   307→ensure that whatever tell-tale changes in thematic apperception we identified as a function of
   308→   308→motivational arousal would not be specific to a particular set of picture cues.
   309→   309→Identification of highly sensitive picture cues. Although this remains work yet to be done,
   310→   310→our pool of 16 pictures divided into two sets will allow us to identify those pictures that are most
   311→   311→sensitive for the assessment of n Sex. We define picture sensitivity as a picture’s ability to pick
   312→   312→up motivational arousal effects (i.e., eliciting low-imagery stories under neutral and high-
   313→   313→imagery stories under arousal conditions). We assume that a picture that is more sensitive to
   314→   314→experimentally induced variations in sexual motivation will also be more sensitive in detecting
   315→   315→interindividual differences in dispositional n Sex and hence contribute, in combination with a
   316→   316→valid coding system, to the overall validity of n Sex assessment. A secondary, auxiliary criterion
   317→   317→for picture selection is the overall mean of n Sex scores it elicits, with a higher mean being
   318→   318→preferable. The ultimate goal is the identification and selection of the three to five most suitable
   319→   319→pictures into a picture story exercise (PSE) that measures n Sex with exquisite sensitivity to the
   320→   320→
   321→   321→NEED FOR SEX MEASURE 15
   322→   322→motivational state of the story narrator and sufficient differentiation between individuals to be
   323→   323→suitable as a measure of a person’s current motive state and predictor of relevant outcomes.
   324→   324→Experimental design
   325→   325→Mixed-model design. In all studies, we used an experimental design in which effects of
   326→   326→arousal versus control conditions, varied between subjects, are measured as changes in sexual
   327→   327→imagery in picture stories from before (T1) to after the manipulation (T2) within each subject
   328→   328→(see Figure 1). This mixed-model design, first introduced into motive research by Uleman (1972)
   329→   329→and frequently employed in research since then (e.g., Schultheiss et al., 2004; Wiemers et al.,
   330→   330→2015; Wirth & Schultheiss, 2006), guards against capitalizing on initial differences in the
   331→   331→experimental groups (because they are measured and thus controlled) and allows for the
   332→   332→estimation of magnitude and direction of motivational changes separately in experimental and
   333→   333→control groups.
   334→   334→Picture-set balancing. If changes in motivation are measured within-subjects, one picture-
   335→   335→story test needs to be administered before and one after the manipulation. Administering the
   336→   336→same set of pictures twice may incur problems of boredom or unnatural responses (e.g., Lundy,
   337→   337→1985), and administering one set of pictures always before and another set of pictures always
   338→   338→after the manipulation is bound to yield pre-post differences that are simply due to between-set
   339→   339→differences in cue properties. Both issues would make a detection and/or meaningful
   340→   340→interpretation of differential T1-T2 changes in experimental and control groups difficult or even
   341→   341→impossible. We therefore split the set of 8 pictures we used in each study into 2 four-picture
   342→   342→subsets, A and B, and presented one before and one after the manipulation in balanced order, AB
   343→   343→or BA, and orthogonally to the experimental condition. This ensured that whatever differential
   344→   344→
   345→   345→NEED FOR SEX MEASURE 16
   346→   346→changes in sexual imagery we observed in the arousal versus control conditions could not be
   347→   347→attributed to systematic picture set effects.
   348→   348→Validity indicators. Our focal dependent variable was the change that arousal of sexual
   349→   349→motivation elicited in various types of imagery in participants’ picture stories. Conversely, we
   350→   350→considered as valid measures of sexual motivation those imagery categories that showed the
   351→   351→requisite changes according to the criterion described above. However, this manner of
   352→   352→conceptualizing validity as sensitivity (McClelland, 1958) or causal validity (Borsboom et al.,
   353→   353→2004; Schultheiss et al., submitted) is vulnerable to overfitting and circularity. Overfitting refers
   354→   354→to the danger of selecting those imagery categories that respond sensitively to the arousal
   355→   355→conditions of a given experiment with its specific arousal method and sample of participants. It
   356→   356→may therefore not generalize to other arousal methods or samples. We countered this validity
   357→   357→threat by aiming to identify those content categories that turned out to be sensitive to
   358→   358→motivational arousal across multiple samples and arousal procedures. This is the main focus of
   359→   359→the present chapter. Circularity refers to the problem that the effect of the experimental
   360→   360→manipulation (changes in sexual imagery) is taken as proof that the manipulation had the desired
   361→   361→effect (arousing sexual motivation). However, such an approach to validity cannot rule out that
   362→   362→imagery changes are due to other effects of the experimental manipulation, such as the arousal of
   363→   363→another than the targeted motive, a change in cognitive set, an effect of language used in the
   364→   364→experimental manipulation priming similar language in picture stories, but without really altering
   365→   365→motivation, and so on.
   366→   366→To evade the circularity problem, we therefore followed the EMMIC approach and assessed
   367→   367→in all studies an independent indicator of sexual motivation: changes in (sexual) affect. We did
   368→   368→this using both self-report measures of general affect (energization, tension, hedonic
   369→   369→
   370→   370→NEED FOR SEX MEASURE 17
   371→   371→tone/valence) and specific affect (sexual arousal) as well as, in some studies, physiological
   372→   372→measures of hedonic responses (positive: zygomatic muscle changes; negative: corrugator
   373→   373→muscle changes) and arousal (pupil dilation). We thus also aimed for indicator validity; that is,
   374→   374→for the demonstration that our experimental manipulations impacted affect and that changes in
   375→   375→affect mediated the effect of the manipulation on changes in sexual imagery expressed in picture
   376→   376→stories.
   377→   377→We complemented the requirements for causal and indicator validity with a requirement for
   378→   378→criterion validity, such that changes in the n Sex measure mediate effects of the experimental
   379→   379→manipulation on a relevant criterion. The EMMIC concept of criterion validity differs from the
   380→   380→classical concept of the same name in that a mere correlation between measure and criterion is
   381→   381→not enough. It must be demonstrated through mediation analysis that the variance in the measure
   382→   382→that is sensitive to motivational arousal is the same that also predicts the outcome. In our
   383→   383→research program, we administered a key-press task (KPT) as a criterion measure. This task
   384→   384→assessed how frequently participants pressed a key to increase (or decrease) exposure to erotic
   385→   385→pictures, relative to key pressing for neutral pictures alternating with erotic pictures. Overall
   386→   386→viewing time across all picture presentations was held constant at 4 min. Thus, only the
   387→   387→proportion of erotic picture exposure relative to non-erotic picture exposure could vary, not the
   388→   388→absolute duration.
   389→   389→Systematic variation of experimental manipulation methods. Because a coding system for
   390→   390→the assessment of n Sex should be broadly representative of variations in sexual motivation and
   391→   391→not reflect more or less idiosyncratic responses to only one arousal method, we aimed at
   392→   392→systematic variation in our means of manipulating sexual motivation experimentally. In the first
   393→   393→set of studies, reported by Hinzmann et al. (2023), we used a priming procedure that employed
   394→   394→
   395→   395→NEED FOR SEX MEASURE 18
   396→   396→erotic (arousal) and non-erotic (control) pictures from the International Affective Picture System
   397→   397→(Lang et al., 2008). During the experimental manipulation phase, several pictures were presented
   398→   398→in rapid succession, with backward masking, either below or above the level of conscious
   399→   399→awareness before each PSE picture. In the second set of studies, reported in Schultheiss et al
   400→   400→(2023), participants watched, before each PSE picture during the manipulation phase, excerpts
   401→   401→from a pornographic movie (positive arousal) used in previous research on genital sexual
   402→   402→responses (Wang et al., 2022), clips from movies with erotic content, but unpleasant outcomes of
   403→   403→attempted or completed sexual activity (negative arousal), or clips showing people engaged in
   404→   404→sports activities that were captivating, but non-erotic (control). In the third set of studies
   405→   405→(Hinzmann et al, in preparation), we employed German adaptations of sexually arousing and
   406→   406→neutral stories developed and validated by Quinsey et al (1984) for the positive arousal and
   407→   407→control conditions. For a negative arousal condition, we supplemented them with stories that
   408→   408→resembled those in the positive-arousal condition, but had a negative ending (e.g., leading up to
   409→   409→embarrassment, shame, or disgust). Stories were presented as audio recordings before each PSE
   410→   410→picture presentation during the experimental-manipulation phase. See Table 1 for an overview of
   411→   411→all studies.
   412→   412→Deriving a new n Sex coding system
   413→   413→Hinzmann et al (2023), Schultheiss et al (2023) and Hinzmann et al (in preparation) report
   414→   414→findings for n Sex scores based on (a) a preregistered, a-priori score aggregation guided by
   415→   415→conceptual considerations (i.e., all coding categories except those that had avoidant connotations
   416→   416→such as block world and block person categories) and (b) optimized n Sex aggregation derived
   417→   417→from a “local” analysis of the content categories that worked well in both studies of each set,
   418→   418→with an emphasis on positive arousal effects in Schultheiss et al (2023) and Hinzmann et al (in
   419→   419→
   420→   420→NEED FOR SEX MEASURE 19
   421→   421→preparation). In all studies, coders were able to identify relevant motive imagery with good to
   422→   422→excellent intercoder agreement for almost every coding category. We will not repeat the findings
   423→   423→reported in those papers here. Instead, we want to take advantage of being finally in a position to
   424→   424→take a broad view across all six studies and three types of experimental arousal (picture priming;
   425→   425→movie clips; audio stories) and focus on the derivation of n Sex scores that work robustly across
   426→   426→arousal methods, picture sets, and individual studies.
   427→   427→For this purpose, we gathered information from each study about which coding categories
   428→   428→fulfilled the sensitivity criterion for positive arousal effects described above, combined the data
   429→   429→in Table 2 and added columns for (a) the count of studies in which a coding category was
   430→   430→classified as sensitive (possible range: 0 to 6) and (b) the count of different arousal methods for
   431→   431→which the category was found to be sensitive at least once (possible range: 0 to 3). Our criteria
   432→   432→for inclusion in a final, comprehensive n Sex score were that the score (a) be sensitive in at least
   433→   433→one study for all three methods and (b) be sensitive in at least 4 different studies. The following
   434→   434→coding categories fulfilled both criteria:
   435→   435→• Need
   436→   436→• Sublimation
   437→   437→• Expectation
   438→   438→• Arousal
   439→   439→• Fantasy
   440→   440→• General instrumental activity
   441→   441→• Seduction
   442→   442→• Kissing
   443→   443→
   444→   444→NEED FOR SEX MEASURE 20
   445→   445→• Positive goal attainment
   446→   446→• Negative goal attainment
   447→   447→• Positive affect
   448→   448→• Attractiveness
   449→   449→• Sexual attractiveness
   450→   450→Thus, the n Sex coding categories we identified across studies and arousal methods paint
   451→   451→a picture of sexual motivation as a concern that is associated with an acknowledged need,
   452→   452→positive expectations, interpersonal attraction, instrumental actions, and affect; it is focused on
   453→   453→the attainment of the goal (i.e., having sex). In a chapter contained in the appendix, we provide
   454→   454→specific information about the coding rules and also include training materials, with the aim of
   455→   455→helping potential users become proficient in coding n Sex.
   456→   456→In addition, we also took the opportunity to search for narrative imagery that is stimulated by
   457→   457→sexual arousal conditions resulting in a negative outcome. Such conditions were only included in
   458→   458→the studies reported by Schultheiss et al (2023) and Hinzmann et al (in preparation); so we will
   459→   459→focus on these. Schultheiss et al (2023) had reported a failure to obtain meaningful findings with
   460→   460→a preregistered a-priori negative score as well as with other attempted solutions. We reasoned
   461→   461→that a synopsis of all four studies containing negative arousal conditions and spanning two
   462→   462→different methods (video, audio) would put us in a better position to identify coding categories
   463→   463→that are robustly sensitive to the threat of sex gone awry. We defined the sensitivity criterion for
   464→   464→such categories as follows: (a) the score must increase at least 1% in the negative arousal
   465→   465→condition (i.e., a score of 101% or higher in the supplemental tables of Schultheiss et al., 2023,
   466→   466→and Hinzmann et al., in preparation), (b) the percentage score in the negative arousal condition
   467→   467→must be higher than that in the control condition, and (c) the percentage score in the negative
   468→   468→
   469→   469→NEED FOR SEX MEASURE 21
   470→   470→arousal condition must be higher than in the positive arousal condition. We compiled all
   471→   471→information about which content categories fulfilled this sensitivity criterion in Table 2 and again
   472→   472→added columns for the number of studies in which sensitivity was found (possible range: 0 to 4)
   473→   473→and for the number of methods across which we obtained evidence for sensitivity (possible
   474→   474→range: 0 to 2). Our criteria for inclusion in a negative score were that a coding category (a) be
   475→   475→sensitive in at least 2 studies and (b) across both modes of arousal. Based on Table 2, the
   476→   476→following coding categories fulfilled these criteria:
   477→   477→• Paid sex
   478→   478→• Sexual potential
   479→   479→• Failure expectation
   480→   480→• Avoidant instrumental activity
   481→   481→• Block in world
   482→   482→• Block in person
   483→   483→• Lack of libido: block in person
   484→   484→• Negative affect
   485→   485→• Jealousy
   486→   486→• Sex as a means to an end
   487→   487→The resulting overall score reflects a preoccupation with sex in impersonal, instrumental
   488→   488→(paid sex, sex as a means) or megalomaniac terms (sexual potential), with the expectation or
   489→   489→
   490→   490→NEED FOR SEX MEASURE 22
   491→   491→encounter of obstacles in the world or the person, and with negative affect. We tentatively
   492→   492→termed this score a measure of sexual conflict (SC).1
   493→   493→We omitted negative goal attainment from the total SC score because it was sensitive to
   494→   494→negative arousal in only 2 of the 4 studies (50%) with a negative arousal condition, but to
   495→   495→positive arousal in 4 out of 6 studies (75%) with a positive arousal condition. For the same
   496→   496→reason we included the category sex as a means to an end in the SC score and not in the n Sex
   497→   497→score: it was sensitive to negative arousal in 3 of the 4 studies (75%) featuring such an arousal
   498→   498→condition, and to positive arousal only in 3 of the 6 (50%) studies featuring a corresponding
   499→   499→experimental condition. These decisions also ensured that there was no content overlap between
   500→   500→n Sex and SC scores.
   501→   501→Causal validity
   502→   502→As shown in Table 3, the final n Sex score was sensitive to positive sexual arousal in all 6
   503→   503→studies and in response to all arousal methods, with the within-subject change d ranging from .27
   504→   504→to .61 and the confidence interval excluding zero in all studies except for the first. Our meta-
   505→   505→analytical aggregation indicated a medium overall effect size of d = .43. In contrast, the n Sex
   506→   506→score did not increase in either the negative-arousal or control groups – confidence intervals of
   507→   507→meta-analytical effects included zero in both instances, as did confidence intervals for every
   508→   508→single study both for negative arousal and the control condition (with the exception of Study 2,
   509→   509→which yielded a negative control-group effect on n Sex). Thus, our n Sex measure is causally
   510→   510→valid for experimental manipulation of positive sexual motivation.
   511→   511→1 Interested readers can learn to code for SC imagery by consulting this repository of the original full-scale coding
   512→   512→system and the training materials included there: https://osf.io/vf8cb/. However, for reasons of lacking full-scale
   513→   513→EMMIC validity, described in the following sections, we did not include it in this volume.
   514→   514→
   515→   515→NEED FOR SEX MEASURE 23
   516→   516→Table 4 shows findings for the SC score. Across studies, SC increased consistently only
   517→   517→in response to negative arousal conditions, but not to positive arousal or control conditions. This
   518→   518→was confirmed meta-analytically, with the confidence interval of SC excluding zero only in the
   519→   519→negative-arousal conditions, but not in the other conditions. However, the overall size of effect of
   520→   520→negative arousal on SC was small with d = .25. Nevertheless, SC was causally valid for picking
   521→   521→up effects of negative sexual arousal manipulations.
   522→   522→Indicator validity
   523→   523→We have reported strong effects of motivational arousal on subjective and physiological
   524→   524→measures of affect in all original publications on the derivation of the n Sex measure and thus
   525→   525→documented that our arousal methods were consistently successful in changing motivational
   526→   526→states. For our present analyses for the n Sex score, we focused on measures of self-reported
   527→   527→sexual arousal, either in response to specific stimuli used for arousal or as a change in subjective
   528→   528→state from before to after the experimental manipulation. Unlike physiological measures, which
   529→   529→we obtained only in three of the six studies, measures of subjective arousal were included in 5 of
   530→   530→all 6 studies and thus provided us with a comparable yardstick to evaluate the degree to which
   531→   531→changes in affect mediated the effect of experimental manipulations on changes in n Sex – our
   532→   532→definition of indicator validity. We compared subjective arousal with subjective hedonic
   533→   533→responses to stimuli or conditions, because we had obtained those consistently, too, and because
   534→   534→an a-priori argument can be made that sexual motivation may represent a capacity for greater
   535→   535→enjoyment of sexual incentives (paralleling other motives; see Schultheiss & Köllner, 2021).
   536→   536→As shown in Table 5, increases in self-reported arousal in response to positive sexual
   537→   537→arousal conditions mediated the effect of experimental manipulations on n Sex in all studies,
   538→   538→
   539→   539→NEED FOR SEX MEASURE 24
   540→   540→with the confidence interval of only one study including zero. Meta-analytically, the mediation
   541→   541→effect was robust. Thus, we have obtained consistent evidence for n Sex to be indicator-valid
   542→   542→specifically for feelings of sexual arousal.
   543→   543→Valence (or hedonic) responses to arousal manipulations, on the other hand, did not
   544→   544→mediate the effect of experimental manipulations on changes in n Sex. This was true both at the
   545→   545→level of every individual study and in meta-analytical aggregation (Table 5). Thus, whether
   546→   546→individuals increased in n Sex in response to experimental manipulations did not depend on the
   547→   547→degree to which they found these manipulations pleasant or unpleasant.
   548→   548→Our search for valid indicators for the SC score was fruitless. We failed to obtain any
   549→   549→evidence for a systematic mediation of negative arousal on SC via arousal, hedonic tone/valence,
   550→   550→or self-reported tension or energization. Neither did we find evidence for a systematic mediation
   551→   551→via physiological measures. The general lack of indicator validity casts serious doubt on whether
   552→   552→SC measures anything motivational at all, despite its sensitivity to experimental manipulation.
   553→   553→Criterion validity
   554→   554→To test whether experimentally elicited changes in a behavioral criterion of sexual
   555→   555→motivation are mediated by experimentally induced changes in thematic apperception, we
   556→   556→focused on participants’ performance on the KPT and specifically on the key press frequency
   557→   557→variable derived from it, because this was the criterion operationalization that was included in all
   558→   558→studies except for the first. As shown in Table 6, changes in n Sex mediated the effect of positive
   559→   559→arousal in every single study and at the meta-analytical level. Thus, the n Sex score is criterion
   560→   560→valid by the criterion of pressing a key for increasing viewing time for erotic pictures and/or
   561→   561→
   562→   562→NEED FOR SEX MEASURE 25
   563→   563→decreasing viewing time for non-erotic pictures (both keypress strategies yield a greater net
   564→   564→exposure to erotic pictures).
   565→   565→When we repeated these analyses for the SC score and its potential to transmit effects of
   566→   566→negative sexual arousal on KPT performance, we failed to find evidence for such an effect in
   567→   567→every single study (all confidence intervals included zero) and also at the meta-analytical level
   568→   568→(see Table 6). Thus, SC scores do not feature criterion validity with respect to the KPT.
   569→   569→We also explored to what extent baseline (T1) and post-manipulation (T2) n Sex and SC
   570→   570→scores, partialed for PSE subset, T1 word count and, in the case of T2 scores, additionally
   571→   571→partialed for the T1 score, predicted KPT performance. Table 7 shows that n Sex, both as a
   572→   572→baseline (T1) and as a residualized change score (T2), consistently and positively predicted more
   573→   573→key pressing for relative viewing time for erotic pictures. Meta-analytically, this corresponded to
   574→   574→a semipartial r of .30 for baseline n Sex and an additional semipartial r of .23 for changes in n
   575→   575→Sex, or for 9% plus 5% of variance, respectively. Overall, these effect sizes are in the small-to-
   576→   576→medium range individually. However, they are based on 4-picture PSEs each. A PSE that is
   577→   577→twice as long may predict more variance in a criterion. When we combined scores from T1 and
   578→   578→T2 into a total score and held word count constant, we obtained correlations of approximately .40
   579→   579→in the majority of our studies.
   580→   580→SC scores, in contrast, failed to systematically predict KPT performance as a baseline (T1)
   581→   581→measure. We obtained some evidence that post-arousal SC increases (T2) were positively
   582→   582→associated with KPT key-pressing for erotic pictures (relative to non-erotic pictures). This was
   583→   583→evident in positive associations in all individual studies and in the meta-analytical aggregate.
   584→   584→
   585→   585→NEED FOR SEX MEASURE 26
   586→   586→However, the meta-analytical effect size for SC changes at T2 were in the small range,
   587→   587→accounting for only about 1% in criterion variance.
   588→   588→Other validity indicators
   589→   589→For four studies, we had obtained codings for the needs for achievement, affiliation, and
   590→   590→power based on Winter’s (1994) running-text system. In five studies, we had administered the
   591→   591→German version of the sexual excitation/inhibition scales (SES/SIS; Turner et al., 2013), a self-
   592→   592→report measure of sexual motivation (SES) and avoidance (SIS1: fear of performance failure;
   593→   593→SIS2: fear of negative consequences of sex), and the revised version of the sociosexuality
   594→   594→inventory (SOI-R; Penke & Asendorpf, 2008), a measure of the motivation to engage in
   595→   595→uncommitted sexual relationships. In all studies, we assessed participants’ self-assigned gender
   596→   596→(female, male) and sexual orientation (5-point Kinsey scale ranging from exclusively
   597→   597→heterosexual [1] to exclusively homosexual [5]). However, because we targeted heterosexual
   598→   598→individuals through our recruitment and pre-screening, there was too little variation in the latter
   599→   599→variable to allow for meaningful analyses in most studies, and we therefore did not analyze the
   600→   600→association between content coding scores and sexual orientation.

[showing lines 201-600 of 1083; use offset=601 with limit to continue reading]
