     1→     1→SELF-CONTROL BELIEFS 1
    79→    79→Hagger et al., 2019; Jankowski & Job, 2023; Job et al., 2010, 2015; Mukhopadhyay & Johar,
    80→    80→2005).
    81→    81→Beyond Implicit Theories: A Broader Set of Self-Control Beliefs
    82→    82→Recent work has identified a broader set of lay beliefs about self-control, expanding
    83→    83→beyond the implicit limited or malleable dimensions. These include beliefs about the
    84→    84→strategic, moral, pleasant, and success-related nature of self-control (Bermúdez et al., 2023a;
    85→    85→Gennara et al., 2023; Li et al., 2025; Murray et al., 2023; Vaughn & Burkins, 2023). For
    86→    86→example, some individuals may believe self-control relies on willpower, while others
    87→    87→emphasize its strategic nature (e.g., by avoiding temptations and setting specific action plans).
    88→    88→
    89→    89→SELF-CONTROL BELIEFS 5
    90→    90→Again, others may view self-control as inherently effortful and requiring persistence, or
    91→    91→regard it as a source of pleasure or a reflection of morality. An experimental study comparing
    92→    92→willpower beliefs and strategy beliefs indicated that most people tend to associate self-control
    93→    93→primarily with willpower rather than strategy (Gennara et al., 2023). When describing
    94→    94→individuals with high trait self-control, people perceived them as more likely to exert
    95→    95→willpower (e.g., resisting temptation by sheer willpower) rather than as using self-control
    96→    96→strategies (e.g., bypassing a tempting shop). Moreover, these beliefs were shown to influence
    97→    97→people’s intentions to apply willpower or self-control strategies in resolving self-control
    98→    98→challenges. Participants who were prompted to endorse the strategic nature of self-control
    99→    99→intended to use strategies more than those whose beliefs about self-control as willpower were
   100→   100→highlighted (Gennara et al., 2023).
   101→   101→Another study examined people’s self-control beliefs through linguistic analysis of
   102→   102→descriptions of personal self-control experiences. People often described self-control in
   103→   103→relation to power, risk, and achievement, but far less frequently in terms of positive emotions
   104→   104→and the experience of pleasure (Vaughn & Burkins, 2023). Recently, a comprehensive
   105→   105→framework of self-control beliefs has been proposed, identifying 14 distinct components. This
   106→   106→study directly asked participants about their views on self-control and found that people
   107→   107→commonly perceive self-control as difficult and important, often requires commitment and
   108→   108→persistence to achieve, but also seems unpleasant for many (Li et al., 2025), thus confirming
   109→   109→the results of the linguistic study by Vaughn and Burkins (2023). These beliefs cover different
   110→   110→facets of people’s thoughts about self-control and may significantly impact how individuals
   111→   111→exert self-control, yet apart from studies on the belief that self-control is a limited resource,
   112→   112→no studies have examined the impact of the broader set of beliefs on life outcomes that may
   113→   113→benefit from self-control.
   114→   114→
   115→   115→SELF-CONTROL BELIEFS 6
   116→   116→In the present study, we will address this gap. Importantly, we will examine to what
   117→   117→extent self-control beliefs add explanatory power to the influence of self-control capacity
   118→   118→(i.e., trait self-control) and metacognition in predicting self-control outcomes. Trait self-
   119→   119→control and self-control metacognition – how individuals monitor and regulate their own self-
   120→   120→control processes and strategies (Hennecke & Bürgler, 2023) – are known to influence
   121→   121→outcomes in various domains (Bürgler & Hennecke, 2024; De Ridder et al., 2012; Hofmann
   122→   122→et al., 2014). To assess the impact of self-control beliefs, it is important to investigate the
   123→   123→predictive power of beliefs in relation to trait self-control and self-control metacognition as
   124→   124→related but distinct concepts. Previous studies attest to the notion that self-control beliefs can
   125→   125→be distinguished from trait self-control. For instance, a weak correlation was found between
   126→   126→the belief that self-control is a limited resource and trait self-control (Hagger et al., 2019),
   127→   127→implying that what people believe about self-control is relatively independent from their self-
   128→   128→control capacity. Therefore, we aim to examine the power of self-control beliefs in predicting
   129→   129→life outcomes, especially in comparison to that of trait self-control and metacognition.
   130→   130→Current Study
   131→   131→In this pre-registered study, we first aimed to reduce an initial mapping of 14 self-
   132→   132→control beliefs (Li et al., 2025) into a more comprehensive framework of core self-control
   133→   133→beliefs. The previously identified set of 14 self-control beliefs was composed by asking
   134→   134→participants about what defines self-control, capturing key aspects of self-control (Li et al.,
   135→   135→2025). However, the underlying relationships between these key aspects remained
   136→   136→unexplored. Given their conceptual associations, some components may naturally cluster into
   137→   137→broader, higher-order belief factors, resulting in a more comprehensive framework. We
   138→   138→therefore hypothesized that the 14 self-control beliefs would be reproduced (H1a) and could
   139→   139→be structured into higher-order beliefs (H1b). Furthermore, we hypothesized that self-control
   140→   140→beliefs could be distinguished from trait self-control and metacognition (H2).
   141→   141→
   142→   142→SELF-CONTROL BELIEFS 7
   143→   143→Finally, the ultimate objective of the current study was to examine whether self-
   144→   144→control beliefs could predict self-control outcomes across multiple life domains, next to trait
   145→   145→self-control and metacognition. Specifically, we focused on the five behavioral domains of
   146→   146→health, school or work achievement, interpersonal relationships, finance, and subjective well-
   147→   147→being as prime outcomes of self-control (De Ridder et al., 2012; Wiese et al., 2018). We
   148→   148→hypothesized that self-control beliefs would predict these outcomes, distinct from trait self-
   149→   149→control and self-control metacognition (H3). Given concerns about the social desirability bias
   150→   150→in self-reported trait self-control (Gillebaart & de Ridder, 2015; Tangney et al., 2004), we
   151→   151→included social desirability in all our models examining Hypothesis 3. This study was
   152→   152→approved by the local Ethics Review Board. Pre-registration
   153→   153→(https://osf.io/zft53/?view_only=06d145911d934896a4b0ca30893401b1), study materials,
   154→   154→and data are publicly available on OSF
   155→   155→(https://osf.io/57czm/?view_only=139425fe79af4d3686dcbedd66cab6ad). Deviations from
   156→   156→the pre-registration are described in the text and summarized in Table A1 (see Appendix A).
   157→   157→Method
   158→   158→Participants
   159→   159→As pre-registered, 500 native English-speaking participants were recruited via Prolific
   160→   160→(www.prolific.com) in return for a monetary compensation of £2.20. Fifteen participants were
   161→   161→excluded for failure to provide data due to technical issues (n = 2), not being native English
   162→   162→speakers (n = 10), or failing at least one attention check (n = 3). Consequently, the final
   163→   163→sample consists of 485 participants, with a mean age of 40.25 years old (SD = 13.13; age
   164→   164→range 18 to 78) and a balanced gender distribution (50.1% female). The majority of
   165→   165→participants (59.4%) had a higher education background.
   166→   166→
   167→   167→SELF-CONTROL BELIEFS 8
   168→   168→Procedure
   169→   169→Participants were provided with an information letter and gave informed consent prior
   170→   170→to participation. They were then asked to complete sections measuring their beliefs about
   171→   171→self-control, trait self-control, metacognition in self-control, social desirability, and life
   172→   172→outcomes. In addition to self-reported life outcomes (e.g., health, academic/work
   173→   173→performance, relationships, finance, and subjective well-being), we included Body Mass
   174→   174→Index (BMI) as an objective measure of health-related outcomes. At the end of the study,
   175→   175→demographic information was collected, including age, gender, education level, and first
   176→   176→language. Three attention check questions were incorporated at specific points throughout the
   177→   177→study, distributed across the main sections. One example of such a question was: "Please
   178→   178→select the number 2 for this item." Upon completion, participants received the monetary
   179→   179→compensation. The average completion time was 13.4 minutes (SD = 8.5), with a range from
   180→   180→3.3 to 70.4 minutes.
   181→   181→Measures
   182→   182→Beliefs about Self-control
   183→   183→To measure individuals’ beliefs about self-control, we employed a self-report scale
   184→   184→consisting of 42 items that assess 14 components of beliefs (i.e., three items per component).
   185→   185→These components were derived from prior research that mapped beliefs by asking people
   186→   186→words to describe what self-control is (Li et al., 2025)1. The full list of items is available on
   187→   187→OSF. Participants were asked to indicate their agreement with each item on a 5-point scale (1
   188→   188→= strongly disagree, 5 = strongly agree). A sample item is “Self-control is difficult.” Items
   189→   189→were presented in a randomized order to each participant. Considering the multidimensional
   190→   190→1 We initially created a pool of 75 items to measure each of the 14 components (i.e., five items per
   191→   191→component), and tested their validity in a pilot study (N = 97). For ease of administration, we selected the three
   192→   192→items with the highest reliability (Cronbach’s α) within each component, resulting in a final scale consisting of
   193→   193→42 items.
   194→   194→
   195→   195→SELF-CONTROL BELIEFS 9
   196→   196→nature of the scale, we assessed the reliability of each component using McDonald's ω to
   197→   197→obtain a more robust estimate (Dunn et al., 2014; Hayes & and Coutts, 2020). Given the small
   198→   198→number of three items per component, which may contribute to lower reliability, most
   199→   199→components still demonstrated an acceptable McDonald ω of over .65, with the exceptions of
   200→   200→the agency (ω = .47), morality (ω = .51), conflict (ω = .32), and mental (ω = .42)
   201→   201→components.
   202→   202→Trait Self-control
   203→   203→The Brief Self-Control Scale (Tangney et al., 2004) was used to assess participants'
   204→   204→trait self-control. This 13-item scale asks participants to rate how much each statement
   205→   205→reflects their typical behavior, on a scale from 1 (not at all) to 5 (very much). A sample item is
   206→   206→“I am good at resisting temptation.” The scale demonstrated good reliability, with a
   207→   207→Cronbach's α of .89.
   208→   208→Metacognition in Self-Control
   209→   209→Metacognition in self-control was assessed using the Metacognition in Self-Control
   210→   210→Scale (MISCS) (Bürgler et al., 2022). The MISCS consists of two subscales, each containing
   211→   211→six items, that measure metacognitive knowledge and metacognitive regulation, respectively.
   212→   212→For both subscales, participants rated their agreement with each statement on a 5-point scale
   213→   213→(1 = disagree strongly, 5 = agree strongly). A sample item is “I am aware of what strategies I
   214→   214→use to resolve self-control conflicts.” The scale demonstrated good reliability (Cronbach’s α
   215→   215→= .90).
   216→   216→Social Desirability
   217→   217→Social desirability was measured using the Balanced Inventory of Desirable
   218→   218→Responding Short Form (BIDR-16) (Hart et al., 2015). This 16-item scale assesses two
   219→   219→factors of social desirability: self-deceptive enhancement and impression management, using
   220→   220→
   221→   221→SELF-CONTROL BELIEFS 10
   222→   222→a 7-point scale (1 = strongly disagree, 7 = strongly agree). The scale showed good reliability
   223→   223→(Cronbach’s α = .82).
   224→   224→Life Outcomes
   225→   225→Life outcomes, including health situation, work or school performance, relationships,
   226→   226→and financial performance, were measured using a series of brief questions. The questions
   227→   227→included “How do you rate your health?” “How do you rate your work performance (or
   228→   228→school performance if you’re a student now)?” “How do you rate your interpersonal
   229→   229→relationships? (For example, your relationships with your partner, friends, family, colleagues,
   230→   230→or peers)”, and “How do you rate your financial behavior? (In terms of handling money,
   231→   231→avoiding unaffordable purchases, saving, and managing spending and borrowing)”.
   232→   232→Participants responded on a 5-point scale (1 = very bad, 5 = very good). Life satisfaction, as
   233→   233→an indicator of participants' subjective well-being, was assessed using Cantril’s Ladder
   234→   234→(Cantril, 1965). Participants selected from 0 (worst possible life) to 10 (best possible life) to
   235→   235→best describe how they feel their life now. Additionally, participants’ height and weight were
   236→   236→collected to calculate their Body Mass Index (BMI).
   237→   237→Finally, participants provided demographic information, including age, gender, first
   238→   238→language, and highest education level.
   239→   239→Analyses
   240→   240→Data cleaning and analysis were conducted using R version 4.4 (2024), except for
   241→   241→network analysis, exploratory factor analysis, and regression analysis, which were conducted
   242→   242→in JASP 0.19.2. Participants with lengths, weights, or the calculated BMI more than three
   243→   243→standard deviations from the mean were excluded for further analysis related to BMI (n =
   244→   244→
   245→   245→SELF-CONTROL BELIEFS 11
   246→   246→12)2 (see Table A1). The final height range was 150 to 197 centimeters (M = 172.2, SD =
   247→   247→9.9), and the final weight range was 39 to 130 kilograms (M = 76.6, SD = 16.2). The
   248→   248→calculated BMI had an average of 25.8 (SD = 4.87), ranging from 15.63 to 42.77. Prior to
   249→   249→testing the hypotheses, we examined descriptive statistics for the main variables and their
   250→   250→correlations.
   251→   251→Following our pre-registered analysis plan, we first tested H1 to examine the 14 self-
   252→   252→control belief components and their potential higher-order structure. Specifically, we
   253→   253→performed a confirmatory factor analysis (CFA) using the R package lavaan version 0.6-19
   254→   254→(Rosseel, 2012) to assess the 14-component model of self-control beliefs. To validate the
   255→   255→model further, we compared it with a one-factor model, where all items loaded onto a single
   256→   256→factor. Maximum likelihood estimation was used to estimate model parameters, and a fixed
   257→   257→factor model method was employed, with the variances of latent variables set to 1 for model
   258→   258→identification. Correlations among all latent variables were allowed to be estimated. Model fit
   259→   259→was evaluated using several fit indices, including the Comparative Fit Index (CFI), the
   260→   260→Tucker-Lewis Index (TLI), the Standardized Root Mean Square Residual (SRMR), and the
   261→   261→Root Mean Square Error of Approximation (RMSEA) (Browne & Cudeck, 1992; Hu &
   262→   262→Bentler, 1999; Kline, 2023).
   263→   263→Next, we employed a network analysis to identify potential higher-order belief factors
   264→   264→of self-control beliefs. Network analysis is a method that effectively communicates
   265→   265→multivariate patterns of dependency, making it particularly suitable for exploring high-
   266→   266→dimensional data when there is limited prior theory regarding the relationships between
   267→   267→variables (Borsboom et al., 2021). Recently, it has been widely used in research on
   268→   268→2 Three hundred and seventy participants reported both of their weight and height. Weight and height data
   269→   269→were manually corrected before calculating means. Implausible responses, such as 3.5 cm for height and 400
   270→   270→kg for weight, were excluded from the analysis.
   271→   271→
   272→   272→SELF-CONTROL BELIEFS 12
   273→   273→personality (Cramer et al., 2012), attitude and beliefs (Brandt et al., 2019; Dalege et al.,
   274→   274→2018), and mental health (Blanken et al., 2019; Borsboom & Cramer, 2013). A network
   275→   275→essentially consists of nodes, typically representing entities, and edges that reflect the
   276→   276→relationships between them. In the current study, the 14 self-control belief components were
   277→   277→set as nodes. To visualize the associations among them, we applied the EBICglasso model in
   278→   278→JASP, which automatically sets small connections to zero, thus reducing relatively weak
   279→   279→associations and producing a more parsimonious network (Epskamp & Fried, 2018; Friedman
   280→   280→et al., 2008). A thick and direct edge represents a strong and direct association between two
   281→   281→nodes. We examined the clustering patterns in the network to identify potential higher-order
   282→   282→belief factors (Borsboom et al., 2021; Costantini et al., 2015, 2020; Golino & Epskamp,
   283→   283→2017). Additionally, we reported node strength, betweenness, and closeness to assess the
   284→   284→centrality of the self-control belief components. Correlation stability coefficient (CS-
   285→   285→coefficient) was calculated using the R package bootnet to evaluate the stability of node
   286→   286→centrality, with a preferred threshold of above 0.5 (Epskamp et al., 2018).
   287→   287→We further conducted an exploratory factor analysis (EFA) using JASP to examine
   288→   288→how specific items loaded onto the clusters. Factor analysis and network analysis are not
   289→   289→mutually exclusive but rather complementary; while network analysis visualizes patterns of
   290→   290→associations, factor analysis helps to identify groups of closely connected components
   291→   291→(Cramer et al., 2012). This combined approach allowed us to identify potential higher-order
   292→   292→belief factors with greater robustness and obtain more accurate scores for each factor based
   293→   293→on specific items. We used JASP’s default settings for EFA, using parallel analysis, with a
   294→   294→minimum factor loading threshold of .40. Factor rotation was set to oblique (oblimin),
   295→   295→allowing for correlations among factors.
   296→   296→Based on the results, we subsequently performed a second higher-order CFA to
   297→   297→explore and examine the higher-order factors of self-control beliefs. Consistent with the
   298→   298→
   299→   299→SELF-CONTROL BELIEFS 13
   300→   300→previous CFA, we evaluated the model fit based on fit indices, such as CFI, TLI, SRMR, and
   301→   301→RMSEA.
   302→   302→To investigate the distinction between self-control beliefs and trait self-control (H2),
   303→   303→we calculated Pearson’s r correlations between the higher-order belief factors and other self-
   304→   304→control-related variables, such as trait self-control and metacognition in self-control. We also
   305→   305→conducted CFA to compare a one-factor model, in which self-control beliefs, trait self-
   306→   306→control, and metacognition were combined, with a three-factor model treating them as distinct
   307→   307→constructs. Furthermore, we employed structural equation modeling (SEM) to assess whether
   308→   308→self-control beliefs, trait self-control, and metacognition independently predicted self-control
   309→   309→outcomes. If these constructs contributed independently to the outcomes, this would support
   310→   310→our hypothesis.
   311→   311→Finally, to examine the predictive power of the higher-order belief factors on life
   312→   312→outcomes, we conducted a hierarchical regression analysis with six life outcomes as
   313→   313→dependent variables using JASP. Higher-order belief factors and the aforementioned self-
   314→   314→control-related factors were entered sequentially as independent variables. Participants with
   315→   315→missing BMI scores were excluded from the BMI-related analyses. Social desirability was
   316→   316→controlled for in all regression models.
   317→   317→Results
   318→   318→Descriptives
   319→   319→Participants reported relatively high mean scores for most of the 14 belief
   320→   320→components, ranging from 3.01 (SD = .82) for the motivating component to 4.40 (SD = .53)
   321→   321→for the discipline component. Most component scores showed a slightly left-skewed
   322→   322→distribution, with no absolute value of skewness more than three. Regarding potential
   323→   323→associations between belief scores and demographic characteristics, we observed significant
   324→   324→
   325→   325→SELF-CONTROL BELIEFS 14
   326→   326→gender and age differences in the scorings of several components; in contrast, no educational
   327→   327→differences were found in the component scores (see Supplementary Materials for details).
   328→   328→Construct of Self-Control Beliefs
   329→   329→14-Component Model
   330→   330→Model 1 testing the 14-component model showed a good fit, χ2 = 1428.7, p
   331→   331→(688)
   332→   332→< .001, χ2/df = 2.08, CFI = .90, TLI = .88, RMSEA = .047 (90% CI = [.044, .051]), SRMR
   333→   333→= .06. The majority of the items had factor loadings above .40, with the exception of one item
   334→   334→from the conflict component, which was removed from the model due to low loading of .033.
   335→   335→We also compared the 14-component model with a one-factor model. The results showed that
   336→   336→the 14-component model was superior to the one-factor model, Δχ2 = 2996.6, p < .001,
   337→   337→(91)
   338→   338→supporting our theoretical model. These results support the hypothesis that the 14 self-control
   339→   339→beliefs would be reproduced (H1a).
   340→   340→Higher-Order Model
   341→   341→While the 14-component model proved to be a good fit, some components showed
   342→   342→notable intercorrelations, as expected. For instance, there were high correlations between the
   343→   343→difficulty and pleasure components (r = −.66, p < .001), and between goodness and
   344→   344→importance (r = .72, p < .001). Full covariances among the components are reported in the
   345→   345→Supplementary Materials.
   346→   346→To test Hypothesis 1b of identifying potential higher-order belief factors among the
   347→   347→components, we conducted a network analysis. Figure 1 shows the resulting network,
   348→   348→whereas the exact values of the edges, as well as the bootstrap confidence intervals, are
   349→   349→reported in Figure S4. The network shows good stability (CS = 0.75).
   350→   350→3 This item was therefore excluded from all subsequent analyses as well.
   351→   351→
   352→   352→SELF-CONTROL BELIEFS 15
   353→   353→The 14 belief components formed several latent higher-order clusters. Cluster 1 (at the
   354→   354→bottom of Figure 1) included importance, goodness, success, and morality, which were all
   355→   355→directly connected to one another. Difficulty, pleasure, conflict, and motivating were strongly
   356→   356→interconnected and formed Cluster 2 (top right). Within this cluster, pleasure was negatively
   357→   357→connected with both importance and conflict, but positively connected with motivating.
   358→   358→Difficulty and conflict were also positively connected. Cluster 3 (top left) consisted of
   359→   359→discipline, commitment, strategy, and mental. Among them, commitment and strategy
   360→   360→exhibited the strongest positive connection, whereas discipline and mental were positioned
   361→   361→relatively further apart. In addition, two components, including learnability and agency, were
   362→   362→positioned independently, forming two small, isolated nodes. Among all edges, the strongest
   363→   363→positive association was observed between commitment and strategy (r = .41), followed by
   364→   364→importance and goodness (r = .37). More details about centrality indices and stability results
   365→   365→are reported in the Supplementary Materials.
   366→   366→These clusters were further examined through an EFA. The Kaiser-Meyer-Olkin value
   367→   367→was .92, and Bartlett's test of sphericity was significant, indicating sampling adequacy. EFA
   368→   368→results supported a five-factor solution, explaining 42.1% of the total variance. Specifically,
   369→   369→the five factors accounted for 15.1%, 11.6%, 7.1%, 4.5%, and 3.7% of the variance,
   370→   370→respectively. However, since the fifth factor consisted of only one item and its eigenvalue was
   371→   371→only marginally above the simulated threshold (see Figure S6), it was excluded from further
   372→   372→analysis.
   373→   373→The remaining four factors, on which 29 items were loaded, were retained for
   374→   374→subsequent analyses and corresponded closely to the clusters identified in the network model.
   375→   375→Consistent with the network analysis results, 11 items that loaded on the Important factor
   376→   376→were derived from the importance, goodness, success, and morality components, while 10
   377→   377→items that loaded on the Effortless factor originated from the difficulty, pleasure, conflict, and
   378→   378→
   379→   379→SELF-CONTROL BELIEFS 16
   380→   380→motivating components. Notably, five items from commitment and strategy loaded on the
   381→   381→Effortless factor, whereas no items from discipline or mental were included in the factor,
   382→   382→reflecting their relatively more isolated positions in the cluster. The Learnable factor was
   383→   383→defined by three items from the learnability component. Table 1 summarizes the four retained
   384→   384→factors with example items, that is, the four core beliefs of self-control; full item loadings are
   385→   385→provided in the Supplementary Materials. As a result, factor scores were computed by
   386→   386→averaging the scores of items that loaded onto each factor for further analysis (negatively
   387→   387→worded items were reverse-scored).
   388→   388→Then, Model 2 examined the four higher-order factors. The model demonstrated a
   389→   389→good fit to the data, χ2 (371) = 862.5, p < .001, χ2/df = 2.32, CFI = .92, TLI = .91, RMSEA
   390→   390→= .05 (90% CI = [.048, .057]), SRMR = .06.
   391→   391→Associations Between Self-Control Beliefs, Trait Self-Control, and Self-Control
   392→   392→Metacognition
   393→   393→To test H2, that self-control beliefs are distinct from trait self-control and
   394→   394→metacognition, correlation analyses were conducted. As shown in Table 2, the four higher-
   395→   395→order core belief were only weakly to moderately correlated with trait self-control and
   396→   396→metacognition, or not significantly correlated at all. Only the Self-Control is Effortless belief
   397→   397→showed a moderate correlation with trait self-control (r = .55, p < .001), while all other
   398→   398→correlations were below .40 or non-significant4. These findings support the conceptual
   399→   399→distinctiveness of self-control beliefs from both trait self-control and metacognition, thus
   400→   400→supporting H2.
   401→   401→4 Additionally, we conducted CFA and SEM to further differentiate the three constructs. However, due to the
   402→   402→high complexity of these constructs, these models failed to converge, preventing us from obtaining
   403→   403→interpretable results.
   404→   404→
   405→   405→SELF-CONTROL BELIEFS 17
   406→   406→We also tested to what extent all three self-control concepts (trait self-control, self-
   407→   407→control metacognition, and self-control beliefs) were related to social desirability.
   408→   408→Correlational analyses showed that social desirability was very weakly correlated to all
   409→   409→beliefs (r < .15) except the Effortless belief (r = .43), while showing strong correlations with
   410→   410→trait self-control (r = .68) and metacognition (r = .40).
   411→   411→Self-Control Beliefs in Predicting Life Outcomes
   412→   412→To test H3 on the predictive power of self-control beliefs on various life outcomes,
   413→   413→hierarchical regression analyses were conducted. Given the observed correlations between
   414→   414→social desirability and the predictors, particularly trait self-control and metacognition, social
   415→   415→desirability was entered in Step 1 of the model, followed by the inclusion of the four core
   416→   416→beliefs about self-control in the second step. Trait self-control (TSC) and metacognition were
   417→   417→added in the third step. Below, we will provide a summary of the main findings. The full
   418→   418→results are summarized in Table 3. To address potential collinearity concerns, collinearity
   419→   419→diagnostics were conducted for each regression model. All variance inflation factors (VIFs)
   420→   420→were below 5, and tolerance values were above .43, indicating no serious collinearity issues.
   421→   421→Results showed that self-control beliefs explained unique variance in most life
   422→   422→outcomes after controlling for social desirability (Step 2), including BMI (ΔR² = .05, p
   423→   423→< .001), health (ΔR² = .04, p < .001), relationships (ΔR² = .02, p = .02), finance (ΔR² = .03, p
   424→   424→= .004), and well-being (ΔR² = .04, p < .001), but not work/school performance (ΔR² = .003,
   425→   425→p = .78). In Step 3, adding trait self-control and metacognition in self-control further
   426→   426→increased the explained variance for all outcomes. Nevertheless, several beliefs remained
   427→   427→significant predictors. Thus, H3 was only partially supported.
   428→   428→Specifically, in Step 2, the Self-Control is Important belief significantly predicted
   429→   429→outcomes across several domains, including lower BMI (B = –2.04, p < .001) and better
   430→   430→
   431→   431→SELF-CONTROL BELIEFS 18
   432→   432→health (B = .22, p = .005), but was also associated with worse finance (B = –.28, p = .006)
   433→   433→and lower well-being (B = –.69, p < .001). These associations remained significant after
   434→   434→controlling for trait self-control and metacognition in self-control in Step 3. The Self-Control
   435→   435→is Effortless belief was positively associated with health (B = .17, p = .002), relationships (B
   436→   436→= .17, p = .003), finance (B = .21, p = .005), and well-being (B = .30, p = .02) in Step 2, but
   437→   437→these associations became non-significant in Step 3. Instead, Effortless negatively predicted
   438→   438→work/school performance in Step 3 (B = –.14, p = .02). Neither the Self-Control is Proactive
   439→   439→belief nor the Self-Control is Learnable belief showed significant associations in either step.
   440→   440→In sum, trait self-control was the strongest predictor of most outcomes, including
   441→   441→health, work or school performance, interpersonal relationships, and financial outcomes,
   442→   442→except for the Important belief, which best predicted BMI and well-being. However, it was
   443→   443→closely related to social desirability. Overall, self-control beliefs were a small but sometimes
   444→   444→significant and less biased predictor of specific outcomes. In contrast, self-control
   445→   445→metacognition was negligible, as it did not predict any outcomes.
   446→   446→Discussion
   447→   447→Self-control plays a crucial role in individuals' ability to regulate their behaviors, resist
   448→   448→temptations, and achieve long-term goals. While trait self-control has been extensively
