     1→     1→1
   259→   259→Questionnaire (MCQ) (57) participant chose the delayed
   260→   260→reward (0-27)
   261→   261→Aggression
   262→   262→10
   263→   263→
   264→   264→Reactive Proactive Total score reactive (0-22) Self-reported aggression
   265→   265→Questionnaire (RPQ) (37), and proactive aggression (0-
   266→   266→Dutch translation (58) 24)
   267→   267→Competitive Reaction Time Volume x Duration for Task-based aggression
   268→   268→Task (CRTT) (38) unprovoked (rounds 1-7) and
   269→   269→provoked (rounds 8-30)
   270→   270→rounds
   271→   271→192
   272→   272→193 Other measures
   273→   273→194 To measure risk of recidivism, the Forensic Outpatient Risk Evaluation (FORE) (59) is scored by
   274→   274→195 the therapist at the start of the treatment and every subsequent six months. The FORE consists of
   275→   275→196 17 items that are scored on a 5-point scale (0-4) and results in a total score between 0 and 68
   276→   276→197 points, with higher scores indicating higher risk of recidivism.
   277→   277→198 Actual recidivism will be retrieved from the WODC (Wetenschappelijk Onderzoek- en
   278→   278→199 Documentatiecentrum), the research and documentation center of the Dutch Ministry of Justice,
   279→   279→200 which maintains national records of criminal convictions and offenses. This will be retrieved 2.5
   280→   280→201 years after completion of the data collection, to ensure sufficient follow up time. Researchers
   281→   281→202 extracting WODC and patient file data will have access to identifying information (e.g., name,
   282→   282→203 date of birth) necessary to match records to participants; this information will be removed and
   283→   283→204 replaced with the participant's study code immediately after matching, consistent with the
   284→   284→205 pseudonymization procedures described in the Data Management section.
   285→   285→206 Treatment adherence will be measured by two indicators. First, the percentage no-shows
   286→   286→207 will be calculated by dividing the number of no-shows by the number of planned sessions after
   287→   287→208 the cognitive assessment. A session is categorized as a no-show if the patient cancels less than 24
   288→   288→209 hours in advance or does not attend without notice or permission. Because participants are
   289→   289→210 recruited at different stages of treatment, the number of post-assessment sessions will vary
   290→   290→211 between participants; this variability is acknowledged as a limitation of the study design. Second,
   291→   291→11
   292→   292→
   293→   293→212 outpatients will be categorized as either dropout (outpatients who terminated their treatment
   294→   294→213 prematurely) or completers (outpatients who completed their treatment as planned).
   295→   295→214 In addition, the following variables will be extracted from the electronic patient files:
   296→   296→215 type of offences, type of treatment program, DSM-5 diagnosis, start date of treatment, and (if
   297→   297→216 applicable) end date of treatment. This data will be extracted after recruitment is completed.
   298→   298→217 Data management
   299→   299→218 A Data Protection Impact Assessment (DPIA) was conducted prior to data collection.
   300→   300→219 Data are stored on a secured file server located in the Netherlands, managed by the participating
   301→   301→220 treatment center, which holds NEN 7510 certification for information security in healthcare.
   302→   302→221 Data are pseudonymized; only researchers at the treatment center can link participant codes to
   303→   303→222 personal identifiers. Access is restricted to project team members via role-based permissions and
   304→   304→223 two-factor authentication.
   305→   305→224 Statistical analysis
   306→   306→225 The analyses will be conducted in R (60). Full analysis details, including data
   307→   307→226 preprocessing, outlier handling, and assumption checks, are specified in the preregistrations
   308→   308→227 (AsPredicted #258783, #258784, #258785, #258788). Assumptions for the intended analyses
   309→   309→228 will be checked. In case of multiple comparisons, Bonferroni-Holm correction (RQ1) or False
   310→   310→229 Discovery Rate (FDR) correction (RQ2, 3 and 4) will be applied.
   311→   311→230 RQ1: Multivariate Normative Comparisons
   312→   312→231 To compare the cognitive functioning of both groups, Multivariate Normative
   313→   313→232 Comparisons (MNC) will be conducted. Our approach is based on previously described methods,
   314→   314→233 applying MNC to identify deviant cognitive profiles at the individual level (61,62). The
   315→   315→234 percentage of deviant profiles in the forensic and normative group will be compared using a chi-
   316→   316→12
   317→   317→
   318→   318→235 square test or Fisher’s exact test. Multiple Case Series Analysis (MCSA) (63) will be conducted
   319→   319→236 to test the hypothesis that forensic outpatients will more frequently show deviant performance on
   320→   320→237 individual neuropsychological tests than individuals without a criminal history.
   321→   321→238 RQ2: Correspondence aggression measures
   322→   322→239 Pearson correlations will be analyzed between RPQ (total, reactive, proactive) and CRTT (total,
   323→   323→240 reactive, proactive) scores.
   324→   324→241 RQ3: Regression analyses – aggression
   325→   325→242 Multivariate multiple regression will be conducted with the four aggression outcomes
   326→   326→243 (RPQ-reactive, RPQ-proactive, CRTT-reactive, CRTT-proactive) as dependent variables.
   327→   327→244 Cognitive domain composites will be entered as primary predictors, followed by age, sex, and
   328→   328→245 education as covariates.
   329→   329→246 RQ4: Regression analyses – treatment outcomes
   330→   330→247 Separate regression analyses will be conducted for each treatment outcome, with
   331→   331→248 cognitive domain composites as predictors (step 1) and age, sex, and education as covariates
   332→   332→249 (step 2). Four treatment outcomes will be analyzed. First, baseline recidivism risk will be
   333→   333→250 examined using linear regression with the FORE risk score as the dependent variable. Second,
   334→   334→251 change in recidivism risk over the course of treatment will be examined using a linear mixed-
   335→   335→252 effects model, with time (baseline vs. follow-up) as a within-subjects factor, a random intercept
   336→   336→253 for participant, and time × cognitive composite interaction terms to test whether lower cognitive
   337→   337→254 performance is related to smaller risk reduction. Third, treatment no-show will be examined
   338→   338→255 using linear regression with percentage of missed appointments (after cognitive testing) as the
   339→   339→256 outcome. Fourth, treatment dropout will be examined using logistic regression. Finally, actual
   340→   340→257 recidivism will be examined at a later stage using survival analysis (Cox proportional hazards
   341→   341→13
   342→   342→
   343→   343→258 regression), with time to recidivism since the start of treatment as the dependent variable, once
   344→   344→259 sufficient follow-up time (2.5 years) has passed.
   345→   345→260 Ethics approval and consent to participate
   346→   346→261 The Medical Ethics Review Committee of Amsterdam University Medical Centers
   347→   347→262 confirmed that the Medical Research Involving Human Subjects Act (WMO) does not apply to
   348→   348→263 the FOCUS study (ref. no 2025.0517). The FOCUS project complies with the guidelines
   349→   349→264 formulated by the Ethics Review Board (FMG-UvA), University of Amsterdam, The
   350→   350→265 Netherlands, and has been approved by the aforementioned Ethics Review Board (ref. no FMG-
   351→   351→266 10138).
   352→   352→267 Outpatients who meet the inclusion and exclusion criteria, as assessed in consultation
   353→   353→268 with their therapist, receive an information flyer/letter about the study. In the normative group,
   354→   354→269 potential participants receive the flyer/letter either through a research assistant or they can
   355→   355→270 download it online. If they express interest, a researcher or research assistant subsequently
   356→   356→271 contacts them to provide further information and answer questions. Participants are given at least
   357→   357→272 one week to consider their decision. Prior to participation, participants have the opportunity to
   358→   358→273 review the information letter and ask questions, and subsequently, sign the digital informed
   359→   359→274 consent form. For the outpatient group, it is made clear that their decision to participate does not
   360→   360→275 influence their treatment. Participation in this study is entirely voluntary. Participants may
   361→   361→276 withdraw at any time and without providing a reason, and withdrawal has no consequences for
   362→   362→277 their treatment or legal situation.
   363→   363→278 Power and Sample Size
   364→   364→279 For multivariate normative comparisons a large sample size (i.e. ≥ 100) is preferred (61).
   365→   365→280 Therefore, we aim to recruit 100 forensic outpatients and 100 participants in the normative
   366→   366→14
   367→   367→
   368→   368→281 group. For the regression analyses (RQ3 and RQ4), no comparable regression-based effect size
   369→   369→282 estimate is available in the literature; we therefore assume f² = 0.10 as a small-to-medium
   370→   370→283 benchmark (64). Post-hoc power analysis (65) indicated adequate power for RQ3 (N = 200;
   371→   371→284 power = .87) but limited power for RQ4 (N = 100; power = 0.50). RQ4 analyses should therefore
   372→   372→285 be interpreted as exploratory and hypothesis-generating rather than confirmatory. Where
   373→   373→286 necessary, domain composites may be merged to reduce the number of predictors and improve
   374→   374→287 power, consistent with the preregistrations.
   375→   375→288 Data collection started in May 2025 (normative group) and September 2025 (forensic
   376→   376→289 group) and is planned to continue until the end of 2026, or until 100 participants are included in
   377→   377→290 both groups. The first publication on study outcomes is expected in 2027.
   378→   378→291 Missing Data
   379→   379→292 All questions and tests in Mindsware are mandatory to ensure complete data collection
   380→   380→293 and valid multivariate analysis. If variables are missing, they will be imputed using full
   381→   381→294 information maximum likelihood (FIML) estimation in a multilevel framework, as recommended
   382→   382→295 previously (66). FIML can be applied as long as sufficient information from other variables is
   383→   383→296 available and the missingness is assumed to be at random. If FIML is not feasible for certain
   384→   384→297 analyses, multiple imputation may be considered as a backup approach. Participants with fewer
   385→   385→298 than 50% of cognitive test scores available will be excluded from analysis. Where appropriate,
   386→   386→299 test scores will be adjusted for age, sex, and education level before computing MNC
   387→   387→300 classification, consistent with normative correction procedures described previously (62).
   388→   388→15
   389→   389→
   390→   390→301 Discussion
   391→   391→302 The FOCUS-study is the first to administer a comprehensive digital neuropsychological
   392→   392→303 test battery in an outpatient forensic population and matched normative group. In addition, as the
   393→   393→304 tests are all computerized, we can standardize instructions and test administration.
   394→   394→305 The results of RQ1, which examines the cognitive functioning profile of forensic
   395→   395→306 outpatients compared to a matched normative group, will give insight into the extent and nature
   396→   396→307 of cognitive difficulties in the forensic outpatient population. Findings may reveal three broad
   397→   397→308 patterns. First, cognitive difficulties may be widespread across multiple domains, which would
   398→   398→309 argue for more comprehensive assessment as a routine part of forensic treatment planning.
   399→   399→310 Second, difficulties may be concentrated in specific domains such as executive functioning or
   400→   400→311 social cognition, which would support more targeted assessment protocols and help identify
   401→   401→312 which cognitive functions are most relevant for treatment adherence and recidivism risk within
   402→   402→313 the RNR framework. Third, cognitive functioning may be generally intact, which would
   403→   403→314 challenge the idea that cognitive difficulties are common in this population. Such a finding could
   404→   404→315 also suggest that previous studies have overestimated the magnitude of cognitive differences
   405→   405→316 between offenders and non-offenders, as many previous studies compare groups that are not
   406→   406→317 matched on age, sex, and education (6) and rarely control for other potential confounders such as
   407→   407→318 intellectual disabilities, acquired brain injury, socioeconomic status or psychiatric diagnosis. The
   408→   408→319 FOCUS study addresses several of these limitations by excluding individuals with intellectual
   409→   409→320 disability, using a matched normative group, and measuring psychiatric diagnosis as a covariate.
   410→   410→321 However, potential confounding from factors such as socioeconomic status cannot be fully
   411→   411→322 excluded.
   412→   412→16
   413→   413→
   414→   414→323 By linking cognitive test scores to aggression, no-show, dropout, and recidivism (risk)
   415→   415→324 (RQ3 and RQ4), the FOCUS study contributes to application of the Risk-Need-Responsivity
   416→   416→325 model. Despite incorporating diverse psychological and social criminogenic factors, current risk
   417→   417→326 assessment tools show modest predictive accuracy (19,67). If cognitive functioning is found to
   418→   418→327 predict risk of recidivism, these findings could support the inclusion of neuropsychological
   419→   419→328 outcomes in forensic risk assessment instruments. If cognitive difficulties are associated with
   420→   420→329 treatment no-show or dropout, they could serve as an early indicator of individuals at risk of
   421→   421→330 disengaging from treatment. Conversely, if cognitive functioning does not predict recidivism risk
   422→   422→331 or treatment dropout, this does not preclude its relevance for treatment planning. Even in the
   423→   423→332 absence of predictive value, cognitive difficulties may still function as a responsivity factor,
   424→   424→333 informing how treatment is delivered.
   425→   425→334 The comparison between self-reported and behaviorally measured aggression (RQ2) will
   426→   426→335 provide methodological guidance for future research. Rather than assuming either measure is
   427→   427→336 superior, examining the convergence between self-reported and task-based aggression scores will
   428→   428→337 clarify whether these measures capture overlapping or distinct aspects of aggression in forensic
   429→   429→338 outpatients, informing which approach is most appropriate for future use.
   430→   430→339 Taken together, the FOCUS-project will contribute to a more comprehensive
   431→   431→340 understanding of cognitive functioning in forensic outpatients and its relevance for aggression
   432→   432→341 and treatment-related outcomes. The findings have the potential to inform both clinical practice
   433→   433→342 and research, ultimately contributing to more individualized and effective treatment of
   434→   434→343 aggression and other antisocial behavior.
   435→   435→17
   436→   436→
   437→   437→344 Acknowledgements
   438→   438→345 Author contributions
   439→   439→346 Conceptualization: JH, JvH, TZ, HG
   440→   440→347 Data curation: JH
   441→   441→348 Formal analysis: JH
   442→   442→349 Funding acquisition: JH, JvH, TZ, HG
   443→   443→350 Methodology: JH, JvH, TZ, HG
   444→   444→351 Project administration: JH
   445→   445→352 Supervision: JvH, TZ, HG
   446→   446→353 Writing – original draft: JH
   447→   447→354 Writing – review & editing: JvH, TZ, HG
   448→   448→355 Funding
   449→   449→356 The study described in the protocol is supported by Stichting Koningsheide (P2024-571).
   450→   450→357 Competing interests
   451→   451→358 The authors have declared that no competing interests exist.
   452→   452→359 Data availability
   453→   453→360 The data collected in this study include sensitive clinical and forensic information from a
   454→   454→361 vulnerable population. Due to privacy and confidentiality constraints, and in accordance with
   455→   455→362 Dutch data protection law, individual-level participant data cannot be made publicly available.
   456→   456→363 Analysis code will be made available on the Open Science Framework (OSF) upon publication.
   457→   457→364
   458→   458→18
   459→   459→
   460→   460→365 References
   461→   461→366 1. Brower MC, Price BH. Neuropsychiatry of frontal lobe dysfunction in violent and criminal
   462→   462→367 behaviour: a critical review. Journal of Neurology, Neurosurgery & Psychiatry. 2001 Dec
   463→   463→368 1;71(6):720–6. doi:10.1136/jnnp.71.6.720
   464→   464→369 2. Jansen JM, Franse ME. Executive functioning in antisocial behavior: A multi-level
   465→   465→370 systematic meta-analysis. Clinical Psychology Review. 2024 Apr;109:102408.
   466→   466→371 doi:10.1016/j.cpr.2024.102408
   467→   467→372 3. Nauta-Jansen LMC. The neurobiology of antisocial behavior in adolescence; current
   468→   468→373 knowledge and relevance for youth forensic clinical practice. Current Opinion in
   469→   469→374 Psychology. 2022 Oct;47:101356. doi:10.1016/j.copsyc.2022.101356
   470→   470→375 4. Raine A, Moffitt TE, Caspi A, Loeber R, Stouthamer-Loeber M, Lynam D. Neurocognitive
