     1→     1→1
    46→    46→SWB refers to an individuals’ evaluation of their own life and typically
    47→    47→encompasses life satisfaction, positive affect, and low negative affect (Bücker et al.,
    48→    48→2018). Higher levels of SWB have been associated with greater intrinsic motivation,
    49→    49→creativity, and work performance (Amabile & Kramer, 2011; Donaldson et al., 2022;
    50→    50→Oswald et al., 2015; Ryan & Deci, 2001). Conversely, diminished SWB is linked to
    51→    51→impaired functioning, maladaptive coping strategies, burnout, and increased risk of
    52→    52→mental illness (Barnard, 2008; Collin et al., 2020). These effects appear particularly
    53→    53→salient among high-achieving populations, including senior corporate leaders and high-
    54→    54→performing university students, who report elevated levels of stress, perfectionistic
    55→    55→concerns, anxiety, and emotional exhaustion (Galbraith et al., 2015; Ganesh et al., 2018;
    56→    56→Rassaby et al., 2021).
    57→    57→But why do high achievers exhibit declining SWB? Several decades of research
    58→    58→have provided evidence that while many high achievers value personal growth, they are
    59→    59→strongly orientated toward demonstrating competence relative to others (Dweck &
    60→    60→Leggett, 1988; Nerstad et al., 2018). When combined with contingent self-worth, in
    61→    61→which self-esteem depends on personally valued outcomes, this orientation can produce
    62→    62→heightened sensitivity to achievement-relevant cues and outcomes (Ståhlberg et al.,
    63→    63→2019). Over time, such patterns may encourage selective attention toward large
    64→    64→accomplishments while rendering incremental or smaller achievements less salient
    65→    65→(Crocker & Wolfe, 2001). Although this orientation may support goal achievement and
    66→    66→persistence, it may also reduce opportunities to experience frequent, competence-
    67→    67→affirming positive affect derived from everyday progress.
    68→    68→In-Confidence
    69→    69→
    70→    70→4
    71→    71→Studies on motivation and performance show that people often fixate on large
    72→    72→goals or end results and underappreciate incremental progress unless it is made visible
    73→    73→(Amabile & Kramer, 2011). Yet even minor achievements, when appraised as
    74→    74→noteworthy, can reinforce a sense of competence and agency, thereby supporting
    75→    75→intrinsic motivation (Bromberg-Martin et al., 2010; Nummenmaa & Niemi, 2004).
    76→    76→Importantly, small achievements may generate more frequent and sustainable positive
    77→    77→affect than larger achievements, as these can be accompanied by prolonged stress,
    78→    78→heightened expectations, or an immediate escalation toward new goals (Weick, 1984).
    79→    79→In sum, reflecting on small achievements may increase SWB and work performance,
    80→    80→particularly among outcome-driven high achievers.
    81→    81→Reflective writing or journalling has long been seen as an effective approach for
    82→    82→encouraging such reflection (Hoult et al., 2025). Reflective writing interventions have
    83→    83→been associated with increased confidence, motivation, and performance
    84→    84→(Hatzigeorgiadis et al., 2009; Matsuo, 2022). In particular, gratitude-based journalling
    85→    85→interventions have been consistently shown to increase SWB across diverse populations
    86→    86→(Emmons & McCullough, 2003; Gander et al., 2016; Gander et al., 2017).
    87→    87→The ‘Three Good Things’ exercise (Seligman et al., 2005), for example, is
    88→    88→arguably one of the most well-supported positive psychology interventions of this kind.
    89→    89→In this intervention, participants write down three things that went well each day and
    90→    90→provide a written explanation of their causes. In the initial study, completing this task
    91→    91→for one week produced sustained improvements in happiness and reductions in
    92→    92→depressive symptoms for several months, particularly among those who continued the
    93→    93→practice (Seligman et al., 2005).
    94→    94→However, such interventions have not been adequately tested with high-
    95→    95→achieving populations. In light of their dominant achievement orientation, it seems
    96→    96→In-Confidence
    97→    97→
    98→    98→5
    99→    99→possible that they may respond differently to open-ended reflection tasks. In particular,
   100→   100→being instructed to reflect on what “went well” may inadvertently activate outcome-
   101→   101→based evaluation, that is, draw attention to incomplete tasks (e.g., what has not been
   102→   102→achieved on one's to-do list), as unfinished tasks tend to remain cognitively salient and
   103→   103→more readily accessible than completed ones (Syrek & Antoni, 2014; Syrek et al.,
   104→   104→2017). For individuals prone to high standards and achievement-contingent self-worth,
   105→   105→such activation may intensify rumination and stress rather than alleviate it (Flett et al.,
   106→   106→2002; Özhan & Yüksel, 2022; Schmeer, 2019). Furthermore, high achievers may
   107→   107→discount smaller things that fail to meet their elevated standards, thereby undermining
   108→   108→the intended effect (Collin et al., 2020; Galbraith et al., 2015; Madigan, 2019; Rassaby
   109→   109→et al., 2021).
   110→   110→These considerations suggest that while daily positive reflection may be
   111→   111→beneficial in general populations, it may require adaptation for high achievers.
   112→   112→Specifically, interventions that remain open-ended in what qualifies as “good” may
   113→   113→inadvertently dilute or even counteract their intended effects. A more constrained
   114→   114→approach may therefore be warranted.
   115→   115→More particularly, encouraging reflection on small, modest ‘well done’
   116→   116→moments—such as making the bed, choosing the stairs, or initiating a difficult
   117→   117→conversation—behaviours that high achievers might not otherwise identify as worthy
   118→   118→accomplishments, may, by shifting the focus away from the magnitude of achievement
   119→   119→to a specific well done moment, be better positioned to increase SWB and perceived
   120→   120→work performance in this population.
   121→   121→In-Confidence
   122→   122→
   123→   123→6
   124→   124→Current study
   125→   125→The current study tests this proposition by examining the effects of a brief, daily ‘well
   126→   126→done’ journalling intervention on subjective wellbeing and perceived performance
   127→   127→among high-achieving students. The following two hypotheses were proposed:
   128→   128→H1: Participants will demonstrate an increase in subjective wellbeing following
   129→   129→a week-long daily journalling intervention reflecting on activities they did well each
   130→   130→day.
   131→   131→H2: Participants will show an increase in perceived performance following a
   132→   132→week-long daily journalling intervention reflecting on activities they did well each day.
   133→   133→.
   134→   134→Method
   135→   135→All hypotheses, design, planned sample sizes, and the analysis plan were preregistered
   136→   136→and are publicly available at https://aspredicted.org/d2ws-rfpg.pdf. An a priori power
   137→   137→analysis was performed using G*Power 3.1.9.7 and indicated 41 participants were
   138→   138→needed to detect improvements of a moderate effect size, d = 0.4, β = .80, α = .05, for
   139→   139→this proof-of-concept study.
   140→   140→Participants
   141→   141→A total of 74 self-identified high-achieving first year psychology students were recruited
   142→   142→to participate as part of their course work. Based on previous research, high achievers
   143→   143→were defined a priori as students with a B+ average in the previous semester; exclusion
   144→   144→criteria were a self-reported grade average below B+ and age under 18 years (Rassaby
   145→   145→et al., 2021). Two participants were excluded after data collection, one who initially
   146→   146→indicated a below B+ average but then re-entered the study reporting a higher grade to
   147→   147→gain acceptance, and another which was identified as a bot by the Qualtrics software.
   148→   148→In-Confidence
   149→   149→
   150→   150→7
   151→   151→Additionally, five participants did not complete the study, reducing the sample to 67
   152→   152→participants – an attrition rate of 9.46%. No statistically significant differences were
   153→   153→found between those retained and those lost to attrition. Of the final sample 59 (88.1%)
   154→   154→identified as women and 61 (91.0%) were aged 18-24 years. Participants were offered
   155→   155→course credits and entry in a prize draw in appreciation of their participation. The
   156→   156→research was approved by the Human Research Ethics Committee of the University of
   157→   157→Canterbury – HREC 2023/05/BL – and all participants provided consent before
   158→   158→beginning the study. All procedures performed in the study were in accordance with the
   159→   159→ethical standards of the 1964 Helsinki declaration and its later amendments or
   160→   160→comparable ethical standards.
   161→   161→Measures
   162→   162→Subjective wellbeing
   163→   163→This was assessed at pre-test and post-test with the 8-item Flourishing Scale (FS; Diener
   164→   164→et al., 2010). Participants indicated their agreement with wellbeing related statements
   165→   165→using a 1-7 Likert scale (1 = “strongly disagree”, 7 = “strongly agree”), with the scores
   166→   166→from all items summed as a measure of overall wellbeing. Example items include “I
   167→   167→lead a purposeful and meaningful life” and “I am engaged and interested in my daily
   168→   168→activities” (see appendix for the full scale). Scores may range from 8 (lowest possible
   169→   169→wellbeing) to 56 (highest possible wellbeing). This is a brief measure which captures
   170→   170→eudaimonic aspects of SWB without risking increased attrition due to respondent
   171→   171→burden, and it has been validated with a New Zealand population (Diener et al., 2010;
   172→   172→Hone et al., 2014; Rolstad et al., 2011). Reliability analysis showed good internal
   173→   173→consistency (α = .85, M = 48.08, SD = 4.51).
   174→   174→In-Confidence
   175→   175→
   176→   176→8
   177→   177→Work performance
   178→   178→Perceived work performance was measured at pre-test and post-test using the Work
   179→   179→Performance Scale (WPS; Crum, 2011), an 8-item measure that was adapted from the
   180→   180→more expansive Role-Based Performance Scale developed by Welbourne et al. (1998).
   181→   181→Example items include “quantity of work output” and “sustaining focus and
   182→   182→engagement”, with participants rating each on a 1-5 Likert scale (1 = “needs much
   183→   183→improvement”, 5 = “excellent”), and their overall performance equating to their mean
   184→   184→score across all items (see appendix for the full scale). This scale has been used
   185→   185→successfully in intervention studies to assess changes in productivity and work
   186→   186→performance, including within New Zealand populations (Allan, 2023). Reliability
   187→   187→analyses indicated good internal consistency (α = .76, M = 3.45, SD = 0.50).
   188→   188→Journalling frequency
   189→   189→At post-test, participants reported the number of days they completed the journalling
   190→   190→task on a 0-7 scale (“On how many days did you complete the 'well done' moment
   191→   191→journalling task?”).
   192→   192→Open-ended feedback
   193→   193→An optional free-text item at post-test captured qualitative feedback (“Give some
   194→   194→feedback on the journalling task - was it helpful? Why?”).
   195→   195→Design and procedure
   196→   196→The study followed a within-subjects pre-post design. Participants were recruited via
   197→   197→advertisement on the University of Canterbury’s Sona Systems participant management
   198→   198→website, which linked participants to a Qualtrics survey that included study information
   199→   199→In-Confidence
   200→   200→
   201→   201→9
   202→   202→and an electronic consent form outlining the main elements of the research. Recruitment
   203→   203→was open with self-selected rolling participation for 18 days (July 28th to August 14th).
   204→   204→Data collection ended on August 22nd.
   205→   205→After providing consent, participants completed the baseline (pre-test) WPS and
   206→   206→FS measures before engaging in a one-week journalling exercise. Immediately
   207→   207→following the intervention week, participants completed post-test WPS and FS
   208→   208→measures, reported their journalling frequency and provided optional qualitative
   209→   209→feedback in a second Qualtrics survey.
   210→   210→Intervention
   211→   211→Participants were asked to spend approximately 10 minutes every evening, reflecting on
   212→   212→and journalling about three “well done moments” which were defined as “a small action
   213→   213→or decision that usually goes unnoticed but deserves a pat on the back”, – the full
   214→   214→instructions for the journalling activity are in the appendix – journalling could be
   215→   215→completed in any preferred format; instructions were displayed in Qualtrics and emailed
   216→   216→to participants after baseline completion.
   217→   217→Prompts and reminders
   218→   218→Three email reminders were sent during the intervention, on days three, five, and seven,
   219→   219→with the final reminder also prompting return to Qualtrics to complete the post-test
   220→   220→measures the following day. Participants had three days to complete the post-test
   221→   221→measures; non-completion within this window was coded as attrition.
   222→   222→In-Confidence
   223→   223→
   224→   224→10
   225→   225→Results
   226→   226→Data analysis
   227→   227→Jamovi v2.6.44.0 was used for all statistical analyses. Data were screened for entry
   228→   228→errors and missing values. Four outliers were identified and excluded in accordance
   229→   229→with the preregistration. A sensitivity analysis performed using G*Power 3.1.9.7
   230→   230→showed a medium effect size of d = 0.42 was detectable after excluding these outliers.
   231→   231→Descriptives
   232→   232→As shown in Table 1, mean FS measures were generally high at pre-test and remained
   233→   233→high post-test. Similarly, mean WPS scores were above the scale midpoint at pre-test
   234→   234→and increased slightly post-test. Participants reported journalling six times on average
   235→   235→over the week.
   236→   236→Table 1 Descriptive statistics for flourishing, work performance, and journalling
   237→   237→frequency.
   238→   238→Pre-test Post-test Range
   239→   239→Variable M SD M SD
   240→   240→FS 48.08 4.51 48.70 3.80 37 – 56
   241→   241→WPS 3.45 0.50 3.57 0.48 2.25 – 4.63
   242→   242→JF 6.16 1.12 3 – 7
   243→   243→N = 63, FS = Flourishing Scale, WPS = Work Performance Scale, JF = Journalling frequency.
   244→   244→Main analyses
   245→   245→In accordance with the pre-registered analysis plan, a paired sample t-test was
   246→   246→conducted to determine whether mean FS scores increased from pre-test to post-test.
   247→   247→This change was not significant, (t(62) = 0.87, p = .193, d = 0.11, 95% CI [-0.14, 0.36]),
   248→   248→indicating H1 was not supported.
   249→   249→In-Confidence
   250→   250→
   251→   251→11
   252→   252→Similarly, a paired sample t-test showed no significant increase in WPS scores,
   253→   253→(t(62) = 1.37, p = .089, d = 0.17, 95% CI [-0.08, 0.42]. However, a Shapiro-Wilk test
   254→   254→revealed the assumption of normality was violated, W(62) = 0.96, p = .034.
   255→   255→Consequently, a Wilcoxon signed-rank test was performed as a non-parametric
   256→   256→alternative. This showed WPS scores significantly increased pre-test (Mdn = 3.50) to
   257→   257→post-test (Mdn = 3.63), W(62) = 1038.50, p = .046, r_rb = .26, a modest but meaningful
   258→   258→change providing tentative support for H2.
   259→   259→Post hoc exploratory analyses
   260→   260→Repeated-measures analyses of variance (ANOVAs) were conducted to assess pre- and
   261→   261→post-test changes when controlling for journalling frequency. Regarding FS scores there
   262→   262→was no significant change, F(1, 61) = 0.22, p = .641, η2 < .01, and no significant
   263→   263→p
   264→   264→interaction between FS and journalling frequency, F(1, 61) = 0.40, p = .528, η2 = .01.
   265→   265→p
   266→   266→While non-significant, it is noted that mean FS scores appear to increase slightly in the
   267→   267→expected direction (see Fig. 1). In contrast, mean WPS scores showed a significant main
   268→   268→effect of time, F(1,61) = 11.95, p = .001, η2 = .16 and a significant interaction with
   269→   269→p
   270→   270→journalling frequency, F(1,61) = 14.33, p < .001, η2 = .19 (see Fig. 2).
   271→   271→p
   272→   272→In-Confidence
   273→   273→
   274→   274→12
   275→   275→Fig. 1 Mean FS scores at pre- and post-test when controlling for journalling frequency,
   276→   276→with 95% confidence intervals.
   277→   277→Fig. 2 Changes in mean WPS scores when controlling for reported journalling
   278→   278→frequency, with 95% confidence intervals.
   279→   279→Regression analysis
   280→   280→To assess the influence of journalling on perceived work performance, WPS change
   281→   281→scores were calculated by subtracting pre-test WPS scores from post-test WPS scores,
   282→   282→and a linear regression was conducted predicting changes in WPS scores according to
   283→   283→In-Confidence
   284→   284→
   285→   285→13
   286→   286→reported journalling frequency. This resulted in a statistically significant model, R2 =
   287→   287→.19, F(1,61) = 14.33, p < .001, in which greater journalling frequency predicted higher
   288→   288→positive changes in WPS scores, β = 0.25, p < .001. A Shapiro-Wilk test for normality
   289→   289→showed borderline acceptance, W(1,61) = 0.96, p = .051, but a scatterplot of this
   290→   290→relationship was nonetheless indicative of a moderate positive relationship (see Fig. 3).
   291→   291→Fig. 3 Changes in perceived work performance predicted by journalling frequency.
   292→   292→Subgroup analysis
   293→   293→A final statistical analysis compared pre- and post-test WPS scores for just those
   294→   294→participants who journalled on 6 or more occasions. A paired sample t-test only
   295→   295→including data from this subgroup indicated a significant moderate improvement in
   296→   296→WPS scores from pre-test (M = 3.40, SD = 0.47) to post-test (M = 3.70, SD = 0.43),
   297→   297→t(45) = 3.71, p < .001, d = .55, 95% CI [0.23, 0.85].
   298→   298→Thematic analysis
   299→   299→Of the 67 participants, 53 commented on the journalling task with 48 (91%) of these
   300→   300→favourable towards it. A tentative thematic analysis of the comments is presented in
   301→   301→In-Confidence
   302→   302→
   303→   303→14
   304→   304→Table 2. Overall, predominantly positive experiences with the journalling activity were
   305→   305→reported, with most participants emphasising beneficial improvements to awareness,
   306→   306→mood, self-esteem, and motivation, while only a small minority raised concerns about
   307→   307→perfectionism or task clarity.
   308→   308→Table 2 Thematic analysis of participant feedback.
   309→   309→Theme Description N (%)
   310→   310→Daily Focus A shift in focus towards recognising small daily 40 (76)
   311→   311→accomplishments.
   312→   312→Positive Affect Affect improvements, particularly for those experiencing 21 (40)
   313→   313→low mood.
   314→   314→Self-Esteem Recognising and affirming small accomplishments led to 18 (34)
   315→   315→greater positive self-regard.
   316→   316→Motivation Motivation to enact ‘well done’ moments daily was 15 (28)
   317→   317→strengthened.
   318→   318→Perfectionism Perfectionist concerns were occasionally noticed for 6 (11)
   319→   319→helpful reflection, though a few reported increased self-
   320→   320→criticism.
   321→   321→Task The broad nature of the prompt was difficult for a few 5 (9)
   322→   322→Ambiguity who struggled to recall ‘well done’ moments or
   323→   323→understand the purpose of the task.
   324→   324→N = number of comments coded with this theme.
   325→   325→Discussion
   326→   326→The present study examined whether a daily journalling intervention requiring high
   327→   327→achievers to reflect on small 'well done' moments would enhance subjective wellbeing
   328→   328→(SWB; H1) and perceived work performance (H2) over the course of one week. While
   329→   329→SWB did not increase over the one-week intervention period, results indicated
   330→   330→improvements in perceived work performance, particularly among participants who
   331→   331→engaged more frequently with the task. These findings suggest that structured reflection
   332→   332→In-Confidence
   333→   333→
   334→   334→15
   335→   335→on modest, 'well done' moments may support performance perceptions in high-
   336→   336→achieving individuals, even over a relatively short timeframe.
   337→   337→Hypothesis 1 – subjective wellbeing
   338→   338→H1 predicted that participants would demonstrate increased SWB following the
   339→   339→intervention. This hypothesis was not supported and is not in keeping with prior
   340→   340→research on positive psychology interventions. Specifically, no significant pre–post
   341→   341→improvements in SWB were observed (Gander et al., 2016; Gander et al., 2017;
   342→   342→Seligman et al., 2005; Southwell & Gould, 2017).
   343→   343→Several factors may account for this pattern. First, baseline wellbeing levels in
   344→   344→the present sample were high, limiting the capacity for measurable increases. Positive
   345→   345→psychology interventions (PPIs) are often less effective among individuals who already
   346→   346→report elevated wellbeing (Espinosa et al., 2025; Gander et al., 2016), and ceiling effects
   347→   347→may therefore have constrained observable change. Second, the Flourishing Scale
   348→   348→primarily captures eudaimonic aspects of wellbeing, which may be less sensitive to
   349→   349→short-term fluctuations than affect-based measures commonly used in prior intervention
   350→   350→research (Diener et al., 2010; Hone et al., 2014). It is possible that subtle affective shifts
   351→   351→occurred but were not detected by the selected measure.
   352→   352→It is also plausible that a one-week period is insufficient for broader changes in
   353→   353→eudaimonic wellbeing to consolidate, particularly within high-achieving individuals
   354→   354→whose standards and evaluative frameworks are deeply embedded. Future research
   355→   355→incorporating longer intervention periods, affect-sensitive measures, and follow-up
   356→   356→assessments will help clarify whether wellbeing benefits emerge over time.
   357→   357→In-Confidence
   358→   358→
   359→   359→16
   360→   360→Hypothesis 2 – perceived work performance
   361→   361→H2 predicted that participants would report increases in perceived work performance
   362→   362→following the intervention. This hypothesis was supported. Although analytic
   363→   363→assumptions required both parametric and non-parametric approaches, the overall
   364→   364→pattern of findings indicated small but consistent pre–post improvements in perceived
   365→   365→performance. Notably, a clear dose–response association emerged: participants who
   366→   366→engaged more frequently in journalling demonstrated larger increases in perceived work
   367→   367→performance, strengthening confidence that engagement with the intervention
   368→   368→contributed to the observed change.
   369→   369→Qualitative feedback converged with these quantitative findings. Many
   370→   370→participants described increased awareness of daily achievements, greater motivation,
   371→   371→and increased momentum in their work. While some participants initially reported
   372→   372→ambiguity regarding what qualified as a 'well done' moment, this appeared to diminish
   373→   373→over time as task fluency developed.
   374→   374→The performance increases observed are theoretically coherent. Prior research
   375→   375→suggests that daily progress is a central driver of engagement and motivation (Amabile
   376→   376→& Kramer, 2011). Rather than relying on the impact of major achievements, the present
   377→   377→intervention increased the frequency with which participants consciously noted modest
   378→   378→accomplishments. Over repeated days, this accumulation of tiny successes may
   379→   379→reinforce a sense of ongoing progress and personal effectiveness, consistent with
   380→   380→models emphasising daily progress as a key driver of engagement and performance
   381→   381→(Amabile & Kramer, 2011; Weick, 1984). In this view, magnitude may be less critical
   382→   382→than regularity; that is, consistent recognition of small accomplishments may be
   383→   383→sufficient to strengthen perceived capability and sustained effort on long-term goals.
   384→   384→In-Confidence
   385→   385→
   386→   386→17
   387→   387→Limitations, and future directions
   388→   388→This study provides initial evidence that reflecting on small 'well done' moments may
   389→   389→support performance perceptions among high achievers. While no short-term changes in
   390→   390→SWB were detected, the pattern of findings suggests that consistent engagement with
   391→   391→the intervention is meaningfully related to perceived performance change.
   392→   392→Several limitations should be addressed in future work. First, the within-subjects
   393→   393→design did not include a control condition. Although the observed dose–response pattern
   394→   394→strengthens confidence in the intervention’s relevance, causal inferences remain
   395→   395→unwarranted without further evidence. Incorporating active comparison groups will be
   396→   396→important for ruling out regression to the mean, expectancy effects, or time-related
   397→   397→confounds. Including personality measures such as conscientiousness may also clarify
   398→   398→whether individual differences account for variations in engagement and outcome
   399→   399→change.
   400→   400→Second, the sample consisted primarily of young women who were university
   401→   401→students with relatively high baseline wellbeing, limiting generalisability. Replication in
   402→   402→more diverse high-achieving populations, including business professionals or
   403→   403→competitive athletes, will strengthen external validity. Future research should also
   404→   404→incorporate affect-sensitive wellbeing measures and longer follow-up periods to better
   405→   405→capture potential changes in SWB over time.
   406→   406→Third, engagement and performance were assessed via self-report, and journal
   407→   407→entries were not collected. While this approach reduced potential observation effects, it
   408→   408→introduces the possibility of expectancy or social desirability bias. Future studies would
   409→   409→benefit from incorporating objective or third-party indicators of performance, such as
   410→   410→academic outcomes or supervisor ratings, as well as examining journal content to
   411→   411→identify which categories of 'well done' moments are most impactful.
   412→   412→In-Confidence
   413→   413→
   414→   414→18
   415→   415→Conclusion
   416→   416→High achievers are often disciplined in tracking accomplishments, yet selective in what
   417→   417→they count as an achievement. Major milestones are carefully recorded, while the daily
   418→   418→stream of minor achievements frequently go unnoticed. The present study contributes to
   419→   419→past work on reflection-based PPIs by demonstrating that systematically recognising
   420→   420→those modest, everyday 'well done' moments may meaningfully shift how performance
   421→   421→is experienced for high achiever populations.
   422→   422→Although short-term changes in subjective wellbeing were not detected, these
   423→   423→novel findings indicate that modest, everyday actions may affect how performance is
   424→   424→experienced. When high achievers repeatedly acknowledge tiny, even mundane
   425→   425→achievements, they may begin to experience greater work performance in consequence.
   426→   426→Indeed, life is not constructed from occasional landmark events; it is built from
   427→   427→moments so small they rarely register in memory. Recognising these moments, it seems,
   428→   428→does not inflate achievement; it recalibrates perception, which in turn increases
   429→   429→perceived performance. Further research will clarify how sustained attention to daily
   430→   430→'well done' moments influences both performance and wellbeing across time, but the
   431→   431→present study offers initial evidence that small actions, consistently noticed, are not
   432→   432→trivial. They are impactful.
   433→   433→Acknowledgements
   434→   434→Special thanks to Te Kura Mahi ā-Hirikapo | School of Psychology, Speech and Hearing
   435→   435→at the University of Canterbury, which supported the first author with a Summer
   436→   436→Research Scholarship in order to bring this study to fruition.
   437→   437→In-Confidence
   438→   438→
   439→   439→19
   440→   440→Declaration of AI usage
   441→   441→ChatGPT (GPT-5 mini) was used sparingly on select sections for grammar and phrasing
   442→   442→improvements only. No generative content or suggestions were incorporated without
   443→   443→full author revision.
   444→   444→Funding
   445→   445→This research received no specific grant from any funding agency in the public,
   446→   446→commercial, or not-for-profit sectors.
   447→   447→Declaration of originality
   448→   448→This manuscript has not been published elsewhere, and it has not been submitted
   449→   449→simultaneously for publication elsewhere.
   450→   450→Contributions
   451→   451→The first and second author contributed to the study conception and design. Material
   452→   452→preparation and data collection were performed by the first author. Data analysis and
   453→   453→writing were performed by the first author. Both authors provided comments on all
   454→   454→manuscript drafts and approved the final manuscript.
   455→   455→Corresponding author
   456→   456→Correspondence to David Foster.
   457→   457→ORCID
   458→   458→Dwain Allan: http://orcid.org/0000-0001-9859-7033
   459→   459→In-Confidence
   460→   460→
   461→   461→20
   462→   462→Informed consent
   463→   463→Informed consent was obtained from all individual participants included in the study.
   464→   464→Ethical approval
   465→   465→This study was approved by the Human Research Ethics Committee of the University of
   466→   466→Canterbury (Reference no: HREC 2023/05/B). All procedures performed in the study
   467→   467→were in accordance with the ethical standards of the 1964 Helsinki declaration and its
   468→   468→later amendments or comparable ethical standards.
   469→   469→Competing interests
   470→   470→The authors declare no competing interests.
   471→   471→In-Confidence
   472→   472→
   473→   473→21
   474→   474→References
   475→   475→Allan, D. D. (2023). A mobile messaging-based conversational agent-led stress mindset
   476→   476→intervention for New Zealand small-to-medium-sized enterprise owner-
   477→   477→managers: effectiveness and acceptability study. Behaviour & Information
   478→   478→Technology, 43(12), 2785–2798.
   479→   479→https://doi.org/10.1080/0144929X.2023.2259500
   480→   480→Amabile, T., & Kramer, S. (2011). The progress principle: Using small wins to ignite
   481→   481→joy, engagement, and creativity at work. Harvard Business Press.
   482→   482→Barnard, J. W. (2008). Narcissism, over-optimism, fear, anger, and depression: The
   483→   483→interior lives of corporate leaders. University of Cincinnati Law Review, 77, 405-
   484→   484→430.
   485→   485→https://scholarship.law.wm.edu/cgi/viewcontent.cgi?article=1010&context=facp
   486→   486→ubs
   487→   487→Bromberg-Martin, E. S., Matsumoto, M., & Hikosaka, O. (2010). Dopamine in
   488→   488→motivational control: Rewarding, aversive, and alerting. Neuron, 68(5), 815–
   489→   489→834. https://doi.org/10.1016/j.neuron.2010.11.022
   490→   490→Bücker, S., Nuraydin, S., Simonsmeier, B. A., Schneider, M., & Luhmann, M. (2018).
   491→   491→Subjective well-being and academic achievement: A meta-analysis. Journal of
   492→   492→Research in Personality, 74, 83-94. https://doi.org/10.1016/j.jrp.2018.02.007
   493→   493→Collin, V., O’Selmo, E., & Whitehead, P. (2020). Stress, psychological distress, burnout
   494→   494→and perfectionism in UK dental students. British Dental Journal, 229(9), 605-
   495→   495→614. https://doi.org/10.1038/s41415-020-2281-4
   496→   496→Crocker, J., & Wolfe, C. T. (2001). Contingencies of self-worth. Psychological
   497→   497→Review, 108(3), 593-623. https://doi.org/10.1037/0033-295x.108.3.593
   498→   498→In-Confidence
   499→   499→
   500→   500→22
   501→   501→Crum, A. (2011). Evaluating a mindset training program to unleash the enhancing
   502→   502→nature of stress. Academy of Management Proceedings, 2011 (1).
   503→   503→https://doi.org/10.5465/ambpp.2011.65870502
   504→   504→Dickinson, M. J., & Dickinson, D. A. G. (2014). Practically perfect in every way: Can
   505→   505→reframing perfectionism for high-achieving undergraduates impact academic
   506→   506→resilience? Studies in Higher Education, 40(10), 1889–1903.
   507→   507→https://doi.org/10.1080/03075079.2014.912625
   508→   508→Diener, E., Wirtz, D., Tov, W., Kim-Prieto, C., Choi, D. W., Oishi, S., & Biswas-
   509→   509→Diener, R. (2010). New well-being measures: Short scales to assess flourishing
   510→   510→and positive and negative feelings. Social Indicators Research, 97(2), 143-156.
   511→   511→https://doi.org/10.1007/s11205-009-9493-y
   512→   512→Donaldson, S. I., van Zyl, L. E., & Donaldson, S. I. (2022). PERMA+4: A framework
   513→   513→for work-related wellbeing, performance and positive organizational psychology
   514→   514→2.0. Frontiers in Psychology, 12. https://doi.org/10.3389/fpsyg.2021.817244
   515→   515→Dweck, C. S., & Leggett, E. L. (1988). A social-cognitive approach to motivation and
