     1→     1→THE BURDEN OF IMPOSED SECRECY 1
   164→   164→Rumor Unverified information spread via gossiping. A subset Employees discussing potential layoffs Fan et al. (2021);
   165→   165→of the content of gossip that circulates amongst people. (unconfirmed by official channels) Michaelson & Mouly (2004);
   166→   166→Rosnow (1988);
   167→   167→Waddington & Fletcher (2005)
   168→   168→Information Regulation Processes: Processes that limit information flow
   169→   169→(A) Secrecy Setting the intention to withhold information from Non-concealment: An intelligence agent Slepian (2022)
   170→   170→others. Can involve processes pertinent to non- thinking about plausible excuses to use when
   171→   171→concealment (e.g. mind-wandering) and concealment asked about a cover assignment.
   172→   172→contexts (e.g. selective disclosure, deception)
   173→   173→Concealment: Politician declining to provide
   174→   174→details when asked to share information from a
   175→   175→classified briefing.
   176→   176→(C) Concealment Actively holding information back from at least one A real estate agent keeping the seller’s minimum Slepian (2022)
   177→   177→other person. acceptable price when negotiating with
   178→   178→prospective buyers.
   179→   179→
   180→   180→THE BURDEN OF IMPOSED SECRECY 8
   181→   181→Table 1: Glossary of Relevant Constructs and Information Regulation Processes
   182→   182→In-text Construct Definition Examples in Professional Contexts Reference
   183→   183→Selective Choosing to reveal only certain pieces of information, A lawyer telling opposing counsel the outline of Slepian (2022)
   184→   184→Disclosure while withholding others. a client’s claim to advance settlement talks but
   185→   185→withholding damaging admissions until a
   186→   186→privilege waiver is negotiated.
   187→   187→Obfuscation/ Deliberately making information unclear, difficult to A security engineer encrypting customer Xu et al. (2020)
   188→   188→Encryption understand, or encoded so that only authorized parties records before sharing them with authorized
   189→   189→Shannon (1949)
   190→   190→can access or comprehend it. third-party analysts.
   191→   191→Censorship Suppressing or prohibiting information from A public broadcaster redacting and bleeping Post (1998)
   192→   192→circulating. segments of a pre-recorded interview.
   193→   193→(H) Deception Deliberately providing false or misleading information An undercover police officer adopting a false Buller & Burgoon (1996)
   194→   194→to others. Unlike secrecy and concealment, which identity to infiltrate a criminal organization.
   195→   195→involve withholding/hiding, deception involves
   196→   196→actively providing false or misleading information.
   197→   197→Information Regulation Processes: Processes that facilitate information flow
   198→   198→Revelation Making information known or visible that was A clinician reports a notifiable infectious disease Afifi & Caughlin (2006)
   199→   199→previously unknown or hidden. Can be intentional or to public health authorities.
   200→   200→unintentional, formal or informal. May be to a specific
   201→   201→person, group, or the public.
   202→   202→(E) Confiding Sharing private information with the expectation of A junior doctor quietly telling a trusted Slepian & Kirby (2018)
   203→   203→secrecy. Typically informal and spontaneous, usually consultant that they made a small dosing error,
   204→   204→to a trusted person, and not formally recorded. Can asking for advice.
   205→   205→include both professional and personal content.
   206→   206→(F) Confidential Sharing private information with the expectation of A corporate compliance officer confidentially Martin et al. (2021)
   207→   207→Disclosure secrecy. Intentional and typically formal and reporting suspected money-laundering to the
   208→   208→structured. Limited to specific, trusted individuals or national financial intelligence unit.
   209→   209→entities, often formalized by organizational structure.
   210→   210→(J) Confession Admitting to a wrongdoing or mistake, often with a A police officer admitting that they unlawfully Gudjonsson (1992);
   211→   211→sense of guilt. Intentional, can be formal or informal. searched a property. Kassin et al. (2010)
   212→   212→(I) Whistleblowing Exposing illegal, unethical, or dangerous practices A former product manager leaking internal Brown et al. (2008; 2019);
   213→   213→within an organization. Intentional and often formal. documents showing management knew their Near & Miceli (1985);
   214→   214→Typically to organizational management, but can social media platform was causing harm. van der Velden et al. (2019)
   215→   215→involve disclosure to authorities and the public.
   216→   216→
   217→   217→THE BURDEN OF IMPOSED SECRECY 9
   218→   218→The Nature of Personal Secrecy
   219→   219→The literature exploring the burden of personal secrecy provides initial insights into how
   220→   220→secrets impact people’s well-being. In an early investigation of 13,000 personal secrets, Slepian and
   221→   221→colleagues (2017) found that most people were keeping a secret, and that keeping secrets was
   222→   222→associated with worse well-being across a range of domains (i.e., lower relationship satisfaction,
   223→   223→feelings of inauthenticity, and poorer physical health). Following this early work, a large array of
   224→   224→studies have captured the negative impact of secrecy on cognitive, social, and affective indicators
   225→   225→(Bedrov & Leary, 2021; Maas et al., 2012; McDonald et al., 2020; Slepian et al., 2017, 2019;
   226→   226→Slepian, Kirby, & Kalokerinos, 2020). These findings suggest that personal secrecy has the capacity
   227→   227→to worsen outcomes across the main dimensions of well-being.
   228→   228→Psychological well-being has long been theorized to vary along two dimensions: hedonic
   229→   229→and eudaimonic (Kahneman & Deaton, 2010; Ryan & Deci, 2001). Hedonic well-being focuses on
   230→   230→affective experiences (i.e., aligning higher well-being with experiencing more pleasure and less
   231→   231→pain; Diener & Lucas,1999), whereas eudaimonic well-being refers to areas of personal purpose and
   232→   232→growth, and development indices. Accordingly, measures of eudaimonic well-being combine facets
   233→   233→of mastery and psychological development that extend beyond hedonic affect (Riff & Singer, 1998,
   234→   234→2000; Ryan & Deci, 2000; Waterman, 1993). In the context of secrecy, accounting for the
   235→   235→distinction between these two types of well-being is crucial, because keeping secrets could affect
   236→   236→each type of well-being differentially. For instance, keeping financial troubles hidden from one’s
   237→   237→family may be personally stressful (i.e., negatively impacting hedonic well-being), but at the same
   238→   238→time foster good family relationships (i.e., eudaimonic well-being).
   239→   239→Of course, there may be a bright side to having secrets. Indeed, a few studies shows some
   240→   240→eudaimonic advantages to keeping secrets, such as the fact that adolescents develop autonomy
   241→   241→through keeping secrets from parents (Finkenauer et al., 2002). Further, secrets can foster mutual
   242→   242→trust and closeness in family or friend contexts (Kelly, 2002; Slepian & Greenaway, 2018). People
   243→   243→
   244→   244→THE BURDEN OF IMPOSED SECRECY 10
   245→   245→also occasionally keep personal secrets about positive life events (e.g., proposals, pregnancies, good
   246→   246→news), and these positive secrets have been shown to improve hedonic well-being (Slepian et al.,
   247→   247→2023). Nonetheless, most empirical studies support the notion that personal secrets generally carry
   248→   248→hedonic and eudaimonic costs.
   249→   249→The Nature of Professional Secrecy
   250→   250→The existing literature has amassed important insights into the ways personal secrecy can
   251→   251→harm—and in some contexts also support—well-being (Slepian, 2022). Yet, personal secrets
   252→   252→capture only part of what people keep hidden from others. For instance, people are often called on
   253→   253→to be the recipient of (and custodian to) other people’s secrets (Slepian & Greenaway, 2018), or are
   254→   254→required to regulate information by their workplace or professional associations (Slepian et al.,
   255→   255→2024).
   256→   256→Our paper focuses on this latter subset of secrets. We theorize that imposed secrets relate to
   257→   257→well-being in ways distinct from other types of secrets, and explain why this is the case. Though
   258→   258→hailing from different disciplines and literatures, empirical research offers initial insight into several
   259→   259→ways these externally imposed secrets may link to well-being. Most of this research focuses on
   260→   260→forms of professional secrets that are mandated as a result of the work that people do. Of course, not
   261→   261→all secrets kept in a professional context fall within this definition. For instance, employers may
   262→   262→secretly plan to apply for a promotion or secretly dislike working with a certain colleague. But
   263→   263→because people choose to keep that information secret, rather than the secret being required by
   264→   264→organizational or professional directives, those secrets fall outside our definition of imposed
   265→   265→professional secrecy. To further clarity, we define and provide examples of processes pertaining
   266→   266→professional secrets and other adjacent, yet distinct types of information and processes pertinent to
   267→   267→work contexts in Table 1.
   268→   268→Mapping Secrecy in Professional Contexts
   269→   269→The scholarly literature provides preliminary evidence of pathways through which imposed
   270→   270→
   271→   271→THE BURDEN OF IMPOSED SECRECY 11
   272→   272→professional secrecy can influence well-being. In this professional context, adding to the spectrum
   273→   273→from withholding secret information to willingly sharing secret information, a new category
   274→   274→emerges of prying into other people’s secrets.
   275→   275→Withholding Professional Secrets. The most obvious way in which secrets can impact
   276→   276→professional secret-keepers is via processes that involve active concealment (Table 1, C) and
   277→   277→deception (Table 1, H). While intelligence agents may be the prototypical example of professionals
   278→   278→hiding confidential information, the practice of secret-keeping extends far beyond the realm of
   279→   279→espionage: healthcare providers are bound by strict confidentiality rules to protect patient privacy;
   280→   280→selection officers must maintain discretion about applicants and decision-making processes; used
   281→   281→car sellers and real estate agents are notorious for withholding or presenting details strategically, to
   282→   282→maximize their outcomes. These diverse examples illustrate that many professions require secrecy
   283→   283→in order to be successful, or for other ethical or legal reasons. While useful to achieve professional
   284→   284→goals, withholding, protecting, and selectively disclosing information all involve constant vigilance,
   285→   285→potential stress and moral dilemmas, resulting in cognitive load, emotional strain, and social
   286→   286→isolation (Critcher & Ferguson, 2014; Lane & Wegner, 1995; Smart & Wegner, 1999). Importantly,
   287→   287→these are internal processes, that can happen not just at times of active concealment (i.e., in
   288→   288→interpersonal contexts), but also at times when people are alone, dealing with the content of their
   289→   289→secrets (Slepian, 2022). Accordingly, our definition of secrecy (Table 1, A) aligns with modern
   290→   290→conceptualizations that go beyond information concealment, and its impact on well-being.
   291→   291→Sharing Professional Secrets. That which can be held back can also be shared. In their
   292→   292→work on secrecy in organizational life, Costas and Grey (2016) introduce the concept of “epistemic
   293→   293→architecture” to describe how secrecy operates through formal and informal processes to build
   294→   294→boundaries—figurative walls to separate people, define groups, and establish what is “outside”. Yet,
   295→   295→somewhat paradoxically, these same structures that hold and divide, are also permeable and
   296→   296→instrumental for the movement of information (Bingley et al., 2022; Costas & Grey, 2016).
   297→   297→
   298→   298→THE BURDEN OF IMPOSED SECRECY 12
   299→   299→Interpersonal processes that facilitate information flow in professional settings vary widely. We see
   300→   300→some formal processes, such as confidential disclosure and whistleblowing, as closely relevant to
   301→   301→understanding the burden of secrets mandated by one’s job or professional affiliation (i.e.,
   302→   302→professional secrecy). In addition to these formalized practices, we also discuss some informal types
   303→   303→of information sharing, like confiding and gossiping, because understanding their nature
   304→   304→contributes, albeit indirectly, to our conceptualization of how professional secrecy might affect
   305→   305→well-being.
   306→   306→In professional spheres, it is common practice to share information confidentially with
   307→   307→colleagues. For instance, in healthcare settings, supervision and peer consultation practices provide
   308→   308→a space not just to discuss work processes, but also to offload. These practices have been linked to
   309→   309→lower burnout and higher job satisfaction (Martin et al., 2021). Yet, being confided in could be a
   310→   310→burden, particularly when there is a high degree of overlap in social networks with the secret sharer
   311→   311→(Slepian & Greenaway, 2018), as is the case in many workplaces. In addition, avenues for
   312→   312→professional disclosures are not always straightforward. Obstacles to confidential sharing can
   313→   313→include formal requirements (e.g. non-disclosure agreements; secrecy provisions), and personal
   314→   314→considerations (e.g. lack of trust in co-workers or organizational systems; personal consequences for
   315→   315→the sharer; Costas & Grey, 2016; Near & Miceli, 2016). In some contexts, individuals may therefore
   316→   316→feel trapped between moral or psychological pressures to speak out, and systemic barriers to doing
   317→   317→so safely. This tension is particularly evident when it comes to whistleblowing (Table 1, I)—a form
   318→   318→of controlled disclosure with the purpose of addressing organizational violations. While
   319→   319→organizations often encourage and formalise whistleblowing processes, research indicates that more
   320→   320→than half of public-interest whistleblowers suffer serious direct or indirect repercussions for their
   321→   321→actions (Brown et al., 2008; 2019; Near & Miceli, 1985; van der Velden et al., 2019).
   322→   322→Informal processes of sharing secret information have received little attention in the personal
   323→   323→secrecy literature to date, though preliminary evidence suggests that confiding secrets is associated
   324→   324→
   325→   325→THE BURDEN OF IMPOSED SECRECY 13
   326→   326→with greater well-being. Confiding appears to reduce preoccupation with secrets and increase access
   327→   327→to social support, as well as perceived coping efficacy to manage secrecy (Slepian & Moulton
   328→   328→Tetlock, 2019). These findings are in line with the traditional belief that “getting things off one’s
   329→   329→chest” can be helpful for people’s hedonic well-being, offering an outlet for negative feelings (even
   330→   330→if only through expressive writing, e.g., Pennebaker, 1989). A similar advantage seems to come
   331→   331→from confidential gossiping (in fact, the content of gossip and secrets often overlaps; Dunbar, 2004;
   332→   332→Fan & Dawson, 2022; Fan & Grey, 2021; Paine, 1967; Piazza & Bering, 2010). Sharing
   333→   333→confidential gossip can generate pro-hedonic feelings, such as pleasure and entertainment (Fan et
   334→   334→al., 2021). In addition, both confidential gossip and secret sharing hold an important relational
   335→   335→function, requiring a level of vulnerability and trust between parties, and thus act as a social glue
   336→   336→(Costas & Grey, 2016). However, the sharing of secret information with third parties might backfire
   337→   337→when it comes to hedonic well-being, for instance when people fear that those who have been
   338→   338→entrusted with the information may decide to share it farther than originally intended. Therefore, the
   339→   339→uncertainty of where information might end up, and potential repercussions for the source of the
   340→   340→leak, are likely to take a toll on the original sharer.
   341→   341→Prying into Professional Secrets. Another experience with secrets in professional settings
   342→   342→involves finding out other people’s secrets. For instance, investigative journalists uncover hidden
   343→   343→truths in the public interest (e.g., Woodward & Bernstein, 1999); patent developers must be wary of
   344→   344→contenders trying to steal intellectual property (e.g. see Apple vs. Samsung, in: Costas & Grey
   345→   345→2016); law enforcing officers are routinely tasked with eliciting confessions (Table 1, J) from
   346→   346→suspects as part of criminal investigations (Gudjonsson, 1992; Kassin et al., 2010); private
   347→   347→investigators blend covert observation, information extraction, deception and ethical grey zones
   348→   348→(i.e., Maheshwari, 2023). The well-being cost of this type of prying has received limited attention.
   349→   349→A few studies have looked at the impact of long-term undercover assignments, relying on small
   350→   350→samples or retrospective case analyses (Kowalczyk & Sharpes, 2017; Miller, 2006). Those studies
   351→   351→
   352→   352→THE BURDEN OF IMPOSED SECRECY 14
   353→   353→suggest recurrent themes of emotional strain, physical health costs, and relationship breakdown
   354→   354→(Girodo, 1991; Feinstein et al., 2014; Love et al., 2008). These early findings suggest further
   355→   355→empirical work is needed to more precisely examine what impact the process of prying has on
   356→   356→professional “secret-hunters”.
   357→   357→A Framework for Understanding the Impact of Professionally Imposed Secrecy on Well-
   358→   358→Being
   359→   359→There is currently no theoretical framework integrating relevant psychological perspectives
   360→   360→to understand and ease the burden of imposed secrecy. This paper offers one such framework,
   361→   361→building on insights from multiple psychology subdisciplines and empirical evidence in pertinent
   362→   362→applied settings. Our framework holds promise for building better ways to alleviate the burden of
   363→   363→imposed secrecy across a range of industries, given the high stakes that these types of secrets hold.
   364→   364→We theorise the burden experienced by professional secret-keepers is contingent upon five
   365→   365→interrelated factors. First, we propose that why people have secrets is likely to play a central role in
   366→   366→how secrecy impacts their well-being (Table 2, Component 1). This framework suggests that secrets
   367→   367→sit on a motivational continuum. On one side of the continuum, personal secrets are typically
   368→   368→internally motivated or generated (i.e., freely chosen based upon personal considerations or
   369→   369→interest). On the other side, secrets like those confided by others, and professional secrets, tend to be
   370→   370→more extrinsically motivated, because the decision to keep information hidden is imposed by
   371→   371→external factors, rather than left to individual discretion. Scaffolded by motivation theory, our
   372→   372→framework proposes that, all other factors being equal, extrinsically motivated secrets will have a
   373→   373→higher burden on people’s hedonic and eudaimonic well-being than intrinsically motivated ones
   374→   374→(Kasser & Ryan, 2001; Sheldon & Elliot, 1998). Where subsequent factors in our framework may
   375→   375→similarly apply to understanding the burden of personal secrecy, this first motivational factor is a
   376→   376→key dimension on which professional and personal secrets vary.
   377→   377→Second, our framework highlights the importance of distinguishing the content of what
   378→   378→
   379→   379→THE BURDEN OF IMPOSED SECRECY 15
   380→   380→people keep secret from the processes through which they keep secrets. By disentangling the what
   381→   381→(Table 2, Component 2) from the how (Table 2, Component 3), the framework allows for these
   382→   382→features to have distinct relationships with well-being. For instance, a psychologist’s well-being
   383→   383→might be impacted by being privy to the details of a client’s secret traumatic experience. For that
   384→   384→psychologist, the most burdening aspect might be what they know about the client’s secret
   385→   385→experience, as identified by research into vicarious trauma (Molnar et al., 2017). Alternatively, the
   386→   386→most burdening aspect might be the act of keeping those details confidential (i.e., the weight of
   387→   387→holding information back from others).
   388→   388→Our framework also proposes the need to consider individual differences (the who) that
   389→   389→might make (or break) professional secret keepers (Table 2, Component 4). We hypothesize that
   390→   390→certain personal characteristics might represent a double-edged sword. For instance, John le Carré's
   391→   391→provocative description of the "perfect spy" includes a lack of conscience, feelings, scruples, and
   392→   392→fear (le Carré, 1974). Those qualities might make for an effective intelligence operative, whilst
   393→   393→increasing the person’s vulnerability to isolation, difficulty with personal relationships, and mental
   394→   394→health problems.
   395→   395→Finally, our framework considers how the professional context (the where) would influence
   396→   396→secrecy effects on well-being (Table 2, Component 5). In certain jobs, secret-keeping might be
   397→   397→required occasionally, rather than being an essential component of the work. This would be the case
   398→   398→for executive assistants, who might have access to—and be required to temporarily hold onto—
   399→   399→sensitive information, such as a merger, planned layoffs, or promotions. However, for some other
   400→   400→professions, secrecy is the core business—certainly for intelligence agencies, where secrets must be
   401→   401→kept or discovered through assignments that may span years and decades. We make the case that
   402→   402→different professional secrecy contexts are likely to result in different levels of burden on workers’
   403→   403→well-being.
   404→   404→
   405→   405→THE BURDEN OF IMPOSED SECRECY 16
   406→   406→Table 2: Components Hypothesized to Link Professional Secrecy to Well-being Outcomes
   407→   407→Framework Component Relevant constructs Examples of Hypothesized Relationships Between
   408→   408→Professional Secrecy and Well-being
   409→   409→(1) The Reasons and motives for Motivational continuum including (Kotera et al., 2022): - Intrinsic motivation to keep information secret will positively
   410→   410→WHY keeping information secret -Intrinsic motivation: for the pleasure and satisfaction derived from predict hedonic and eudaimonic well-being
   411→   411→performing the action itself - Extrinsic motivation to keep information secret will negatively
   412→   412→-Extrinsic motivation: regulated by reward or to avoid punishment; predict hedonic and eudaimonic well-being
   413→   413→subdivided into:
   414→   414→integrated regulation: the externally prompted behavior has been
   415→   415→fully assimilated into the person’s sense of self and values (the action is
   416→   416→done because it aligns with one’s identity).
   417→   417→identified regulation: the person consciously values the action and
   418→   418→accepts it as personally important, so they engage in it because they
   419→   419→recognize its significance.
   420→   420→introjected regulation: behavior is driven by internal pressures such
   421→   421→as guilt, shame, or contingent self-esteem; the action is partly
   422→   422→internalized but still experienced as coerced or self-imposed.
   423→   423→external regulation: behavior is controlled by external rewards,
   424→   424→punishments or demands and performed to obtain a desired outcome or
   425→   425→avoid negative consequences.
