    50→    50→    50→Whether the same reciprocity dynamics carry over to CMC dyads in which the two parties enter the
    93→    93→    93→cycle continues, with roles often reversing across the interaction. Face-to-face, alongside the words
    94→    94→    94→spoken, nonverbal cues such as tone, gesture, and facial expression play a key role in conveying this
    95→    95→    95→responsiveness (Coyle & Carmichael, 2019). In CMC, those cues are unavailable, which threatens the
    96→    96→    96→cycle. Social Information Processing theory (Walther, 1992) and its extension, the hyperpersonal model
    97→    97→    97→(Walther & Whitty, 2021), hold that communicators redirect socioemotional expression through
    98→    98→    98→whatever code systems the medium affords, and that reciprocal exchange of these substitute cues can
    99→    99→    99→intensify, rather than dampen, the relational tone of the interaction. Emoticons and emojis, as a form of
   100→   100→   100→paralanguage, are one such substitute code: they fill the gap left by absent vocal and facial cues and
   101→   101→   101→allow affect, on either side of the exchange, to be conveyed in text. Consistent with this, Coyle &
   102→   102→   102→Carmichael (2019), drawing on the IPM, found that when college students and a responder converged in
   103→   103→   103→their use of emoji during text-based self-disclosures, the responder was rated as more responsive, and it
   104→   104→   104→is this perception of responsiveness that keeps the IPM cycle going.
   105→   105→   105→Communication Accommodation Theory (CAT; Giles et al., 2023; Giles & Ogay, 2007; Giles &
   106→   106→   106→Smith, 1979) provides a wider account of how convergence works as a communicative process. CAT
   107→   107→   107→proposes that interlocutors adjust their communication style to match one another, particularly when
   108→   108→   108→they perceive mutual similarities, want to build affiliation, or seek approval, and that this adjustment is
   109→   109→   109→interpreted by the other party as a signal of empathy and attunement (Giles & Ogay, 2007). CAT further
   110→   110→   110→holds that this whole process is shaped by features of the dyad such as hierarchy, formality, and the
   111→   111→   111→relative status of the two parties (Adams et al., 2018; Giles et al., 2023; Giles & Ogay, 2007), which raises
   112→   112→   112→the question of how convergence plays out when the two interlocutors do not occupy symmetric
   113→   113→   113→positions.
   114→   114→   114→Role-asymmetric dyads and the helping context
   115→   115→   115→The dyads in which emoticon reciprocity has been directly tested have been peer-like: peers and
   116→   116→   116→strangers paired for self-disclosure (Coyle & Carmichael, 2019), dating partners and acquainted
   117→   117→   117→interaction partners (Stein, 2023), close friends in informal exchanges (Huh, 2025), and work colleagues
   118→   118→   118→(Cavalheiro et al., 2024). In each of these settings, the two parties enter the conversation on broadly
   119→   119→   119→equal terms and can adjust their style toward one another from comparable positions. In the present
   120→   120→   120→study, by contrast, we are looking at chat users who are seeking help from professional chat workers.
   121→   121→   121→The user typically reaches out in distress to someone they do not know and starts the conversation by
   122→   122→   122→sharing what is troubling them. The chat worker, on the other side, comes into the conversation with
   123→   123→   123→certain expectations attached to the role: professional ethics, training in how to respond, and a duty to
   124→   124→   124→support and affirm the user (Borgueta et al., 2018; Stricker, 2018). The user, who is seeking support, is in
   125→   125→   125→this sense the more dependent member of the dyad (Salmon & Young, 2009).
   126→   126→   126→
   127→   127→   127→The counselling literature has long argued that this role difference is consequential for what
   128→   128→   128→each party attends to and contributes. Sullivan (1954) characterised the therapist's role as that of a
   129→   129→   129→participant observer, attending to the client's behaviour while also participating as a significant other in
   130→   130→   130→the relationship; the client's role, by contrast, is that of a full participant, more self-focused and drawing
   131→   131→   131→primarily on his or her own experience of the exchange (Kivlighan et al., 2014; Sullivan, 1954). This role
   132→   132→   132→difference has two implications for cue reciprocity. First, if paralinguistic cues are subject to display rules
   133→   133→   133→(Stein, 2023), the role-specific norms of professional helping should influence how chat workers use
   134→   134→   134→emoticons relative to users (Cavalheiro et al., 2024). Second, in asymmetric dyads, influence may run
   135→   135→   135→more strongly in one direction than the other (Campbell & Stanton, 2015; Kivlighan et al., 2014).
   136→   136→   136→Asymmetric CMC dyads have themselves been studied, but this research has largely measured end-of-
   137→   137→   137→interaction outcomes such as user satisfaction, liking, or perceived competence (Adams et al., 2018;
   138→   138→   138→Cavalheiro et al., 2024). What has received less attention is the turn-by-turn reciprocity inside the
   139→   139→   139→interaction itself, that is, how each party takes up the other's cues from one message to the next. This
   140→   140→   140→gap matters for text-based helping, where emoticons carry affective work that vocal and facial channels
   141→   141→   141→would otherwise do, and where how the two parties take up each other's cues turn by turn is itself part
   142→   142→   142→of the helping process. Sequential chat data from a real helpline, of the kind analyzed here, lets us
   143→   143→   143→examine this reciprocity as it unfolds in actual help-seeking conversations.
   144→   144→   144→Decomposing reciprocity in a chat worker–user dyad with APIM
   145→   145→   145→The actor and partner interdependence model (APIM; Campbell & Stanton, 2015; Kenny, 2018;
   146→   146→   146→Kenny & Ledermann, 2010) offers a way to test this. APIM estimates two effects at once: the actor
   147→   147→   147→effect, the influence of a person's own score on their own outcome, and the partner effect, the influence
   148→   148→   148→of the other person's score on that same outcome (Cook & Kenny, 2005). Reciprocity, in APIM terms, is
   149→   149→   149→captured by the partner effect, and mutual influence is shown when partner effects are present for both
   150→   150→   150→members of the dyad. In client–therapist dyads, partner effects on relationship quality and session
   151→   151→   151→depth have been found to be stronger for clients than for therapists, consistent with clients being the
   152→   152→   152→more dependent member of the dyad (Jackson et al., 2012; Kivlighan, 2007; Kivlighan et al., 2014).
   153→   153→   153→Whether the same asymmetry shows up in moment-to-moment emoticon use in text-based help, and in
   154→   154→   154→which direction it runs, has not been examined.
   155→   155→   155→The present study
   156→   156→   156→The present study examines the following research questions using data from QuickChat, an
   157→   157→   157→anonymous text-based youth chatline run by Fei Yue Community Service in Singapore, in which trained
   158→   158→   158→chat workers (trained professionals and volunteers) provide brief support to users aged 12 to 25 years
   159→   159→   159→(Chung et al., 2026; Chung & Lim, 2025). More information on QuickChat will be explained in the
   160→   160→   160→Methods. The study addresses three research questions, with hypotheses derived from the literature
   161→   161→   161→reviewed above.
   162→   162→   162→RQ1. Do chat workers and users differ in their use of emoticons? We examine differences in the number
   163→   163→   163→of emoticons used per session and the forms of emoticons (e.g., :( or :P). We hypothesized that chat
   164→   164→   164→workers use more emoticons than users in sessions (H1).
   165→   165→   165→RQ2. Are there actor and partner effects on emoticon use within sessions, and are these effects
   166→   166→   166→symmetric or asymmetric across roles? Reciprocity is operationalised in two complementary ways (Stein,
   167→   167→   167→2023): a binary indicator of any emoticon in a turn, and a count of how many emoticons were used. We
   168→   168→   168→
   169→   169→   169→hypothesized positive partner effects (reciprocity) for both chat workers and users (H2a), and a stronger
   170→   170→   170→partner effect for the user as actor than for the chat worker as actor (H2b).
   171→   171→   171→RQ3. Do these actor and partner effects differ across sessions with higher and lower user ratings of the
   172→   172→   172→chat worker's responsiveness and overall satisfaction? Two user-rated outcomes, I feel supported and
   173→   173→   173→understood by my counsellor and I am satisfied with the counselling provided, serve as session-level
   174→   174→   174→moderators. Based on the IPM, which posits that intimacy develops because of perceived
   175→   175→   175→responsiveness arising from reciprocal disclosure and supportive response (Reis, 2017; Reis & Shaver,
   176→   176→   176→2018), we hypothesized that partner effects (reciprocity) are stronger in sessions rated higher on
   177→   177→   177→responsiveness and satisfaction (H3).
   178→   178→   178→Methods
   179→   179→   179→Data and Sample
   180→   180→   180→The data come from eC2.sg, the digital mental health platform of Fei Yue Community Service in
   181→   181→   181→Singapore, which operates the QuickChat anonymous text based chatline for youths aged 12 to 25 years.
   182→   182→   182→QuickChat provides immediate access, free synchronous chat in which users register with only an email
   183→   183→   183→address and are assigned to an available worker on duty; the service maintains user anonymity and
   184→   184→   184→operates as a brief intervention and triage platform rather than as long term therapy (Chung et al.,
   185→   185→   185→2026; Chung & Lim, 2025). Sessions last around 30 minutes on average, with the primary objectives
   186→   186→   186→being immediate emotional support, situation assessment, and referral.
   187→   187→   187→The corpus comprises 1,854 chat sessions from 2016 to 2020. Of these, 1,435 sessions were
   188→   188→   188→retained for analysis after restricting to sessions with at least ten messages and complete responses on
   189→   189→   189→the two post-session items used as outcomes (perceived worker responsiveness and session
   190→   190→   190→satisfaction). Each session contains turn by turn text exchanges between a user and a chat helper;
   191→   191→   191→helpers are professionals (social workers and counsellors) or trained volunteers. Approval for use of the
   192→   192→   192→data was obtained from the agency, with service practitioners participating as research team members,
   193→   193→   193→and research ethics approval was obtained from [Blinded for Review] University. Because the platform
   194→   194→   194→supports plain text only, users and helpers compose typographic emoticons (e.g., :), :(, :D) rather than
   195→   195→   195→pictographic Unicode emojis, so all analyses below concern emoticons.
   196→   196→   196→Building the lagged turn level dataset
   197→   197→   197→Research question (RQ) 2 and RQ3 both rely on a turn level dataset in which each turn carries
   198→   198→   198→information about what the worker and user did in their immediately preceding turns. RQ1 does not
   199→   199→   199→require this lag structure and is answered from the message level data within the corpus.
   200→   200→   200→A turn is a maximal run of consecutive messages from the same speaker within a chat. Turn
   201→   201→   201→boundaries come from looking at every message (with or without emoticons), based on speaker
   202→   202→   202→changes. With turn boundaries established, the per turn emoticon count is just the sum of the per
   203→   203→   203→message emoticon counts inside that turn. The dataset also retains the speaker role (worker or user)
   204→   204→   204→and the turn sequence within the session. Within each session, turns alternate strictly between user and
   205→   205→   205→worker. For any focal turn, the partner's prior turn is the immediately preceding turn (lag 1) and the
   206→   206→   206→actor's own prior turn is two turns back (lag 2); turn level lagged predictors are constructed from these
   207→   207→   207→two prior turns. The final turn level analytic sample contains 86,424 turns, of which 42,945 are user
   208→   208→   208→turns and 43,479 are worker turns.
   209→   209→   209→
   210→   210→   210→Measures
   211→   211→   211→This section describes the emoticon predictors (used in RQ1, RQ2, and RQ3) and the session
   212→   212→   212→level user ratings used as moderators in RQ3.
   213→   213→   213→Emoticon identification
   214→   214→   214→Emoticons were identified by a locally hosted large language model (Open AI’s open sourced
   215→   215→   215→gpt-oss:20b model). For each message, the model was given the raw text, the speaker role, and up to
   216→   216→   216→two preceding messages as context, and identified each emoticon present along with a standardised
   217→   217→   217→name. A few-shot prompting approach was used: the prompt included example emoticons drawn from a
   218→   218→   218→publicly available emoticon dictionary (Sakib, 2022) and from a hand inspection of 30 randomly sampled
   219→   219→   219→emoticon bearing messages in the present corpus. Messages with multiple emoticons produced one
   220→   220→   220→record per emoticon. To validate the output, 200 emoticon bearing messages were randomly sampled
   221→   221→   221→and annotated by a human coder (undergraduate research assistant); agreement with the LLM labels
   222→   222→   222→was high at 99%.
   223→   223→   223→Conceptualising emoticon use: binary and count forms
   224→   224→   224→Following prior work on emoji and emoticon reciprocity (Stein, 2023), emoticon use is
   225→   225→   225→operationalised in two complementary forms throughout RQ2 and RQ3. The binary form records
   226→   226→   226→whether a turn contains any emoticon at all (presence or absence of cue use), and the count form
   227→   227→   227→records the integer number of emoticons in the turn (intensity of cue use). Each form is also constructed
   228→   228→   228→for the lagged actor and partner predictors, and is used in the corresponding models in RQ2 and RQ3.
   229→   229→   229→Session level user ratings (RQ3 moderators)
   230→   230→   230→Each session has a post session evaluation completed by the user, comprising seven items rated
   231→   231→   231→on a 5-point Likert scale (1 = Strongly Disagree, 3 = Slightly Disagree, 5 = Strongly Agree). Two items
   232→   232→   232→were used as moderators in RQ3. The first, “I feel supported and understood by my counsellor”, was
   233→   233→   233→treated as the user's perceived responsiveness of the worker (Y1). The second, “I am satisfied with the
   234→   234→   234→counselling provided”, tapped on overall service satisfaction (Y2). Each rating was grand mean-centered
   235→   235→   235→before entering the model so that the simple effects of the actor and partner predictors would be
   236→   236→   236→interpretable at the average level of the rating; the centered ratings are denoted Y1 and Y2 below.
   237→   237→   237→𝑐 𝑐
   238→   238→   238→Analytical Methods
   239→   239→   239→The three research questions draw on different units of analysis and different modelling
   240→   240→   240→strategies. They are presented in turn.
   241→   241→   241→RQ1: Descriptive comparisons of emoticon use by role
   242→   242→   242→RQ1 uses the message level data to compare emoticon use between workers and users.
   243→   243→   243→Descriptive statistics are reported as frequencies and percentages within each role. Differences between
   244→   244→   244→workers and users are tested with Welch's two sample t test.
   245→   245→   245→RQ2: Turn level actor and partner effects on emoticon use
   246→   246→   246→
   247→   247→   247→RQ2 uses the turn level lagged dataset and tests, separately for the binary and count
   248→   248→   248→operationalisations of cue use, whether emoticons in the actor's own prior turn (actor effect) and in the
   249→   249→   249→partner's prior turn (partner effect) predict the actor's current emoticon use, and whether these effects
   250→   250→   250→differ between worker and user. The mixed models below account for the multilevel structure of the
   251→   251→   251→data by including random intercepts for sessions and for individual speakers.
   252→   252→   252→For each operationalisation, two models are fitted. Model 1, the pooled model, estimates a
   253→   253→   253→single actor and a single partner effect pooled across workers and users. This provides a picture of the
   254→   254→   254→reciprocity in the dyad as a whole. Model 2, the role moderated model, interacts speaker role with both
   255→   255→   255→lagged predictors. Speaker role is treated as a factor with the chat user as the reference level. The
   256→   256→   256→interactions allow the actor and partner effects to differ between workers and users, and let us test for
   257→   257→   257→differences in actor effects across roles and in particular role asymmetry in partner effects.
   258→   258→   258→Because the binary and count operationalisations have different response distributions, Models
   259→   259→   259→1 and 2 are fitted with different distributional families and link functions. The two are described in turn.
   260→   260→   260→The binary operationalisation uses a binomial generalised linear mixed model (logit link) fitted to the
   261→   261→   261→focal turn’s emoticon indicator 𝑦 (turn 𝑖 in session 𝑗). Letting 𝜋 = Pr(𝑦 = 1), Model 1 (pooled) is:
   262→   262→   262→𝑖𝑗 𝑖𝑗 𝑖𝑗
   263→   263→   263→logit(𝜋 ) = 𝛽 +𝛽 ActorPrior +𝛽 PartnerPrior +𝑢 +𝑣 ,
   264→   264→   264→𝑖𝑗 0 1 𝑖𝑗 2 𝑖𝑗 𝑗 𝑎(𝑖𝑗)
   265→   265→   265→and Model 2 (role moderated) is
   266→   266→   266→logit(𝜋 ) = 𝛽 +𝛽 Role +𝛽 ActorPrior +𝛽 PartnerPrior
   267→   267→   267→𝑖𝑗 0 1 𝑖𝑗 2 𝑖𝑗 3 𝑖𝑗
   268→   268→   268→+𝛽 (Role ×ActorPrior )+𝛽 (Role ×PartnerPrior )
   269→   269→   269→4 𝑖𝑗 𝑖𝑗 5 𝑖𝑗 𝑖𝑗
   270→   270→   270→+𝑢 +𝑣 ,
   271→   271→   271→𝑗 𝑎(𝑖𝑗)
   272→   272→   272→with 𝑢 ∼ 𝑁(0,𝜎2) for sessions, 𝑣 ∼ 𝑁(0,𝜎2) for individual speakers 𝑎(𝑖𝑗), and Role an
   273→   273→   273→𝑗 𝑢 𝑎(𝑖𝑗) 𝑣 𝑖𝑗
   274→   274→   274→indicator equal to 1 for worker turns. In Model 2, the focal coefficients are 𝛽 and 𝛽 , which
   275→   275→   275→4 5
   276→   276→   276→estimate the difference in the actor effect and the partner effect, respectively, between
   277→   277→   277→workers and users. Coefficients are reported on the odds ratio (OR) scale.
   278→   278→   278→The count operationalisation uses a negative binomial (type 2) generalised linear mixed
   279→   279→   279→model with a log link. Models 1 and 2 share the same linear predictor structure as the binary
   280→   280→   280→case, with the binary outcome 𝑦 ∈ {0,1} replaced by the turn level emoticon count 𝑦 ∈
   281→   281→   281→𝑖𝑗 𝑖𝑗
   282→   282→   282→{0,1,2,…} and the logit link replaced by the log link. Coefficients are reported on the incidence
   283→   283→   283→rate ratio (IRR) scale.
   284→   284→   284→RQ3: Cross level moderation of the actor and partner effects by user ratings
   285→   285→   285→RQ3 asks whether the actor and partner effects estimated in RQ2 differ across sessions with
   286→   286→   286→higher and lower user ratings of two session level outcomes: users' perceived responsiveness of the
   287→   287→   287→worker (Y1) and overall service satisfaction (Y2). Each rating is entered as a moderator in a separate
   288→   288→   288→model, and each model is fitted in both the binary and the count operationalisation. This gives four RQ3
   289→   289→   289→models in total: two with Y1 (binary and count) and two with Y2 (binary and count). All four models use
   290→   290→   290→
   291→   291→   291→the same turn level analytic sample as RQ2 and keep the same random intercepts for session and
   292→   292→   292→individual speaker.
   293→   293→   293→For the binary operationalisation with rating 𝑌 centered as 𝑌 , the model has the same
   294→   294→   294→𝑐
   295→   295→   295→structure as Model 2 in RQ2, except that the moderator is now the session level rating 𝑌
   296→   296→   296→𝑐
   297→   297→   297→instead of speaker role:
   298→   298→   298→logit(𝜋 ) = 𝛽 +𝛽 𝑌 +𝛽 ActorPrior +𝛽 PartnerPrior
   299→   299→   299→𝑖𝑗 0 1 𝑐,𝑗 2 𝑖𝑗 3 𝑖𝑗
   300→   300→   300→+𝛽 (𝑌 ×ActorPrior )+𝛽 (𝑌 ×PartnerPrior )
   301→   301→   301→4 𝑐,𝑗 𝑖𝑗 5 𝑐,𝑗 𝑖𝑗
   302→   302→   302→+𝑢 +𝑣 ,
   303→   303→   303→𝑗 𝑎(𝑖𝑗)
   304→   304→   304→with the same random effect structure as RQ2. As in RQ2, the count operationalisation is also
   305→   305→   305→fitted, using the same family and link function as the count model in RQ2. The focal coefficients
   306→   306→   306→are 𝛽 and 𝛽 , which estimate the change in the actor effect and the partner effect,
   307→   307→   307→4 5
   308→   308→   308→respectively, per unit increase in the user rating.
   309→   309→   309→Software
   310→   310→   310→All analyses were conducted in R 4.5.3. Data is not available for public access as the data contains
   311→   311→   311→personal information of individuals seeking help.
   312→   312→   312→Results
   313→   313→   313→RQ1: Differences in worker and user emoticon use
   314→   314→   314→RQ1 examines whether workers and users differ in emoticon use along two dimensions: volume
   315→   315→   315→and the forms used. Analyses drew on 1,435 sessions, comprising 179,267 messages, of which 9,811
   316→   316→   316→(5.5%) contained at least one emoticon. Emoticon use was common across sessions: 87.0% (n = 1,249) of
   317→   317→   317→sessions had at least one emoticon. Workers sent more of these messages (n = 6,998, 71.3%) than users
   318→   318→   318→(n = 2,813, 28.7%). See Table 1.
   319→   319→   319→[Table 1 here]
   320→   320→   320→Number of Emoticons Per Session
   321→   321→   321→Workers sent more emoticons per session than users (worker M = 4.98, SD = 5.66; user M =
   322→   322→   322→2.13, SD = 6.85; Table C2). A Welch two sample t test confirmed this difference (t(2769.8) = 12.18, p <
   323→   323→   323→.001, 95% CI [2.40, 3.32]).
   324→   324→   324→Forms of emoticons used
   325→   325→   325→Worker emoticon use was concentrated on two forms: smiley :) (74.2%, n = 5,307) and
   326→   326→   326→frown/sad/pouting :( (18.4%, n = 1,313). The next most frequent worker forms, :D (laughing, big grin or
   327→   327→   327→laugh with glasses; 2.5%, n = 181) and :| (straight face; 1.9%, n = 139), each contributed less than 3%.
   328→   328→   328→
   329→   329→   329→Users drew on a wider set covering a broader affective range: :) (31.5%, n = 960), :( (30.9%, n = 944), :'(
   330→   330→   330→(crying; 15.6%, n = 475), :D (4.6%, n = 139), and :/ (skeptical, annoyed or uneasy; 4.0%, n = 122).
   331→   331→   331→The RQ1 analyses are consistent with H1. Workers used emoticons more frequently than users
   332→   332→   332→(volume) and concentrated on two affirming forms dominated by :) (forms used), whereas users drew
   333→   333→   333→on a wider, more affectively varied repertoire.
   334→   334→   334→RQ2: Actor and partner effects on emoticon use within sessions
   335→   335→   335→RQ2 asks whether emoticons in the actor's own prior turn (actor effect) and in the partner's
   336→   336→   336→prior turn (partner effect) predict the actor's current emoticon use, and whether these effects are
   337→   337→   337→symmetric or asymmetric between workers and users. The analytic sample comprised 86,424 turns
   338→   338→   338→nested within 1,435 sessions and 926 unique authors.
   339→   339→   339→Modelling approach
   340→   340→   340→As described in the Methods, two operationalisations of emoticon use were modelled in
   341→   341→   341→parallel: a binary indicator (presence vs absence) and a count (intensity). For each, a pooled model
   342→   342→   342→(Model 1) and a role moderated model (Model 2) were fitted, with crossed random intercepts for
   343→   343→   343→sessions and speakers. The adjusted intraclass correlation indicated substantial clustering at these levels
   344→   344→   344→in both operationalisations (binary: ICC = 0.36; count: ICC = 0.38), justifying the use of multilevel
   345→   345→   345→modelling. See Table 2.
   346→   346→   346→[Table 2 here]
   347→   347→   347→Pooled actor and partner effects (Model 1)
   348→   348→   348→The pooled models returned a positive actor effect and a positive partner effect in both
   349→   349→   349→operationalisations (Table [X]). Including the actor effect is important: it accounts for the actor's own
   350→   350→   350→tendency to repeat their emoticon use from one turn to the next, so the partner effect shows the
   351→   351→   351→unique influence of the partner's prior turn, not just the actor repeating themselves. In the binary
   352→   352→   352→model, the actor's prior emoticon more than doubled the odds of an emoticon on the current turn (OR =
   353→   353→   353→2.16, 95% CI [2.03, 2.30], p < .001), as did the partner's prior emoticon (OR = 2.12, 95% CI [1.96, 2.30], p
   354→   354→   354→< .001). In the count model, each additional emoticon in the actor's prior turn raised the expected
   355→   355→   355→emoticon count by 38% (IRR = 1.38, 95% CI [1.33, 1.43], p < .001), and each additional emoticon in the
   356→   356→   356→partner's prior turn raised it by 21% (IRR = 1.21, 95% CI [1.16, 1.26], p < .001). These pooled estimates
   357→   357→   357→are consistent with H2a.
   358→   358→   358→Role moderated actor and partner effects (Model 2)
   359→   359→   359→In Model 2, with users as the reference, the interaction coefficients capture how partner effects
   360→   360→   360→for worker might differ from users.
   361→   361→   361→Partner effects (workers vs. users). The worker × partner interaction was significant and below
   362→   362→   362→one in both operationalisations (binary OR = 0.79, 95% CI [0.68, 0.93], p = .004; count IRR = 0.63, 95% CI
   363→   363→   363→[0.58, 0.68], p < .001), indicating that the worker's partner effect was smaller than the user's. Slope
   364→   364→   364→contrasts on the link scale confirmed this asymmetry (binary: estimate = 0.230, SE = 0.081, p = .004;
   365→   365→   365→count: estimate = 0.467, SE = 0.043, p < .001). When users were the actor (worker → user), the partner
   366→   366→   366→effect was substantial in both operationalisations (binary OR = 2.40, 95% CI [2.14, 2.68], p < .001; count
   367→   367→   367→
   368→   368→   368→IRR = 1.72, 95% CI [1.60, 1.86], p < .001). When workers were the actor (user → worker), it was smaller
   369→   369→   369→(binary OR = 1.91; count IRR = 1.08). See Table 3.
   370→   370→   370→[Table 3 here]
   371→   371→   371→Actor effects (workers vs. users). The worker × actor interaction diverged between
   372→   372→   372→operationalisations. In the binary operationalisation, it was not significant (OR = 1.04, 95% CI [0.90,
   373→   373→   373→1.21], p = .609), implying that the actor effect on emoticon presence was similar for workers and users.
   374→   374→   374→In the count operationalisation, the interaction was significant and above one (IRR = 1.39, 95% CI [1.31,
   375→   375→   375→1.47], p < .001), indicating that the actor effect on emoticon intensity was stronger for workers than for
   376→   376→   376→users. When users were the actor (user → user), the actor effect was positive in both operationalisations
   377→   377→   377→(binary OR = 2.10, 95% CI [1.84, 2.39], p < .001; count IRR = 1.17, 95% CI [1.13, 1.21], p < .001). When
   378→   378→   378→workers were the actor (worker → worker), it was also positive (binary OR = 2.18, 95% CI [2.03, 2.34], p
   379→   379→   379→< .001; count IRR = 1.62, 95% CI [1.55, 1.70], p < .001).
   380→   380→   380→H2a was supported in both operationalisations: a positive partner effect was present in both
   381→   381→   381→directions of the dyad, indicating reciprocity. H2b, which hypothesised that the worker → user partner
   382→   382→   382→effect would be larger than the user → worker partner effect, was also supported in both
   383→   383→   383→operationalisations. In practical terms, users were more responsive to a worker's emoticon than workers
   384→   384→   384→were to a user's emoticon, suggesting that workers' use of emoticons set the affective tone of the chat
   385→   385→   385→more strongly than users' did.
   386→   386→   386→RQ3: Moderation of actor and partner effects by user rated session outcomes
   387→   387→   387→RQ3 asks whether the actor and partner effects from RQ2 differ across sessions with higher and lower
   388→   388→   388→user ratings on two outcomes: perceived responsiveness of the worker (Y1, I feel supported and
   389→   389→   389→understood by my counsellor) and overall service satisfaction (Y2, I am satisfied with the counselling
   390→   390→   390→provided). Each rating was entered as a moderator of both the actor and partner lagged predictors in a
   391→   391→   391→model with the same structure as RQ2, and each was tested in both the binary and count
   392→   392→   392→operationalisations, giving four models in total. Mean Y1 was 3.98 (SD = 1.13) and mean Y2 was 3.92 (SD
   393→   393→   393→= 1.16) on the 5 point Likert scale. See Table 4.
   394→   394→   394→[Table 4 here]
   395→   395→   395→Moderation by perceived responsiveness (Y1)
   396→   396→   396→In the binary operationalisation, the Y1 × partner interaction was positive (OR = 1.22, 95% CI
   397→   397→   397→[1.12, 1.32], p < .001) and the Y1 × actor interaction was negative (OR = 0.90, 95% CI [0.85, 0.96], p =
   398→   398→   398→.002), indicating that the partner effect strengthened and the actor effect attenuated with higher
   399→   399→   399→responsiveness ratings.
   400→   400→   400→In the count operationalisation, both interactions were greater than one (Y1 × partner IRR =
   401→   401→   401→1.19, 95% CI [1.15, 1.23], p < .001; Y1 × actor IRR = 1.07, 95% CI [1.05, 1.10], p < .001), indicating that
   402→   402→   402→both effects strengthened with higher responsiveness ratings.
   403→   403→   403→Figure 1 shows these patterns visually: across both operationalisations, the partner slope (right
   404→   404→   404→column) is steeper at Y1 = 5 than at Y1 = 3, confirming stronger reciprocity in higher rated sessions. The
   405→   405→   405→
   406→   406→   406→actor slope (left column) attenuates with rising Y1 in the binary operationalisation but strengthens in the
   407→   407→   407→count operationalisation.
   408→   408→   408→[Figure 1 here]
   409→   409→   409→Moderation by overall service satisfaction (Y2)
