     1→     1→1
   131→   131→negative stress beliefs assessed by the BASS. Beyond valence-related beliefs, the BASS
   132→   132→additionally incorporates beliefs about the controllability of stress, a dimension that is
   133→   133→supported by broader theoretical and empirical work highlighting the role of perceived control
   134→   134→and coping efficacy in shaping stress responses and outcomes (Kilby et al., 2020) and by the
   135→   135→development of newer multidimensional stress belief measures that explicitly include control-
   136→   136→related components (e.g., STRESS; (Kilby et al., 2022). Empirically supporting this
   137→   137→conceptual distinction, initial evidence from a sample of 110 university students indicated
   138→   138→strong convergent validity of the SMM with both the negative (BASS-N; r =.76) and positive
   139→   139→stress belief subscales (BASS-P; r =.72) of the BASS, whereas only a moderate correlation
   140→   140→
   141→   141→7
   142→   142→emerged with the controllability subscale (BASS-C; r = .47; (Laferton & Fischer, 2021).
   143→   143→Consequently, this pattern underscores that while BASS-P and BASS-N closely align with the
   144→   144→core dimensions of general stress mindsets, BASS-C captures a related but distinct theoretical
   145→   145→facet. Crucially, a recent large-scale validation in a representative sample of the German
   146→   146→general population (N = 2515; (Schmalbach et al., 2025) confirmed a bifactor structure of the
   147→   147→BASS. This indicates that the BASS captures a strong general stress mindset factor—
   148→   148→conceptually equivalent to the unidimensional SMM—alongside more specific belief
   149→   149→dimensions, such as controllability, that capture additional, theoretically meaningful variance.
   150→   150→Recent research has uncovered persuasive evidence that stress beliefs can influence
   151→   151→health, well-being and performance in a diverse set of populations: In two large general
   152→   152→population samples, beliefs that stress is harmful was associated with increased mortality over
   153→   153→the course of several years (Keller et al., 2012; Nabi et al., 2013). Related work, primarily
   154→   154→using the Stress Mindset Measure, has shown that holding a stress-is-debilitating mindset is
   155→   155→associated with higher levels of depressiveness, anxiety, somatic symptoms, and distress
   156→   156→among adolescents (Park et al., 2018), as well as college students, employees (Casper et al.,
   157→   157→2017; Crum et al., 2013), police officers (Keech et al., 2020), and chronic pain patients
   158→   158→(Grünenwald et al., 2023). Moreover, viewing stress as debilitating has been linked to
   159→   159→decreased academic and social-evaluative performance, poorer academic outcomes in
   160→   160→undergraduate students (Keech et al., 2018), and to lower vigor and task performance in
   161→   161→employees (Casper et al., 2017; Crum et al., 2013). Importantly, conceptually comparable
   162→   162→associations have also been observed using the Beliefs About Stress Scale. Specifically,
   163→   163→negative stress beliefs were associated with greater somatic symptom burden and higher
   164→   164→negative affect in university students (Fischer et al., 2016; Laferton et al., 2020), as well as
   165→   165→with poorer mental health among healthcare workers during the COVID-19 pandemic
   166→   166→(Laferton et al., 2024; Wekenborg et al., 2024). In contrast, positive stress beliefs have been
   167→   167→linked to better mental health in healthcare workers (Bai et al., 2024), better mental health in
   168→   168→
   169→   169→8
   170→   170→the general population (Schmalbach et al., 2025), and higher vitality in employees (Digutsch
   171→   171→et al., 2022). Beyond valence-related beliefs, beliefs about the controllability of stress have
   172→   172→also been associated with better mental health outcomes in healthcare workers (Bai et al.,
   173→   173→2024, 2025; Wekenborg et al., 2024) and in population-based samples (Schmalbach et al.,
   174→   174→2025).
   175→   175→Taken together, accumulating evidence indicates that different components of stress
   176→   176→beliefs—including negative, positive, and controllability-related beliefs—are systematically
   177→   177→associated with health, well-being, and performance outcomes across populations. This raises
   178→   178→a mechanistic question as to how stress beliefs shape individuals’ experiences and actions in
   179→   179→stressful situations in ways that may give rise to documented differences in mortality, mental
   180→   180→and physical symptom burden, and performance. Prior work suggests that alterations in
   181→   181→affective stress responses and in stress regulation strategies represent two candidate pathways
   182→   182→through which stress beliefs may exert these effects (Crum et al., 2020; Jamieson, Crum, et
   183→   183→al., 2018; Jamieson, Hangen, et al., 2018; Yeager et al., 2022).
   184→   184→Stress beliefs and altered affective stress responses
   185→   185→Regarding the affective stress response several experimental studies provided
   186→   186→evidence that inducing positive stress beliefs can enhance positive and reduce negative affect
   187→   187→in response to a laboratory stressor (Beltzer et al., 2014; Brooks, 2014; Crum et al., 2017).
   188→   188→Initial experience sampling studies suggest that individuals’ (unmanipulated) stress beliefs
   189→   189→influence the affective stress response to real world stressors. In a 10-day daily diary study,
   190→   190→university students’ stress beliefs prospectively moderated the affective stress response to
   191→   191→daily stressors (Laferton et al., 2020). Individuals with high negative stress beliefs responded
   192→   192→with a stronger increase in negative affect in response to daily social stressors than students
   193→   193→with low negative stress beliefs. Similarly, negative stress beliefs predicted poorer affect in
   194→   194→response to work stressors throughout a five-day daily diary assessment (Daniels et al., 2006).
   195→   195→
   196→   196→9
   197→   197→Furthermore, affect itself was associated with altered information processing, physiological
   198→   198→functioning, coping and health behavior (Aldao et al., 2010; DeSteno et al., 2013; Diener et
   199→   199→al., 2017; Gross et al., 2019; Pressman et al., 2018; Salovey et al., 2000; Sin, 2016). To
   200→   200→summarize, stress beliefs may alter health and performance outcomes by shaping affective
   201→   201→stress reactions that operate through the above-mentioned pathways.
   202→   202→At the same time, it is important to note that the extent to which stress beliefs shape
   203→   203→affective responses may depend on the nature of the stressor itself. Research indicates that
   204→   204→stressor content might influences affective and physiological stress responses (Almeida,
   205→   205→2005). For example, experimental work has demonstrated that social-evaluative stressors
   206→   206→elicit stronger affective and neuroendocrine responses than non-social stressors(Dickerson &
   207→   207→Kemeny, 2004). In studies of daily stress, the most frequently reported stressors are
   208→   208→interpersonal (social) stressors and work- or education-related stressors (Almeida et al., 2002).
   209→   209→Consistent with experimental research, these stressor classes seem to differ in their
   210→   210→psychological impact. Several diary and experience sampling studies suggest that
   211→   211→interpersonal stressors tend to be associated with stronger emotional reactivity than workload-
   212→   212→related stressors, including larger increases in negative affect or distress (Bolger et al., 1989;
   213→   213→Bolger & Schilling, 1991; Kerber et al., 2026), and show more consistent associations with
   214→   214→internalizing symptoms in daily life (Zimmermann et al., 2019). Similar differential patterns
   215→   215→have been observed in ambulatory assessment studies comparing interpersonal and non-
   216→   216→interpersonal stressors with respect to affective states and physical symptoms (Almeida, 2005;
   217→   217→Leger et al., 2021).
   218→   218→Importantly, there are also indications that the association between stressor exposure
   219→   219→and affective responses differs in the extent to which it is shaped by more time-stable
   220→   220→individual characteristics. Prior work suggests that dispositional factors such as neuroticism
   221→   221→(Bolger & Schilling, 1991) and depressive symptomatology (Sheets & Armey, 2020) more
   222→   222→strongly moderate affective responses to interpersonal stressors than to workload-related
   223→   223→
   224→   224→10
   225→   225→demands. Moreover, initial intervention-based ambulatory evidence indicates that changes in
   226→   226→stressor–affect associations following stress-related interventions may differ between
   227→   227→interpersonal and workload stressors (Leger et al., 2021). Taken together, these findings
   228→   228→suggest that stressor type may be particularly relevant when examining how relatively stable
   229→   229→belief systems—such as stress beliefs—interact with daily stressor exposure to shape affective
   230→   230→responses.
   231→   231→Consistent with this distinction, existing daily stress studies examining stress beliefs
   232→   232→and affective stress responses have focused on different stressor domains. Evidence for belief-
   233→   233→related differences in affective reactivity has been reported in the context of work-related
   234→   234→stressors (Daniels et al., 2006; Casper et al., 2017) as well as for social stressors (Laferton et
   235→   235→al., 2020). Notably, the only experience sampling study to examine both stressor types
   236→   236→simultaneously found that stress beliefs moderated affective responses to social stressors,
   237→   237→whereas the corresponding moderation effect for workload-related stressors did not remain
   238→   238→statistically robust after correction for multiple testing (Laferton et al., 2020).
   239→   239→Stress beliefs and altered stress regulation strategies
   240→   240→Further, it is assumed that stress beliefs also shape stress regulation strategies; within
   241→   241→the stress optimization model (Crum et al., 2020), two key proposed facets are situation
   242→   242→selection and response modification. Situation selection: individuals with more negative stress
   243→   243→beliefs may be more likely to avoid stressful situations (e.g., declining challenging tasks),
   244→   244→which over time can lead to missed opportunities and frustration; in contrast, those with more
   245→   245→positive stress beliefs may be more inclined to approach stressful situations (e.g., seeking
   246→   246→challenging assignments), thereby increasing opportunities for skill development and goal
   247→   247→attainment. Response modification: once in a stressful situation, stress beliefs are
   248→   248→hypothesized to guide how individuals regulate their physiological stress response; those who
   249→   249→view stress as harmful may attempt to dampen arousal, whereas those endorsing more positive
   250→   250→
   251→   251→11
   252→   252→stress beliefs may try to harness their stress response to facilitate goal pursuit. However, direct
   253→   253→empirical tests of these stress regulation strategies remain relatively sparse, and much of the
   254→   254→existing work has been conducted in laboratory settings. In support of situation selection,
   255→   255→university students with more positive stress beliefs showed a greater desire for feedback
   256→   256→before a social-evaluative laboratory stressor (Crum et al., 2013). Outside the laboratory,
   257→   257→however, only a small number of studies have examined associations between stress beliefs
   258→   258→and stress regulation strategies in daily life, and these studies have relied on relatively broad
   259→   259→operationalizations of approach- versus avoidance-oriented stress regulation strategies that do
   260→   260→not allow for a specific examination of situation selection and response modification. For
   261→   261→example, in a five-day daily diary study, Casper et al. (2017) found that a stress is enhancing
   262→   262→mindset was associated with higher approach-oriented coping among employees anticipating
   263→   263→high workload. Similarly, cross-sectional studies have reported associations between stress
   264→   264→beliefs and general approach–avoidance stress regulation tendencies (Keech et al., 2018,
   265→   265→2020; Zhang et al., 2022). Taken together, existing findings provide initial evidence that stress
   266→   266→beliefs might be related to stress regulation tendencies in general. However, beyond the
   267→   267→laboratory evidence reported by Crum et al. (2013), there is little empirical work that
   268→   268→explicitly examines specific stress regulation strategies as conceptualized in the stress
   269→   269→optimization model—namely situation selection and response modification. Moreover, no
   270→   270→study so far has assessed situation selection and response modification in close temporal
   271→   271→proximity to naturally occurring daily stressors, leaving it largely unclear whether and how
   272→   272→stress beliefs shape these stress regulation processes as stress unfolds in everyday life.
   273→   273→In conclusion, emerging evidence supports several psychological mechanisms
   274→   274→linking stress beliefs to health and performance outcomes. However, the majority of those
   275→   275→studies relied on experimentally manipulated stress beliefs and laboratory stressors, thereby
   276→   276→limiting their ecological validity. Whether these processes similarly influence health and
   277→   277→performance when stress beliefs are naturally acquired and in the occurrence of everyday-life
   278→   278→
   279→   279→12
   280→   280→stressors, remains unclear. Therefore, this study aimed to investigate how different
   281→   281→components of stress beliefs—negative beliefs, positive beliefs, and beliefs about the
   282→   282→controllability of stress—are associated with affective stress responses and stress regulation
   283→   283→strategies (situation selection and response modification) in response to daily stressors using
   284→   284→an ecological momentary assessment (EMA) design. Based on prior evidence linking
   285→   285→negative, positive and controllability stress beliefs to mental health and affective well-being
   286→   286→across populations (Bai et al., 2024; Fischer et al., 2016; Laferton et al., 2024; Schmalbach et
   287→   287→al., 2025), as well as initial experience sampling studies demonstrating that stress beliefs
   288→   288→moderate affective reactivity to daily stressors (Daniels et al., 2006; Laferton et al., 2020), we
   289→   289→expected stress beliefs to be systematically associated with affective responses to daily stress.
   290→   290→Specifically, higher levels of negative stress beliefs were expected to be associated with
   291→   291→stronger increases in negative affect and attenuated positive affect in response to daily social
   292→   292→and workload stressors. In contrast, higher levels of positive stress beliefs and stronger beliefs
   293→   293→about the controllability of stress were expected to be associated with lower increases in
   294→   294→negative affect and higher levels of positive affect when individuals encountered daily
   295→   295→stressors.
   296→   296→Furthermore, drawing on the stress optimization model (Crum et al., 2020) and initial
   297→   297→empirical evidence (Crum et al., 2013; Casper et al., 2017), this study examines whether stress
   298→   298→beliefs are associated with stress regulation strategies in response to daily stressors.
   299→   299→Specifically, higher levels of negative stress beliefs were expected to be associated with
   300→   300→greater avoidance-based situation selection and lower attempts to utilize the stress response
   301→   301→when individuals encountered daily stress. In contrast, higher levels of positive stress beliefs
   302→   302→and stronger beliefs about the controllability of stress were expected to be associated with
   303→   303→lower avoidance of stressful situations and greater attempts to utilize the stress response.
   304→   304→Method
   305→   305→
   306→   306→13
   307→   307→Procedure
   308→   308→University students of three German universities were invited to participate in a 7-
   309→   309→day EMA study about stress perception via e-mail lists or research participation platforms
   310→   310→between June 2022 and July 2023. Inclusion criteria were enrollment as a university student,
   311→   311→age ≥18 years, absence of chronic disease, and provision of written informed consent.
   312→   312→Participation was voluntary and as compensation for their efforts, participants had the chance
   313→   313→to win gift certificates. Participants were invited to a baseline assessment in the lab including
   314→   314→the baseline questionnaire and a recording of resting heart rate variability. On the following
   315→   315→day, participants underwent a 7-day EMA period. EMA was conducted via the smartphone
   316→   316→application m-path (www.m-path.io ).
   317→   317→Participants were excluded from the analysis if they did not complete the baseline
   318→   318→assessment and missed all of the daily assessments. The study was approved by the local
   319→   319→institutional review boards of the participating universities. All procedures performed were in
   320→   320→accordance with the ethical standards of the institutional research committees and with the
   321→   321→1946 Helsinki declaration and its later amendments.
   322→   322→Measures
   323→   323→Baseline
   324→   324→Stress beliefs were assessed using the Beliefs About Stress Scale (Laferton et al.,
   325→   325→2018). On three scales this self-report questionnaire measures negative stress beliefs (BASS-
   326→   326→N; eight items) and positive stress beliefs (BASS-P; four items) as well as perceived control
   327→   327→(BASS-C; three items). Example items are as follows: ‘Being stressed affects my health in the
   328→   328→short term’ (BASS-N), ‘Being stressed enables me to work in a more focused manner’
   329→   329→(BASS-P), or ‘Being stressed is something I am able to influence through my actions’
   330→   330→(BASS-C). Items are rated on a 4-point scale from ‘completely disagree‘ (1) to ‘definitely
   331→   331→agree‘ (4). The BASS has been psychometrically validated in student samples and in a
   332→   332→
   333→   333→14
   334→   334→representative sample of the German general population, and normative data for the general
   335→   335→population are available (Schmalbach et al., 2025).
   336→   336→At baseline, to describe the situational context of their university studies, participants
   337→   337→were asked to report their study subject, the sum of weekly hours of courses they had signed
   338→   338→up for, whether they had a part-time job, and to provide demographic variables (age, gender).
   339→   339→To screen for symptoms of depression and anxiety, participants completed the depression
   340→   340→(PHQ-9) and the anxiety (GAD-7) module of the Patient Health Questionnaire (Kroenke et
   341→   341→al., 2010).
   342→   342→Ecological Momentary Assessment (EMA)
   343→   343→During the 7-day EMA, an interval-contingent sampling design utilizing a
   344→   344→"coverage" approach EMA was employed (Shiffman et al., 2008; Stone et al., 2023; Vaessen
   345→   345→et al., 2023). Participants were asked to report on stressors, affect and stress regulation
   346→   346→strategies three times a day at fixed intervals (noon, 4 pm and 8 pm) with each assessment
   347→   347→referring to the prior 4 hours.
   348→   348→Social Stressors & Workload Stressors. Participants’ stressors were assessed using
   349→   349→items from the situational experience module of the Personality Dynamics Diary
   350→   350→(Zimmermann et al., 2019) PDD). Three PDD items were used to assess social stress (PDD-
   351→   351→SS; ‘I was ignored or rejected by others’; ‘I was blamed, criticized, or devalued by someone’;
   352→   352→‘I was left in the lurch by a close person’), and two items to assess workload (PDD-W; ‘I had
   353→   353→to deal with too many, or too difficult tasks’; ‘I was under high pressure to succeed while
   354→   354→getting done with my tasks’). Participants endorsed whether each item applied to them during
   355→   355→the 4 hours preceding the EMA on a 4-point scale from 0 = very false to 3 = very true. PDD-
   356→   356→SS and PDD-W scales were calculated using the mean of the respective items of each scale.
   357→   357→Affective Reactivity. Daily positive and negative affect was assessed using the 10-
   358→   358→item short form of the Positive and Negative Affect Schedule (Thompson, 2007; Watson et
   359→   359→
   360→   360→15
   361→   361→al., 1988). The PANAS is one of the most widely used self-report questionnaires assessing
   362→   362→positive (PANAS-P) and negative affect (PANAS-N). Positive affect (e.g. excited, proud) and
   363→   363→negative affect (e.g. upset, afraid) are assessed on two independent five-item scales, with
   364→   364→responses ranging from 1 = ‘very slightly or not at all’ to 5 = ‘extremely’. Among other time
   365→   365→frames, the PANAS has been validated to assess daily affect (Rush & Hofer, 2014).
   366→   366→Stress Regulation. Stress regulation strategies were assessed based on the stress
   367→   367→optimization model (Crum et al., 2020). Within this model, situation selection and response
   368→   368→modulation are conceptualized as regulatory strategies that can be flexibly deployed in
   369→   369→different directions (e.g., avoiding vs. seeking stressful situations; minimizing vs. utilizing
   370→   370→stress responses), depending on individuals’ regulatory goals. To reduce participant burden
   371→   371→and ensure feasibility within the EMA design, we assessed only one option within each
   372→   372→regulatory domain. Specifically, situation selection was operationalized via avoidance of
   373→   373→stressful situations (‘How hard have you tried to avoid the stressful situation?’), and response
   374→   374→modulation was operationalized via attempts to utilize the stress response (‘How hard have
   375→   375→you tried to utilize your feeling of being stressed?’). Participants rated to what extent they
   376→   376→engaged in situation avoidance and utilization of the stress response regarding stressors during
   377→   377→the preceding 4h of each EMA assessment on a 5-point scale from 0 = not at all, 1= a little, 2
   378→   378→= somewhat, 3 = considerably, 4 = extremely.
   379→   379→Participants
   380→   380→106 individuals provided written informed consent after receiving oral and written
   381→   381→study information from a trained investigator. Two participants had to be excluded due to
   382→   382→smartphone or app malfunction. N = 104 provided data on baseline assessment and at least
   383→   383→one EMA assessment and were therefore included in the final analysis. The mean number of
   384→   384→completed questionnaires (1 baseline questionnaire + 3x7 EMA questionnaires) per
   385→   385→participant was 19.21 (SD=3.59; Min=2; Max=22).
   386→   386→
   387→   387→16
   388→   388→Sample characteristics are shown in table 1. Participants predominantly identified as
   389→   389→female, German and were university students from a broad range of academic disciplines. The
   390→   390→mean course load per week was slightly above the average for German university students
   391→   391→(German Ministry of Education and Research, 2017) and the majority had a part-time job.
   392→   392→Neither the number of weekly course hours nor the specific academic discipline (STEM and
   393→   393→medicine vs. other fields) was associated with baseline stress beliefs, reports of daily
   394→   394→stressors, affect, or stress regulation strategies (see Supplement 2). Female participants
   395→   395→reported a higher number of weekly university course hours. Apart from this difference, no
   396→   396→gender differences were observed in the study variables. The amount of participants with
   397→   397→elevated symptoms of depression and anxiety (see Table 1), is within the range of prevalence
   398→   398→found in other university student samples (Ibrahim et al., 2013). Moreover, the mean values of
   399→   399→negative, positive and controllability stress beliefs match those found in previous university
   400→   400→student samples (Fischer et al., 2016; Laferton et al., 2020). The mean level of workload was
   401→   401→comparable to the validation student sample of the PDD (Zimmermann et al., 2019), while the
   402→   402→mean level of social stress was somewhat lower in the current sample.
   403→   403→Data analysis
   404→   404→Addressing the nested structure of the data, hierarchical linear models were estimated
   405→   405→with repeated data entries at level 1 nested in participants at level 2. First, the fixed effects of
   406→   406→stress beliefs (level 2: BASS) on each of the EMA variables (level 1: stressors, affect, stress
   407→   407→regulation strategy) were analyzed using random intercept models. To reduce
   408→   408→multicollinearity, separate random intercept models were estimated for each BASS subscale
   409→   409→(BASS-N, BASS-C, BASS-P) on each dependent variable (PDD-SS, PDD-W, PANAS-N,
   410→   410→PANAS-P, situation selection, response modification). Second, the main hypotheses –
   411→   411→whether stress beliefs would influence I) affect and II) stress regulation strategies in response
   412→   412→to stressors – was tested by adding work stress or social stress as a further variable, including
   413→   413→cross-level interactions with stress beliefs. This resulted in additional random intercept
   414→   414→
   415→   415→17
   416→   416→models with focal cross-level interaction terms of each stress belief’s subscale and work stress
   417→   417→(BASS-N* PDD-W or BASS-C* PDD-W or BASS-P* PDD-W) or social stress, respectively
   418→   418→(BASS-N* PDD-SS or BASS-C* PDD-SS or BASS-P* PDD-SS). Predictors were grand-
   419→   419→mean centered, while dependent variables were not. To ensure that the cross-level interactions
   420→   420→were due to within- rather than between-person variance in stressors, the within- and between-
   421→   421→person variance in PDD-W and PDD-SS were included as separate predictors. Significant
   422→   422→interactions were probed with simple slopes analyses (i.e., conditional effects at M and ±1 SD
   423→   423→of the moderator).
   424→   424→Finally, to further elucidate the temporal dynamics and variability of the data, four
   425→   425→sets of exploratory, non-preregistered analyses were conducted. First, to test whether stress
   426→   426→beliefs alter the general intra-individual variability of affective responses, standard random
   427→   427→intercept models with equal residual variances were compared to models with continuous
   428→   428→variance structures. These alternative models allowed the residual variance to vary as a
   429→   429→continuous function of stress belief scores. Differences in model fit were evaluated using
   430→   430→likelihood-ratio tests (LRT). Second, to examine prospective associations of regulatory
   431→   431→strategies within a given day, lagged hierarchical linear models were estimated. In these
   432→   432→models, situation selection and response modification at the preceding time point (T-1)
   433→   433→predicted affect and stressors at the subsequent time point (T) within the same day. To yield
   434→   434→robust estimates, these models controlled for time of day as well as the autoregressive effect
   435→   435→(the respective outcome variable at T-1). Furthermore, the within- and between-person
   436→   436→variance in lagged predictors were included as separate predictors. Third, to investigate cross-
   437→   437→day spillover effects, day-lagged hierarchical linear models were estimated using day-level
   438→   438→aggregated variables. In these models, daily stress and affect from the previous day (Day T−1)
