     1→{
     2→  "discovered": 97,
   150→      "title": "Depressive Symptom Trajectories Around the Retirement Transition Across Countries and Historical Periods",
   151→      "date_created": "2026-06-28T15:53:55.328221",
   152→      "signal_score": 4,
   153→      "description_preview": "As global aging accelerates, retirement has become a critical transition in older adults’ lives, with profound implications for mental health. Depression trajectories around retirement are inconsisten"
   154→    },
   155→    {
   156→      "osf_id": "pkwxy_v3",
   157→      "title": "Assessing chronic pain processes longitudinally: Psychometric evaluation of the German “Assessing Chronic Pain Processes",
   158→      "date_created": "2026-06-29T13:23:13.723334",
   159→      "signal_score": 4,
   160→      "description_preview": "Background. Ecological Momentary Assessment (EMA) is gaining relevance in contemporaneous pain research. However, EMA questionnaires are rarely psychometrically evaluated, potentially compromising dat"
   161→    },
   162→    {
   163→      "osf_id": "np4ta_v1",
   164→      "title": "L2 Input Variability Compensates for Individual Differences in Working Memory: Evidence from Learners Post-Concussion",
   165→      "date_created": "2026-06-29T16:28:46.144782",
   166→      "signal_score": 4,
   167→      "description_preview": "Previous research on second language (L2) learning often assumes that optimized input benefits all learners equally. The Aptitude–Treatment Interaction (ATI) framework suggests, however, that optimal "
   168→    },
   169→    {
   170→      "osf_id": "mgbq2_v1",
   171→      "title": "Sensitive periods for childhood adversity and their impact on later life outcomes: A narrative review",
   172→      "date_created": "2026-06-29T16:37:36.375270",
   173→      "signal_score": 4,
   174→      "description_preview": "Rationale. Childhood adversity can impair mental and physical health later in life, and these deleterious effects may depend on sensitive periods for child abuse during which children are particularly"
   175→    },
   176→    {
   177→      "osf_id": "9edak_v1",
   178→      "title": "Syllables, not words, minutes, or utterances, to accurately characterize verbal input to children",
   179→      "date_created": "2026-06-30T02:04:01.492717",
   180→      "signal_score": 4,
   181→      "description_preview": "The verbal input that children hear from caregivers around them can explain some of the well-known variability in trajectories of early child language development. Verbal input has traditionally been "
   182→    },
   183→    {
   184→      "osf_id": "nwd3j_v2",
   185→      "title": "Frequency and perceived plasticity of climate-relevant consumer behaviors as a function of physical and social factors",
   186→      "date_created": "2026-06-30T14:13:27.077788",
   187→      "signal_score": 4,
   188→      "description_preview": "Large-scale changes in consumption are essential for mitigating climate change. Yet, people’s behaviors and their perceptions of what is feasible to change are deeply influenced by their social and ph"
   189→    },
   190→    {
   191→      "osf_id": "4nh62_v1",
   192→      "title": "Lost in aggregation: from score-based to representational mentalization",
   193→      "date_created": "2026-06-30T14:56:51.378939",
   194→      "signal_score": 4,
   195→      "description_preview": "Psychological measures are commonly reduced to aggregate scores, such as questionnaire totals, accuracy scores, or human-annotated measures. Although useful, these scores may hide information about th"
   196→    },
   197→    {
   198→      "osf_id": "jxg3n_v3",
   199→      "title": "Intervention-Induced Neuroticism Change Across Multiple Timescales",
   200→      "date_created": "2026-06-30T15:58:17.490872",
   201→      "signal_score": 4,
   202→      "description_preview": "Neuroticism is one of the most consequential personality traits for individuals and society. Interventions that facilitate changes in this trait may thus have far-reaching benefits, with initial evide"
   203→    },
   204→    {
   205→      "osf_id": "wfmbs_v1",
   206→      "title": "Identifying Signal in the Noise: A Systematic Review of Resting State fMRI after Traumatic Brain Injury",
   207→      "date_created": "2026-06-30T16:54:55.987804",
   208→      "signal_score": 4,
   209→      "description_preview": "Resting-state functional MRI (rsfMRI) has become a widely-deployed methodology in human neuroscience, and its application to traumatic brain injury (TBI) has produced a rapidly growing literature. Eff"
   210→    },
   211→    {
   212→      "osf_id": "kjerd_v2",
   213→      "title": "Recommendations for Recruiting Clinically-Relevant Stratified Samples Across Race/Ethnicity, Gender, and Socioeconomic S",
   214→      "date_created": "2026-06-30T18:31:55.718278",
   215→      "signal_score": 4,
   216→      "description_preview": "Though online sampling methods have progressed, psychology literature continues to include primarily white, educated, upper-class samples. This work will outline the methodology of a stratified commun"
   217→    },
   218→    {
   219→      "osf_id": "xpm7e_v1",
   220→      "title": "Neural discrimination of objects, faces, and print in dyslexic and typical readers: A steady-state visual evoked potenti",
   221→      "date_created": "2026-06-27T02:27:54.739063",
   222→      "signal_score": 3,
   223→      "description_preview": "Visual processing difficulties have been reported in dyslexia, yet it remains unclear whether dyslexic and typical readers differ in how the visual system rapidly and automatically discriminates betwe"
   224→    },
   225→    {
   226→      "osf_id": "d3utj_v3",
   227→      "title": "When Importance Isn’t Important: The Paradox in Individually Weighted Models and William James's Perspective",
   228→      "date_created": "2026-06-28T13:48:11.434040",
   229→      "signal_score": 3,
   230→      "description_preview": "Individually weighted-average models (IWAMs) assume that domain-specific self-perceptions are weighted by their personal importance when forming global self-evaluations, an assumption derived from Wil"
   231→    },
   232→    {
   233→      "osf_id": "mwfah_v3",
   234→      "title": "The robustness of implicit evaluation updating: Tests of time course and resistance to the return of negativity",
   235→      "date_created": "2026-06-28T17:56:38.506269",
   236→      "signal_score": 3,
   237→      "description_preview": "Accumulating evidence suggests that even highly negative implicit (automatic) social evaluations are amenable to temporary shifts toward positivity; however, demonstrations of long-term change, especi"
   238→    },
   239→    {
   240→      "osf_id": "4s9jk_v1",
   241→      "title": "Promoting well-doing: A Positive Psychology intervention for regulating performance momentum and thriving among high ach",
   242→      "date_created": "2026-06-29T00:25:07.951281",
   243→      "signal_score": 3,
   244→      "description_preview": "The present study examined a novel journalling intervention designed to support subjective wellbeing and perceived work performance among high achievers. Sixty-seven university students reporting a gr"
   245→    },
   246→    {
   247→      "osf_id": "jqswu_v1",
   248→      "title": "The Impact of Race and Gender on Tenure and Promotion Decisions in STEM Careers",
   249→      "date_created": "2026-06-29T05:30:49.847335",
   250→      "signal_score": 3,
   251→      "description_preview": "Gender and race disparities persist among tenure-track faculty in the United States, especially in STEM, where women hold 26% of academic positions and Black and Hispanic faculty together comprise onl"
   252→    },
   253→    {
   254→      "osf_id": "ekvgu_v3",
   255→      "title": "Time Regained: Decision Processes in Continuous-Outcome Retrieval from Visual Working Memory",
   256→      "date_created": "2026-06-29T05:32:14.175032",
   257→      "signal_score": 3,
   258→      "description_preview": "Decision-making models of memory retrieval hold that across-trial variability in memory representations and within-trial variability in matching the contents of memory to the retrieval cue both contri"
   259→    },
   260→    {
   261→      "osf_id": "ugpfk_v1",
   262→      "title": "Population heterogeneity in economic preferences: Revisiting the Global Preference Survey",
   263→      "date_created": "2026-06-29T06:03:53.971782",
   264→      "signal_score": 3,
   265→      "description_preview": "Falk et al. (2018a) documented substantial cross-country variation in economic preferences elicited in the Global Preference Survey (GPS), but it remains unclear how much of this variation reflects sa"
   266→    },
   267→    {
   268→      "osf_id": "5md8z_v1",
   269→      "title": "Psychological features of dispute content and public acceptance of AI in legal adjudication: evidence for systematic var",
   270→      "date_created": "2026-06-29T07:01:52.500080",
   271→      "signal_score": 3,
   272→      "description_preview": "Public acceptance of artificial intelligence (AI) in legal decision-making has been primarily explained through individual differences in personality traits and general attitudes toward technology. Ho"
   273→    },
   274→    {
   275→      "osf_id": "2c8xf_v3",
   276→      "title": "Using features of dynamic networks to guide treatment selection and outcome prediction: The central role of uncertainty",
   277→      "date_created": "2026-06-29T14:39:05.189308",
   278→      "signal_score": 3,
   279→      "description_preview": "Multivariate time series models are commonly used in psychology to investigate person-specific associations between multiple variables. They are often represented and interpreted as dynamic network mo"
   280→    },
   281→    {
   282→      "osf_id": "uz3x5_v1",
   283→      "title": "“Already Outdated and Still Under Review”:  Mapping the Landscape of Research on Adolescent Development and AI Chatbot U",
   284→      "date_created": "2026-06-29T15:05:56.579985",
   285→      "signal_score": 3,
   286→      "description_preview": "Artificial intelligence (AI) chatbots are increasingly embedded in adolescents’ daily lives, yet developmental science research struggles to keep pace with adoption. This mixed-methods study gathered "
   287→    },
   288→    {
   289→      "osf_id": "9u78c_v1",
   290→      "title": "The Morality of Partiality: How Relationship Expectations Shape Moral Evaluations",
   291→      "date_created": "2026-06-29T17:23:20.687817",
   292→      "signal_score": 3,
   293→      "description_preview": "While many ethical traditions praise impartiality as a moral ideal, it remains unclear whether people view impartial actors as possessing an especially strong moral character. In the present research "
   294→    },
   295→    {
   296→      "osf_id": "jqutn_v1",
   297→      "title": "From Design to Classroom: How VRT's EDUboxes Tackle Digital Media Literacy for Flemish Young People",
   298→      "date_created": "2026-06-30T07:07:19.768963",
   299→      "signal_score": 3,
   300→      "description_preview": "The role of digital media in adolescents' lives is characterized by both opportunities and risks, raising the question of how young people can maximize benefits while minimizing harm. This challenge l"
   301→    },
   302→    {
   303→      "osf_id": "ez6fr_v1",
   304→      "title": "Assessing the added value of process measures for studying gamified learning",
   305→      "date_created": "2026-06-30T08:55:43.225257",
   306→      "signal_score": 3,
   307→      "description_preview": "Background: Research on gamified learning typically focuses on assessing learning outcomes. The cognitive-affective processes occurring during learning, and their contributions to learning outcomes, r"
   308→    },
   309→    {
   310→      "osf_id": "fme25_v1",
   311→      "title": "Can a yoga psychology intervention change primal world beliefs?",
   312→      "date_created": "2026-06-30T09:43:25.453963",
   313→      "signal_score": 3,
   314→      "description_preview": "Worldviews play a central role in psychological well-being, yet little research has examined whether fundamental world beliefs (“primals”) can shift following psychological intervention. The present e"
   315→    },
   316→    {
   317→      "osf_id": "ftqcu_v1",
   318→      "title": "Milestones in the Wild: Mapping Early Gross Motor Development With the Pebbles App",
   319→      "date_created": "2026-06-30T15:04:14.608085",
   320→      "signal_score": 3,
   321→      "description_preview": "Understanding infant development requires methods that capture behaviour as it unfolds in everyday life rather than only in laboratory settings. In a sample of N=\n6,755 children (N = 6,046 caregivers)"
   322→    },
   323→    {
   324→      "osf_id": "9g3xz_v5",
   325→      "title": "Non-conscious knowledge of complex regularities supports instrumental conditioning: A registered report",
   326→      "date_created": "2026-06-30T17:26:16.854887",
   327→      "signal_score": 3,
   328→      "description_preview": "Instrumental conditioning (IC) consists in actively learning to approach rewarding stimuli and to avoid punishing stimuli. This central process for adaptation requires a relatively high computational "
   329→    },
   330→    {
   331→      "osf_id": "jqnvg_v2",
   332→      "title": "Thought experiments elicit non-emotional intuitions that motivate altruistic behavior",
   333→      "date_created": "2026-06-30T17:35:49.800331",
   334→      "signal_score": 3,
   335→      "description_preview": "Philosophers and scientists have long used thought experiments (TEs) to elicit intuitive judgments that prove a point in a rational discussion. This study tests whether TEs can elicit non-emotional in"
   336→    },
   337→    {
   338→      "osf_id": "gwm3v_v1",
   339→      "title": "The ideological differences in institutional trust and conspiratorial mentality across 42 nations",
   340→      "date_created": "2026-06-27T02:17:20.068435",
   341→      "signal_score": 2,
   342→      "description_preview": "Public trust in core institutions is often linked to conspiratorial mentality, but this relationship may vary by institutional domain, ideological position, and national context. Using survey data fro"
   343→    },
   344→    {
   345→      "osf_id": "g6epk_v8",
   346→      "title": "Linearity-preserving scores for general measurement errors",
   347→      "date_created": "2026-06-28T12:30:36.029327",
   348→      "signal_score": 2,
   349→      "description_preview": "We present a model of how errors-in-variables measurements with a certain expectation structure preserve the linear relationship between the latent error-free variables (Theorem 1). This can be used t"
   350→    },
   351→    {
   352→      "osf_id": "rgsth_v1",
   353→      "title": "What Elicits Disgust Across Societies? Evidence from the Ethnographic Record",
   354→      "date_created": "2026-06-28T13:58:40.985592",
   355→      "signal_score": 2,
   356→      "description_preview": "Disgust is widely viewed as universal, yet most existing research focuses on participants from educated, industrialised large-scale societies. We drew on the Human Relations Area Files to analyse ethn"
   357→    },
   358→    {
   359→      "osf_id": "yu8vd_v1",
   360→      "title": "A single-item signal detection model probes stimulus-specific memorability and its consistency",
   361→      "date_created": "2026-06-28T18:21:08.413547",
   362→      "signal_score": 2,
   363→      "description_preview": "The concept of memorability has recently become one of the prominent topics in memory research. It highlights that some stimuli are consistently remembered better or cause more false recognition than "
   364→    },
   365→    {
   366→      "osf_id": "ph2ak_v1",
   367→      "title": "Distributional latent-variable modeling of ordinal language data",
   368→      "date_created": "2026-06-28T18:39:38.716129",
   369→      "signal_score": 2,
   370→      "description_preview": "Ordinal response variables are common in linguistic research, particularly in questionnaire and acceptability-judgment studies. They are frequently converted to numeric scores and analyzed using linea"
   371→    },
   372→    {
   373→      "osf_id": "rhdxz_v2",
   374→      "title": "Quantum of Silence: The Burden of Imposed Secrecy",
   375→      "date_created": "2026-06-29T06:28:34.844405",
   376→      "signal_score": 2,
   377→      "description_preview": "Secrecy is a pervasive feature of everyday life. While research has predominantly focused on secrets people choose to keep, the psychological mechanisms of imposed secrecy remain largely unexplored. T"
   378→    },
   379→    {
   380→      "osf_id": "jx2b7_v1",
   381→      "title": "Emergent categorical structure from sensorimotor grounding in a full-size human conceptual system",
   382→      "date_created": "2026-06-29T09:32:50.124359",
   383→      "signal_score": 2,
   384→      "description_preview": "Categorical structure in semantic memory has long been assumed to emerge spontaneously from commonalities in the way we perceive and interact with the world around us. However, there are a number of o"
   385→    },
   386→    {
   387→      "osf_id": "hnfqy_v2",
   388→      "title": "Social Gaze Elicits Social Learning",
   389→      "date_created": "2026-06-29T09:37:39.922115",
   390→      "signal_score": 2,
   391→      "description_preview": "Social gaze is a fundamental cue that regulates approach and avoidance in social interactions, yet it remains unclear how individuals learn from others’ eye gaze behavior. Using reinforcement learning"
   392→    },
   393→    {
   394→      "osf_id": "7yhvp_v1",
   395→      "title": "Auditory Time-to-Contact in the Wild.",
   396→      "date_created": "2026-06-29T13:17:11.301878",
   397→      "signal_score": 2,
   398→      "description_preview": "Understanding how the brain processes sensory information to guide goal-directed behavior has been predominantly investigated in controlled laboratory settings. However, ecological environments are ch"
   399→    },
   400→    {
   401→      "osf_id": "rkb7a_v1",
   402→      "title": "The impact of cash out availability on online betting behavior",
   403→      "date_created": "2026-06-29T16:42:54.843161",
   404→      "signal_score": 2,
   405→      "description_preview": "The rise of online sports betting, facilitated by technological innovations such as the cash-out feature, has transformed the gambling landscape. While cash-outs (a facility provided by betting operat"
   406→    },
   407→    {
   408→      "osf_id": "vgu64_v1",
   409→      "title": "Voluntary Musical Imagery Use in Musicians’ Mental Practice: Functional Orientations and Pedagogical Implications",
   410→      "date_created": "2026-06-29T19:07:02.508126",
   411→      "signal_score": 2,
   412→      "description_preview": "Mental practice is widely recognized as a useful strategy in musicians’ learning and performance preparation, with voluntary musical imagery (VMI) offering one means through which musicians may rehear"
   413→    },
   414→    {
   415→      "osf_id": "xahqf_v1",
   416→      "title": "EEG dynamics during prolonged Samatha meditation:  A case study across levels of meditation expertise",
   417→      "date_created": "2026-06-29T19:39:18.644082",
   418→      "signal_score": 2,
   419→      "description_preview": "This case study examined differences in the temporal dynamics of EEG indices as a function of meditation expertise using a quantitative analytic framework. EEG was recorded and analyzed across multipl"
   420→    },
   421→    {
   422→      "osf_id": "7u2rm_v2",
   423→      "title": "The Nature of Mind-Wandering to Secrets.",
   424→      "date_created": "2026-06-30T00:32:42.329627",
   425→      "signal_score": 2,
   426→      "description_preview": "Secrets are on people’s minds more than they are held back in conversation. Research suggests that such mind-wandering to secrets can be problematic for well-being, yet the mechanisms behind this link"
   427→    },
   428→    {
   429→      "osf_id": "rk5vp_v1",
   430→      "title": "Lexize-SWE: A quick online test to assess print vocabulary knowledge in Swedish",
   431→      "date_created": "2026-06-30T07:07:55.863829",
   432→      "signal_score": 2,
   433→      "description_preview": "Vocabulary knowledge correlates strongly with general language skills, which is why vocabulary tests\nhave been used as a proxy for language proficiency. Recently, tests in several languages have been\n"
   434→    },
   435→    {
   436→      "osf_id": "jg2nr_v1",
   437→      "title": "The Body Problem: Cautionary Notes on the Embodied Self",
   438→      "date_created": "2026-06-30T09:38:41.118622",
   439→      "signal_score": 2,
   440→      "description_preview": "Recent years have seen a decisive turn in neuroscience toward embodiment, shifting focus from a brain-bound view of the mind to a more holistic one where the body is treated as constitutive of self an"
   441→    },
   442→    {
   443→      "osf_id": "jebzx_v1",
   444→      "title": "When Felt States Become Social Evidence: An Identifiability Framework for Hot-State Social Inference",
   445→      "date_created": "2026-06-30T13:55:51.774055",
   446→      "signal_score": 2,
   447→      "description_preview": "People often treat their feelings as evidence about what another person means or intends, but the same judgment shift can reflect valid cue use, response threshold, projection, attentional amplificati"
   448→    },
   449→    {
   450→      "osf_id": "bmz3e_v1",
   451→      "title": "The social ecology of development: The changing structure of preschoolers’ everyday experiences",
   452→      "date_created": "2026-06-30T14:14:33.795485",
   453→      "signal_score": 2,
   454→      "description_preview": "Everyday social interactions shape human psychological development. Research, however, has primarily relied on controlled settings or brief observations; consequently, the nature of naturalistic every"
   455→    },
   456→    {
   457→      "osf_id": "ekqhr_v1",
   458→      "title": "Perspectives et connaissances des mondes professionnels : un cours de carrière développant les compétences de hasard pla",
   459→      "date_created": "2026-06-30T14:27:45.895639",
   460→      "signal_score": 2,
   461→      "description_preview": "#### FRENCH \nSelon la Théorie du Hasard Planifié, les événements imprévus dans les trajectoires professionnelles sont autant d’opportunités de carrières. Les individus gagneraient donc à être réceptif"
   462→    },
   463→    {
   464→      "osf_id": "74mcw_v1",
   465→      "title": "Goals remap values and not choices",
   466→      "date_created": "2026-06-30T15:02:55.701522",
   467→      "signal_score": 2,
   468→      "description_preview": "The ability to pursue different goals is fundamental to adaptive decision-making, yet the mechanisms driving this capacity remain unclear. Decision-making is often thought of as having distinct valuat"
   469→    },
   470→    {
   471→      "osf_id": "sqbzn_v3",
   472→      "title": "Culture in psychology and neuroscience: Concepts, relevance, and empirical evidence in rhythm perception",
   473→      "date_created": "2026-06-30T19:00:20.909149",
   474→      "signal_score": 2,
   475→      "description_preview": "Perceptual systems adapt through individual experience across the lifespan, an ability referred to as plasticity. To understand perceptual plasticity, a promising avenue is to investigate how percepti"
   476→    },
   477→    {
   478→      "osf_id": "q9kbd_v1",
   479→      "title": "Musical Groove as Stabilization of Coordinated Movement: A Dynamical and Embodied Approach to Musical Rhythm",
   480→      "date_created": "2026-06-27T17:51:25.489609",
   481→      "signal_score": 1,
   482→      "description_preview": "Research showed that the bodily experience of pleasurable urge to move to music, called groove, is the strongest for rhythms with an intermediate level of syncopation. Current theories explain groove "
   483→    },
   484→    {
   485→      "osf_id": "w9hqc_v1",
   486→      "title": "Evidence for the simultaneous sensorimotor representation of observed and imagined actions",
   487→      "date_created": "2026-06-27T18:14:05.377577",
   488→      "signal_score": 1,
   489→      "description_preview": "The human sensorimotor system can represent actions in the absence of movement, termed motor simulation. These motor simulations can be perceptually (externally) driven through observation of an actor"
   490→    },
   491→    {
   492→      "osf_id": "fw4mx_v2",
   493→      "title": "On Why Meta-d′ May Not Go the Distance: Confidence Distance as a Calibration-Based Measure of Metacognition",
   494→      "date_created": "2026-06-28T01:43:15.672776",
   495→      "signal_score": 1,
   496→      "description_preview": "Meta-d' is widely used to quantify metacognitive sensitivity, and the meta-d'/d' ratio is commonly interpreted as metacognitive efficiency. However, both depend on assumptions inherited from signal de"
   497→    },
   498→    {
   499→      "osf_id": "empu7_v1",
   500→      "title": "Following the Tune: Divergent Processing Strategies for Auditory Sequence Recognition in Humans and a Songbird",
   501→      "date_created": "2026-06-28T10:23:27.068840",
   502→      "signal_score": 1,
   503→      "description_preview": "Deriving sequential information from complex sounds is a challenge for auditory systems, yet it remains 9\nunclear whether humans and nonhuman species integrate concurrent cues or prioritize a single d"
   504→    },
   505→    {
   506→      "osf_id": "tdw9z_v1",
   507→      "title": "Bias and accuracy of effect size estimation in sequential Bayes factor designs",
   508→      "date_created": "2026-06-28T11:44:41.092294",
   509→      "signal_score": 1,
   510→      "description_preview": "The sequential Bayes factor (SBF) design improves sampling efficiency by allowing for optional stopping, but its impact on overall estimation quality remains insufficiently characterized. In this simu"
   511→    },
   512→    {
   513→      "osf_id": "p82yv_v1",
   514→      "title": "The paddle effect as a visual-context bias: Evidence from hierarchical Bayesian psychometric modeling",
   515→      "date_created": "2026-06-28T12:29:14.279666",
   516→      "signal_score": 1,
   517→      "description_preview": "In modified video-game Pong tasks, participants judge a moving ball to be slower when using a bigger paddle to block it compared to a smaller one. This paddle effect has traditionally been attributed "
   518→    },
   519→    {
   520→      "osf_id": "n5738_v1",
