     1→     1→Obsessive Thinking About a Loved One in Romantic Love: Eight
   104→   104→99 Relationship Obsessive Compulsive Inventory (ROCI; Doron et al., 2012), which consists of three
   105→   105→100 factors: feelings towards one’s partner (e.g., “I continuously reassess whether I really love my
   106→   106→101 partner”), one’s perception of partner’s feelings (e.g., “I continuously doubt my partner’s love for
   107→   107→102 me”), and one’s appraisal of the “rightness” of the relationship (e.g., “I check and recheck whether
   108→   108→103 my relationship feels right”). These OCD symptoms are obsessions about love feelings and the
   109→   109→104 relationship, rather than obsessive thinking about a loved one.
   110→   110→105 1.3 “Eight Perspectives” Approach
   111→   111→106 This review uses an "Eight Perspectives" approach (Bode & Kowal, 2026) to describe obsessive
   112→   112→107 thinking about a loved one in romantic love. The Eight Perspectives approach extends Tinbergen's
   113→   113→108 Four Questions (Tinbergen, 1963; i.e., evolutionary history, evolutionary functions, development
   114→   114→109 across the lifespan, and mechanisms) by adding dedicated consideration of ecology, emotions,
   115→   115→110 cognitions, and behaviour (Bode & Kowal, 2026). Together, these eight perspectives span ultimate
   116→   116→111 causes (why a phenomenon evolved), proximate causes (how it works), and phenotypic outcomes
   117→   117→112 (how it is expressed), and are aligned with the analytical traditions of ethology, ecology, psychology,
   118→   118→113 and behavioural science. The approach was designed to provide useful, simple, and flexible
   119→   119→3
   120→   120→1 Items 5, 19, and 21 of the PLS (i.e., “Sometimes I feel I can’t control my thoughts; they are obsessively on _____.”
   121→   121→“_____ always seems to be on my mind.”, and “I sometimes find it difficult to concentrate on work because thoughts of
   122→   122→_____ occupy my mind.”)
   123→   123→
   124→   124→114 organisation of findings about complex human psychobehavioural phenomena, and the present
   125→   125→115 review represents its first application since its publication. As will become apparent, the approach is
   126→   126→116 well suited to obsessive thinking about a loved one in romantic love; it organises a disparate literature
   127→   127→117 into an interpretable structure, makes gaps in knowledge immediately visible, and invites
   128→   128→118 contributions from researchers across disciplines who might not otherwise see their work as
   129→   129→119 connected.
   130→   130→120 The eight perspectives are presented in an order that traces the causes and consequences of the
   131→   131→121 biological, ecological, psychological, and behavioural activity involved in obsessive thinking about a
   132→   132→122 loved one. Ultimate causes come first: evolutionary history situates the phenomenon in deep time,
   133→   133→123 and evolutionary functions identify the adaptive problems it may have solved. Proximate causes
   134→   134→124 follow: development describes how obsessive thinking emerges and changes across the lifespan,
   135→   135→125 biological mechanisms describe the biological and psychological processes that produce it, and
   136→   136→126 ecology describes how the surrounding environment shapes its expression. The phenotypic outcomes
   137→   137→127 are presented last: cognitions and emotions are the most direct expressions of the proximate
   138→   138→128 mechanisms, and these in turn give rise to behaviour. Figure 1 presents the eight perspectives in the
   139→   139→129 order in which they appear.
   140→   140→130 Figure 1. “Eight Perspectives” on obsessive thinking about a loved one presented in this review
   141→   141→131 (adapted from Bode & Kowal, 2026)
   142→   142→132
   143→   143→133 2 Evolutionary History
   144→   144→134 There is not much to say about the evolutionary history of obsessive thinking about a loved one. To
   145→   145→135 our knowledge, only one scientific text has commented on the evolution of obsessive thinking. Bode
   146→   146→136 (A. Bode, 2023), in an hypothesis and theory article, suggested that romantic love evolved by co-
   147→   147→137 opting mother-infant bonding. He suggests that three components of mother infant bonding (i.e.,
   148→   148→138 bonding attraction, obsessive thinking, and attachment) were replicated from mother-infant bonding
   149→   149→139 and took on a new function, romantic love. More recent work refines the theory by suggesting that
   150→   150→140 genes were not replicated, but rather, regulatory DNA responsible for particular neural circuitry was
   151→   151→141 co-opted (Felesina & Bode, 2026). The theory is yet to be tested, but the available evidence upon
   152→   152→142 which the theory is based is convincing. The theory suggests that processes of mutation and co-
   153→   153→143 option provide a reproductive and survival benefit to individuals expressing obsessive thinking in
   154→   154→144 romantic love and natural selection made it a ubiquitous feature of modern humans (Homo sapiens).
   155→   155→145 Although no one has directly investigated it, it appears that obsessive thinking is present in romantic
   156→   156→146 love cross-culturally and across ethnic groups. The publicly available Romantic Love Survey 2022
   157→   157→147 (Bode & Kavanagh, 2022) included data from 1,556 people self-reporting experiencing romantic love
   158→   158→4
   159→   159→
   160→   160→148 in 33 countries, mainly in North America, Western and Central Europe, and South Africa. All
   161→   161→149 indications are that obsessive thinking is present in all the countries sampled, with participants in that
   162→   162→150 survey reporting that they thought about their loved one on average 49.75% of their waking hours.
   163→   163→151 The lowest proportion of time spent thinking about their loved one was among Austrians (n = 10)
   164→   164→152 with an average of 35.10% of waking hours. While this is indicative of cross cultural and ethnic
   165→   165→153 expression, it will be necessary to demonstrate the presence of obsessive thinking about a loved one
   166→   166→154 in a greater number of ethnic groups, including in small scale societies, before we can confidently
   167→   167→155 claim it is a universal.
   168→   168→156 That obsessive thinking about a loved one appears to be a feature of romantic love cross-culturally
   169→   169→157 indicates that it almost certainly emerged prior to the emergence of modern humans at least by
   170→   170→158 300,00 years ago (Stringer, 2016). Romantic love serves the function of promoting social monogamy,
   171→   171→159 and social monogamy is associated with reduced sexual dimorphism (Alexander et al., 1979). This
   172→   172→160 occurred most drastically during the reign of Homo erectus, the commencement of which has been
   173→   173→161 dated to about 2 MYA (Antón, 2003). If obsessive thinking about a loved one emerged at the same
   174→   174→162 time as the original suite of adaptations and by-products that constitute romantic love (Felesina &
   175→   175→163 Bode, 2026), we can assume it first emerged within the past 1.5-2 million years (Plavcan, 2012;
   176→   176→164 Villmoare et al., 2019).
   177→   177→165 One additional feature of obsessive thinking about a loved one’s evolutionary history relates to
   178→   178→166 sexual selection. Females have been shown to think about their partner noticeably more than males
   179→   179→167 (females = 54% of waking hours cf males = 45% (Bode, Luoto, et al., 2025), and in that study,
   180→   180→168 biological sex explained 4% of the variation in how long individuals spend of their waking hours
   181→   181→169 thinking about their loved one. The authors suggest this may be the result of sexual selection,
   182→   182→170 although we can’t discount it could be partially explained by sex differences in mechanisms that play
   183→   183→171 a role in mother-infant bonding. It may be that females are more suited to obsessive thinking about
   184→   184→172 their loved one because they have refined this process in relation to infants over the past 200 million
   185→   185→173 years (Grossnickle et al., 2019).
   186→   186→174 3 Evolutionary Functions
   187→   187→175 There has not been much theorising or empirical testing about the evolutionary functions of obsessive
   188→   188→176 thinking about a loved one in romantic love. Drawing on the likely evolutionary history of romantic
   189→   189→177 love, Bode (2023) highlights that obsessive thinking about an infant ensures that the mother does not
   190→   190→178 forget about her infant, and can in turn engage in the activities (i.e., caregiving) necessary to keep it
   191→   191→179 alive. The specific evolutionary functions in romantic love, however, are less clear. Individuals in
   192→   192→180 love think about their loved one about 50% of their waking hours (Bode, Luoto, et al., 2025),
   193→   193→181 indicating that this intensity may have been optimally adaptive in the environment in which romantic
   194→   194→182 love emerged and evolved (Waynforth, 2023). Why we need to think about our partner that much is a
   195→   195→183 mystery when it seems feasible that thinking about them only 10% of our waking hours in a regular
   196→   196→184 manner would have a similar effect.
   197→   197→185 Tennov (Tennov, 1979) suggested obsessive thinking about a loved one maintains focus on the loved
   198→   198→186 one, sustains the emotional intensity of the loving experience, and keeps the person oriented toward
   199→   199→187 pursuing or securing reciprocation. Focussing energies on the loved one (Fisher, 1998) is also likely
   200→   200→188 to have direct benefits to reproductive fitness in circumstances when the love can be, or is,
   201→   201→189 reciprocated by promoting proximity-seeking, courtship, sex, and caregiving. Obsessive thinking
   202→   202→190 about a loved one also means that stimuli about the loved one are regularly present, in turn activating
   203→   203→191 neurobiological responses to the loved one, reinforcing romantic love. Empirical support for the
   204→   204→5
   205→   205→
   206→   206→192 proximity-seeking function comes from Valshtein et al. (2020), who found that obsessive thinking
   207→   207→193 predicted prospective proximity-seeking behaviour (see Behaviour, below). This is consistent with
   208→   208→194 the proposal that obsessive thinking promotes reproductively relevant approach behaviour toward the
   209→   209→195 loved one.
   210→   210→196 Gonzaga et al. (2008) have shown that the experience of love in romantic relationships, but not
   211→   211→197 sexual desire, facilitates the suppression of thoughts about attractive alternatives and reduces memory
   212→   212→198 for their attractiveness-related features. It is plausible that obsessive thinking about the beloved
   213→   213→199 contributes to this effect by occupying cognitive resources that would otherwise be available for
   214→   214→200 attending to rival stimuli. However, participants in that study had been in relationships for an average
   215→   215→201 of nearly three years, meaning many were unlikely to still be experiencing romantic love and its
   216→   216→202 characteristic obsessive thinking. Whether this suppression effect is stronger during the early,
   217→   217→203 obsessive-thinking-intensive phase of romantic love remains untested.
   218→   218→204 4 Development Across the Lifespan
   219→   219→205 Romantic love expresses in juveniles, with it being documented in children as young as 4 years old
   220→   220→206 (Hatfield et al., 1988). Indications are that obsessive thinking about a loved one is present in these
   221→   221→207 children experiencing romantic love. The Juvenile Love Scale; (Greenwell, 1983; Hatfield & Young,
   222→   222→208 2009) includes two items assessing obsessive thinking: “Did you ever keep thinking about ___when
   223→   223→209 you wanted to stop and couldn’t?” and “I am always thinking about .” However, there is some
   224→   224→210 uncertainty about this as the studies validating the JLS were never peer reviewed and we are not
   225→   225→211 privy to child participants’ scores on those two specific items. Considerations of love in early
   226→   226→212 adolescence have been published (e.g., Montgomery & Sorell, 1998) but no documentation of
   227→   227→213 obsessive thinking appears to be present that we are aware of. Romantic love expresses with all its
   228→   228→214 features following puberty (Bode & Kushnick, 2021a). Understanding the age at which obsessive
   229→   229→215 thinking about a loved one expresses in romantic love is an area for targeted research.
   230→   230→216 Although obsessive thinking about a loved one is most often studied in prototypical romantic love
   231→   231→217 (i.e., in the first two years of a romantic relationship), obsessive thinking about a loved one also
   232→   232→218 persists in long-term romantic love. Among married individuals reporting being 'very intensely in
   233→   233→219 love' after more than ten years, thinking about the partner when apart was a significant correlate of
   234→   234→220 love intensity in both U.S. (O’Leary et al., 2011) and Spanish (Cuenca-Montesino et al., 2015)
   235→   235→221 samples. The frequency and content of obsessive thinking about a loved one across the duration of a
   236→   236→222 relationship has not been systematically investigated and represents a priority for future research.
   237→   237→223 5 Biological Mechanisms
   238→   238→224 Almost nothing is known about the biological mechanisms that cause obsessive thinking about a
   239→   239→225 loved one in romantic love. One fMRI study (Fujisaki et al., 2026) suggests that the anterior insula
   240→   240→226 (aINS) may play a role: in males in the early stages of a romantic relationship, the distinctiveness of
   241→   241→227 partner-specific neural representations in the aINS was positively associated with the frequency of
   242→   242→228 intrusive thoughts about a partner measured via experience sampling. This finding awaits replication
   243→   243→229 and extension to female samples.
   244→   244→230 In the late 1990s and early 2000s, Helen Fisher and others (Fisher, 2000; Fisher, 1998; Fisher et al.,
   245→   245→231 2002) confidently asserted that obsessive thinking was mechanistically similar to intrusive thinking
   246→   246→232 found in OCD. They attributed it to lower levels of serotonin during romantic love. Claimed evidence
   247→   247→233 for this included the first biological study of romantic love which measured circulating serotonin
   248→   248→6
   249→   249→
   250→   250→234 transporters in blood platelets (Marazziti et al., 1999). Since that time, however, it has become
   251→   251→235 apparent that this mechanistic explanation is almost certainly wrong.
   252→   252→236 The findings from the original study upon which this theory drew its initial support were
   253→   253→237 misinterpreted. Marazziti et al. (1999) found that the density of the serotonin transporter in blood
   254→   254→238 platelets was lower in people who has recently fallen in love and OCD patients than in control
   255→   255→239 participants. This was interpreted to indicate that individuals experiencing romantic love exhibited
   256→   256→240 higher circulating serotonin. Since that time, however, it has become known that lower serotonin
   257→   257→241 transporter levels are actually associated with higher levels of circulating serotonin (Jørgensen et al.,
   258→   258→242 2014; Mercado & Kilic, 2010). Although a later study (Langeslag et al., 2012) found lower levels of
   259→   259→243 serotonin in blood plasma and serum in males experiencing romantic love than male controls, it also
   260→   260→244 found higher plasma and serum serotonin levels in females experiencing romantic love than female
   261→   261→245 controls. Interestingly, in females experiencing romantic love, there was a significant positive
   262→   262→246 correlation between serum serotonin levels and scores on obsessive thinking about a loved one items
   263→   263→247 taken form the Passionate Love Scale (PLS; Hatfield & Sprecher, 1986). It should be noted though
   264→   264→248 that the sample size of this study was small. The final death knell for this theory comes from a
   265→   265→249 correlational study (Bode, Kowal, et al., 2025) finding that individuals experiencing romantic love do
   266→   266→250 not differ in obsessive thinking regardless of whether they are taking selective serotonin reuptake
   267→   267→251 inhibitors (SSRIs) or not. Selective serotonin reuptake inhibitors are a common treatment for OCD
   268→   268→252 (Del Casale et al., 2019). If they alleviate intrusive thinking in OCD, and intrusive thinking in OCD
   269→   269→253 and obsessive thinking in romantic love are mechanistically linked, it follows that SSRIs would
   270→   270→254 reduce obsessive thinking in romantic love. Because they don’t, this is strong evidence that the
   271→   271→255 mechanisms causing these two phenomena are different.
   272→   272→256 6 Ecology
   273→   273→257 There is some evidence that ecology (in the form of national-level indictors) can influence the
   274→   274→258 expression of obsessive thinking about a loved one in romantic love. In a cross-sectional study
   275→   275→259 investigating sex differences in romantic love using the Romantic Love Survey 2022 (Bode, Luoto, et
   276→   276→260 al., 2025), The United Nations Gender Inequality Index was used as a control in a hierarchical linear
   277→   277→261 regression predicting obsessive thinking about a loved one. In the final model, Gender Inequality
   278→   278→262 Index was the second largest predictor of obsessive thinking (after biological sex), indicating that
   279→   279→263 individuals in more gender equal countries experienced less obsessive thinking about a loved one.
   280→   280→264 This is consistent with another study (Sorokowski et al., 2023) demonstrating associations between
   281→   281→265 gender equality, modernisation and collectivism and three components of love in romantic
   282→   282→266 relationships (i.e., intimacy, passion, and commitment). This indicates that the cultural environment
   283→   283→267 may have a causal influence on how obsessive thinking out a loved one expresses. Future studies
   284→   284→268 should investigate the association between modernisation and collectivism on obsessive thinking
   285→   285→269 about a loved one.
   286→   286→270 7 Cognitions
   287→   287→271 According to Tennov (1979), obsessive thinking about the loved one (what she called the “limerent
   288→   288→272 object;” i.e., the person one feels limerence for) is a main component of romantic love. She relates it
   289→   289→273 to compulsive daydreaming about, preoccupation with, and uncontrollable fantasizing about the
   290→   290→274 limerent object. Likewise, Fisher (Fisher, 1998) and Fisher et al. (Fisher et al., 2002) list obsessive
   291→   291→275 thinking about a loved one as one of the characteristics of romantic love. Here, we review studies that
   292→   292→276 have assessed this cognitive aspect of romantic love.
   293→   293→7
   294→   294→
   295→   295→277 Several studies have assessed how much people think about their loved one. In a study of participants
   296→   296→278 who had ever experienced a romantic break-up (Farber et al., 2025), thoughts about the ex-partner
   297→   297→279 occurred several times per week on average and were fairly vivid, with nostalgia, loneliness, certain
   298→   298→280 songs, sadness, celebrations, anxiety, and boredom endorsed as common triggers. Among
   299→   299→281 participants currently in love, self-reported estimates of time spent thinking about the loved one have
   300→   300→282 ranged widely: 65% of waking hours in participants in love for 9 months or less (Langeslag et al.,
   301→   301→283 2012), 50–61% in participants in a relationship for 9 months or less (Nilakantan et al., 2014), 67% in
   302→   302→284 participants who were in love (Langeslag & Philippi, 2025), 50% in young adults in love for less than
   303→   303→285 two years from 33 countries (Bode, Luoto, et al., 2025), and 74% (Langeslag, Submitted) and 77%
   304→   304→286 (Evans et al. 2026) in participants experiencing limerence . Lower estimates of 21% and 49% come
   305→   305→287 from experience sampling studies in male participants in relationships of 7 months or less (Fujisaki et
   306→   306→288 al., 2026) and participants experiencing limerence (Evans et al., 2026), respectively. These lower
   307→   307→289 figures may reflect reduced memory bias from capturing experiences in real-time. In sum, average
   308→   308→290 self-reported thinking about the loved one ranged from 21 to 77% of the time across studies, with
   309→   309→291 individual responses ranging from 0 to 100% indicating that, for some individuals, obsessive thinking
   310→   310→292 about a loved one can be all-consuming.
   311→   311→293 Time spent thinking about the loved one has been positively associated with romantic love intensity
   312→   312→294 (r = .25; Langeslag & Philippi, 2025) and limerence intensity (r = .37; Langeslag, Submitted and r =
   313→   313→295 .39; Evans et al., 2026) but not with companionate love intensity (r = .003; Langeslag & Philippi,
   314→   314→296 2025). This indicates that obsessive thinking about a loved one is associated with romantic love
   315→   315→297 specifically rather than companionate love, although the correlations are far from perfect, and we
   316→   316→298 caution against using obsessive thinking about a loved one as a proxy for love intensity as has been
   317→   317→299 done in some studies (i.e., Bajoghli et al., 2014; Brand et al., 2015; Brand et al., 2007). Obsessive
   318→   318→300 thinking about a loved one has also been shown to increase following threat to relatedness (i.e., the
   319→   319→301 basic psychological need to feel connected to, cared for by, and accepted by others) and negative
   320→   320→302 fantasizing about the loved one across a series of experimental studies using relatedness need
   321→   321→303 manipulations and directed fantasy tasks (Valshtein et al., 2020).
   322→   322→304 People think about their loved one during cognitive tasks unrelated to the loved one. In one study
   323→   323→305 (Langeslag & Philippi, 2025), participants who were in love reported thinking about their loved one
   324→   324→306 on 42% of thought probes and 34% of free responses during a sustained attention response task.
   325→   325→307 Interestingly, both measures were only weakly associated with obsessive thinking about a loved one
   326→   326→308 in general (both rs < .22), suggesting these two phenomena are only somewhat coupled. In studies of
   327→   327→309 participants who had experienced a break-up and were instructed to suppress thoughts of their ex-
   328→   328→310 partner (Baird et al., 2013), participants still thought about their ex-partner 14–22% of the time. High
   329→   329→311 cognitive load increased probe-caught (but not self-caught) thoughts about the ex-partner, and desire
   330→   330→312 to reconcile was positively associated with probe-caught thinking, suggesting that people who want
   331→   331→313 to reconcile think about their ex-partner more — and are less aware of doing so. The behavioural
   332→   332→314 consequences of this obsessive thinking about a loved one are addressed below.
   333→   333→315 8 Emotions
   334→   334→316 Some terms analogous with "obsessive thinking about a loved one" have negative connotation, (e.g.,
   335→   335→317 "intrusive thinking", "preoccupation", and "pathological obsession" (Fisher et al., 2002; Nilakantan et
   336→   336→318 al., 2014; Tennov, 1979). Intrusive thinking implies recurrent and persistent thoughts that are at least
   337→   337→319 sometimes unwanted and distressing, and that the individual attempts to ignore or suppress
   338→   338→320 (American Psychiatric Association, 2022). Indeed, in the study of participants who had experienced a
   339→   339→321 romantic break-up (Farber et al., 2025), participants endorsed frightened, guilty, remorseful,
   340→   340→8
   341→   341→
   342→   342→322 ashamed, anxious, and grateful as common feelings when thinking about the ex-partner. However,
   343→   343→323 thinking about a loved one is not always bothersome. In a study of participants experiencing
   344→   344→324 limerence recruited through internet limerence communities (Langeslag, Submitted), the mean score
   345→   345→325 on a slider from "it bothers me" to "I enjoy it" was 41 out of 100, significantly below the midpoint.
   346→   346→326 Thinking about the loved one bothered them. In contrast, in a study of participants who were in love
   347→   347→327 (Langeslag & Philippi, 2025), the mean on the same slider was 84 out of 100, significantly above the
   348→   348→328 midpoint. These participants enjoyed thinking about their loved one.
   349→   349→329 What might determine whether thinking about the loved one has positive or negative emotional
   350→   350→330 effects? Across these two studies (Langeslag, Submitted; Langeslag & Philippi, 2025), enjoyment of
   351→   351→331 thinking about the loved one did not correlate positively with romantic love intensity but did
   352→   352→332 correlate positively with companionate love intensity as measured with the IAS attachment scale
   353→   353→333 (Langeslag et al., 2013). Notably, only 5% of the limerence participants were in a romantic
   354→   354→334 relationship with their loved one, compared with 92% of the in-love participants, while time spent
   355→   355→335 thinking about the loved one did not differ drastically between the two samples (74% vs. 67%). It
   356→   356→336 therefore seems that whether people enjoy thinking about their loved one or whether it bothers them
   357→   357→337 depends more on companionate love intensity and whether they are in a romantic relationship with
   358→   358→338 the loved one than on how much they are thinking about them.
   359→   359→339 The rewarding character of thinking about a loved one is also evident in its analgesic effects. In two
   360→   360→340 studies (Nilakantan et al., 2014), participants experienced less pain from thermal stimuli when
   361→   361→341 viewing pictures of their romantic partner than of an acquaintance, and this analgesia was positively
   362→   362→342 correlated with the percentage of waking hours spent thinking about their partner. The mechanism
   363→   363→343 appears to be activation of brain reward regions rather than distraction (Younger et al., 2010),
   364→   364→344 consistent with the enjoyment many people report when thinking about their loved one.
   365→   365→345 There have also been some studies linking obsessive thinking about a loved one with features
   366→   366→346 analogous to symptoms of mood disorders. In one study (Bode & Kavanagh, 2025) using the
   367→   367→347 Romantic Love Survey 2022 (Bode & Kavanagh, 2022), membership of clusters associated with
   368→   368→348 higher obsessive thinking about the loved one was positively associated with hypomanic-like features
   369→   369→349 (which are closely related to elevated mood (Faurholt-Jepsen et al., 2020)). This is consistent with
   370→   370→350 previous studies (Bajoghli et al., 2014; Brand et al., 2015; Brand et al., 2007) that found a similar
   371→   371→351 association and two studies finding inconsistent associations with depression symptoms (Bajoghli et
   372→   372→352 al., 2013; Bajoghli et al., 2014).
   373→   373→353 9 Behaviour
   374→   374→354 Behavioural consequences of obsessive thinking about a loved one may be that it manifests as
   375→   375→355 reduced task performance and that it may lead to proximity-seeking behaviour. Several studies have
   376→   376→356 provided evidence that love produces behavioural distraction. Love intensity as measured with the
   377→   377→357 PLS was positively correlated with the interference effect in Stroop and flanker tasks (van
   378→   378→358 Steenbergen et al., 2014), and more obsessive thinking about a loved one in general was associated
