     1→     1→NEED CRAFTING INTERVENTION STUDY
    61→    61→as school, leisure, and sport, need satisfaction is consistently associated with better adjustment and well-
    62→    62→being (e.g., Evans, 2023; Meng et al., 2026), a pattern that extends to social media, where need-based
    63→    63→experiences were found to matter more for mental health than mere time spent (Van de Casteele et al.,
    64→    64→2023). Building on this observation, interventions may benefit from shifting their focus from restricting
    65→    65→specific activities (e.g., social media) toward strengthening adolescents’ ability to proactively seek need-
    66→    66→fulfilling experiences across different life domains, a skill that may foster resilience when coping with
    67→    67→rapidly changing developmental contexts (e.g., new technologies). This approach aligns with the
    68→    68→3
    69→    69→
    70→    70→NEED CRAFTING INTERVENTION STUDY
    71→    71→emphasis in positive psychology on the cultivation of strengths and resources rather than the mere
    72→    72→reduction of risk behaviors (Csikszentmihalyi & Seligman, 2000).
    73→    73→The capacity to recognize need-satisfying activities and persons in one’s life and to proactively
    74→    74→select and give priority to these activities and relationships has been conceptualized as need crafting
    75→    75→(Laporte et al., 2021). Given its proactive and malleable nature and its robust association with
    76→    76→adolescents' mental health, need crafting has been highlighted as a particularly relevant target for
    77→    77→intervention (Laporte et al., 2021, Laporte et al., 2022). Although intervention studies with university
    78→    78→students and adults suggest that need crafting can be trained (Laporte et al., 2024; van den Bogaard,
    79→    79→2024, 2025), the effectiveness for adolescents and their generalizability across multiple life domains
    80→    80→remain largely unexplored (van den Bogaard et al., 2026). Therefore, the current study evaluates a brief
    81→    81→online intervention designed to strengthen adolescents’ general capacity for need crafting, thereby
    82→    82→examining not only effects on general need satisfaction and mental health but also on need satisfaction
    83→    83→and well-being in the specific life domains of school, leisure, and social media.
    84→    84→Basic Psychological Needs Underlying Adolescent Mental Health Across Contexts
    85→    85→To move beyond narrow explanations of adolescent mental health (e.g., Ferguson et al., 2025;
    86→    86→Odgers, 2024), a theoretical framework is needed that captures the underlying psychological processes
    87→    87→shaping adolescents’ well-being across life domains. Basic Psychological Needs Theory (BPNT;
    88→    88→Vansteenkiste et al., 2020; 2023), a critical mini-theory within the larger SDT (Ryan, 2023), offers such
    89→    89→a framework by focusing on fundamental psychological needs that are assumed to be universal across
    90→    90→contexts and fluctuating circumstances. Within BPNT, individual differences in mental health, both
    91→    91→within and across contexts, are largely explained by variations in the satisfaction and frustration of the
    92→    92→basic psychological needs for autonomy, competence, and relatedness (Vansteenkiste et al., 2020; 2023).
    93→    93→Autonomy refers to experiencing a sense of volition and psychological freedom in one’s actions,
    94→    94→thoughts, and feelings. Competence reflects experiences of effectiveness and mastery in everyday tasks
    95→    95→and in the pursuit of meaningful goals. Relatedness involves experiencing a sense of belonging and
    96→    96→feeling cared for in close and reciprocal relationships.
    97→    97→These needs are considered essential psychological nutrients: whereas their satisfaction
    98→    98→promotes well-being and optimal functioning (“bright pathway”), their active frustration undermines
    99→    99→4
   100→   100→
   101→   101→NEED CRAFTING INTERVENTION STUDY
   102→   102→psychological adjustment and increases vulnerability for mental health problems (“dark pathway”)
   103→   103→(Vansteenkiste et al., 2023). Research demonstrates the relevance of this dual-process across the lifespan
   104→   104→(Soenens & Vansteenkiste, 2023) and specifically during adolescence, a developmental period in which
   105→   105→higher levels of need satisfaction have consistently been associated with better psychosocial adjustment
   106→   106→and higher well-being, whereas need frustration relates to a range of maladaptive outcomes, including
   107→   107→emotional dysregulation, difficulties in identity development, and internalizing symptoms (Campbell,
   108→   108→Boone, et al., 2018; Emery et al., 2016; Luyckx et al., 2009; Lorenz et al., 2026). Importantly, these
   109→   109→effects manifest across life domains that are central during adolescence, including school (Meng et al.,
   110→   110→2026), leisure activities (e.g., Evans, 2023; Leversen et al., 2012), and more recently social media use
   111→   111→(Van de Casteele et al., 2023, 2024). These findings underscore that adolescents’ well-being is not
   112→   112→shaped within a single domain, but emerges across multiple, interrelated life contexts. In addition, need-
   113→   113→based experiences in one domain may amplify, compensate for, or undermine experiences in another
   114→   114→domain (Milyavskaya et al., 2013; Vansteenkiste et al., 2020). For example, adolescents who experience
   115→   115→a more balanced pattern of need satisfaction across important life domains have been found to report
   116→   116→higher well-being and better school adjustment, above and beyond the level of need satisfaction within
   117→   117→each domain separately (Milyavskaya et al., 2009). At the same time, not all life domains may contribute
   118→   118→equally to well-being. To illustrate, while both offline and online (social media-based) need experiences
   119→   119→relate to adolescents’ mental health, offline need satisfaction was found to play a more pronounced role
   120→   120→for mental health outcomes than need satisfaction during social media use (Van de Casteele et al., 2023).
   121→   121→This points to the importance not only of need-supportive environments, but also of adolescents' own
   122→   122→active role in seeking out such experiences.
   123→   123→Need Crafting as an Agentic Pathway to Psychological Need Fulfillment
   124→   124→Need crafting refers to the capacity to proactively reflect on, select, and shape activities,
   125→   125→relationships, and contexts that support one’s basic psychological needs for autonomy, competence, and
   126→   126→relatedness (Laporte et al., 2021). Need crafting comprises two closely intertwined components:
   127→   127→awareness and action. Awareness concerns insight into which activities, interactions, and contexts
   128→   128→support one’s psychological needs. Although research consistently shows associations between need
   129→   129→satisfaction and better mental health, the specific sources and pathways through which these needs are
   130→   130→5
   131→   131→
   132→   132→NEED CRAFTING INTERVENTION STUDY
   133→   133→fulfilled vary substantially between individuals (Vansteenkiste et al., 2023). To illustrate, some
   134→   134→adolescents derive need satisfaction from soccer practice, while others find greater fulfillment in
   135→   135→activities such as music or creative hobbies. Developing awareness of one’s own sources of need
   136→   136→satisfaction is thus a crucial prerequisite for effective need crafting. Knowing what is personally need-
   137→   137→satisfying, however, is not sufficient on its own; adolescents are more likely to experience need
   138→   138→satisfaction when they are both willing and able to act on this awareness. The action component involves
   139→   139→taking concrete steps to increase the likelihood of encountering need-satisfying experiences. This may
   140→   140→involve initiating particular activities, modifying how one engages in them, or seeking out specific social
   141→   141→partners (Laporte et al., 2021). Importantly, this skill requires a degree of experimentation and
   142→   142→exploration, as individuals need to try out different possibilities to discover what personally fosters a
   143→   143→sense of autonomy, competence, and relatedness.
   144→   144→Given adolescents’ increasing cognitive capacities and the central role of exploration during this
   145→   145→developmental period, adolescence is a particularly salient and perhaps critical phase for the
   146→   146→development of need crafting skills (Laporte et al., 2021), which may help protect and sustain mental
   147→   147→health (van den Bogaard et al., 2025). Whereas younger children largely depend on parents, teachers,
   148→   148→and other socialization figures to have their psychological needs met, adolescents gradually gain greater
   149→   149→agency in selecting need-conducive activities, relationships, and contexts (Soenens & Vansteenkiste,
   150→   150→2023). Research has begun to demonstrate the dynamic role of need crafting in mental health during
   151→   151→adolescence. Longitudinal and diary studies showed that adolescents’ need crafting fluctuates
   152→   152→substantially within adolescents across time, with daily within-person increases in need crafting being
   153→   153→systematically associated with more need satisfaction and well-being (Laporte et al., 2022; van den
   154→   154→Bogaard et al., 2025). This protective and dynamic role of need crafting is promising in the light of
   155→   155→recent calls for interventions among adolescents that foster strengths and resilience in this age group
   156→   156→rather than merely reducing vulnerabilities (e.g., Vrijen & Soenens, 2026).
   157→   157→Building on this rationale, LifeCraft was developed – an online, structured, and individual
   158→   158→intervention comprising a mixture of psychoeducation, brainstorms, and action plans to engage in need
   159→   159→crafting. An initial study during the COVID-19 pandemic showed that adults who completed the training
   160→   160→showed improvements in need crafting, need satisfaction, and well-being compared to a passive control
   161→   161→6
   162→   162→
   163→   163→NEED CRAFTING INTERVENTION STUDY
   164→   164→group, with effects persisting for up to one month after the intervention (Laporte et al., 2024). These
   165→   165→effects occurred mainly among participants displaying high engagement during the online program.
   166→   166→Subsequent studies have replicated and extended these findings to university students (van den Bogaard
   167→   167→et al., 2024, 2025). To date, however, research on need crafting interventions in adolescent samples
   168→   168→remains scarce (van den Bogaard et al., 2026). Consequently, it is important to examine whether
   169→   169→LifeCraft is also effective for adolescents, who may benefit strongly from preventive attempts to
   170→   170→strengthen their mental health.
   171→   171→Moreover, the effectiveness of need crafting interventions has to date only been examined at the
   172→   172→level of general need satisfaction, leaving open the question of whether training need crafting yields
   173→   173→domain-specific effects across life domains that are central to adolescents (e.g., school, leisure, social
   174→   174→media). This is a theoretically relevant question, given that within SDT, need-based experiences are
   175→   175→understood to operate at multiple levels, including the general, domain, and experience level, each of
   176→   176→which independently and jointly contributes to well-being (Milyavskaya et al., 2012; Vallerand, 1997).
   177→   177→Although prior correlational research points to the potential beneficial role of need crafting in specific
   178→   178→domains such as education (Huang et al., 2024; Reeve & Tseng, 2011), physical activity (Sheldon et al.,
   179→   179→2020), and social media use (Van de Casteele et al., 2025), differential effects of need crafting across
   180→   180→contexts have not yet been experimentally tested. The LifeCraft intervention program is domain-
   181→   181→unspecified, leaving participants free to reflect on and choose in which domain they want to pursue
   182→   182→need-based experiences. Consequently, finding variety across domains would provide indirect evidence
   183→   183→that adolescents spontaneously invest their newly developed need crafting skills more in contexts that
   184→   184→are deeply conducive to need fulfillment, consistent with SDT's organismic dialectical perspective (Ryan
   185→   185→& Vansteenkiste, 2023) and with findings suggesting that, for example, offline need-based experiences
   186→   186→contribute more strongly to mental health than those arising from social media use (Van de Casteele et
   187→   187→al., 2024). Alternatively, similar effectiveness across domains would highlight need crafting as a trans-
   188→   188→contextual skill, suggesting that strength and resilience interventions may be as effective as, or even
   189→   189→preferable to, context-specific approaches.
   190→   190→Hypotheses
   191→   191→7
   192→   192→
   193→   193→NEED CRAFTING INTERVENTION STUDY
   194→   194→The present study examines the effectiveness of an adolescent-adapted version of LifeCraft
   195→   195→(Laporte et al., 2024; van den Bogaard et al., 2024, 2025), using a Randomized Controlled Trial (RCT)
   196→   196→including an intervention and passive control group. Program effects were first examined at the general
   197→   197→level, capturing adolescents’ general need crafting, need-based experiences (i.e., need satisfaction,
   198→   198→frustration), and mental health (i.e., well-being, ill-being). Second, effects were tested at the domain-
   199→   199→level, by evaluating the effects of the intervention on domain-specific need crafting, need satisfaction,
   200→   200→and well-being. Three domains were selected based on prior work (e.g., Van de Casteele et al., 2023),
   201→   201→that is school, leisure, and social media. Three overarching hypotheses guided the evaluation of the
   202→   202→program’s effectiveness.
   203→   203→First, the study examined whether participation in LifeCraft compared to the control condition
   204→   204→predicted direct changes in adolescents’ need crafting (i.e., hypothesized mechanism of change), need-
   205→   205→based experiences (i.e., primary outcomes), and mental health (i.e., secondary outcomes). We expected
   206→   206→significant program effects (Hypothesis 1), as reflected in stronger increases in need crafting, need
   207→   207→satisfaction, and well-being, and stronger decreases in need frustration and ill-being from pre- to post-
   208→   208→measurement among participants in the experimental condition. Given the short duration of the
   209→   209→intervention, we expected that these effects might attenuate at follow-up but would remain detectable.
   210→   210→As for the domain-specific tests, given the paucity of prior research, no explicit hypotheses were
   211→   211→formulated regarding the domains in which the effects would be most pronounced.
   212→   212→Second, the study examined whether the effectiveness of the program would depend on
   213→   213→participants’ engagement within the intervention (i.e., homework assignments). Building on prior
   214→   214→interventions (Laporte et al., 2024; van den Bogaard et al., 2024, 2025), we expected that adolescents
   215→   215→with higher engagement will experience more positive changes in need crafting, need-based
   216→   216→experiences, and mental health, whereas weaker or no effects would emerge among participants with
   217→   217→low engagement relative to the control group (Hypothesis 2). Again, this hypothesis was first tested at
   218→   218→the general level and consequently at the domain-specific level.
   219→   219→Third, the study examined whether need crafting functioned as a mechanism explaining
   220→   220→potential program effects. We expected indirect effects on mental health (i.e., secondary outcomes)
   221→   221→through changes in need crafting (i.e., the mechanism of change) and subsequent changes in need-based
   222→   222→8
   223→   223→
   224→   224→NEED CRAFTING INTERVENTION STUDY
   225→   225→experiences (i.e., primary outcomes) from pre- to post- measurement (Hypothesis 3). The domain-level
   226→   226→tests are restricted to the “bright pathway” from intervention-induced need crafting to well-being via
   227→   227→need satisfaction separately for the domains of school, leisure, and social media.
   228→   228→Method
   229→   229→Participants and Procedure
   230→   230→The sample, which was collected in two waves (October 2023 and October 2024), consisted of
   231→   231→299 adolescents (M = 16.34; SD = .77; range 15-18), with 55% identifying as female, 66% following
   232→   232→age
   233→   233→an academic track and 97.9% having a Belgian nationality. Participants were randomly assigned to the
   234→   234→control (46.5%) or intervention (53.5%) condition. All participants filled out a baseline questionnaire.
   235→   235→Drop-out across the study can be consulted in Figure S1 (supplementary material).
   236→   236→Participant recruitment and follow-up were embedded in a Developmental Psychology course,
   237→   237→in which each undergraduate student recruited one adolescent participant (aged 15 to 18 years),
   238→   238→excluding close relationships (e.g., family members or individuals from their youth associations). To
   239→   239→ensure an equal gender distribution, students were assigned to recruit either a male or female participant.
   240→   240→Prior to recruitment, the undergraduate students were extensively trained in a series of skill sessions.
   241→   241→First, they were familiarized with the theoretical framework underlying the study and the overall
   242→   242→research design. Second, they received practical training on how to approach, inform, and follow up
   243→   243→with participants, including guidance on handling various scenarios they might encounter. Ethical
   244→   244→aspects of participant recruitment and data collection were addressed explicitly. To ensure procedural
   245→   245→standardization, students also received a detailed step-by-step manual outlining all required research
   246→   246→procedures, including standardized information to be communicated to participants, and a standardized
   247→   247→SMS schedule to remind participants of upcoming intervention sessions. All students signed a
   248→   248→confidentiality agreement prior to contacting potential participants, committing to not disclose any
   249→   249→information obtained from participants.
   250→   250→During a home visit, the undergraduate student explained the study practicalities and was available
   251→   251→for questions while participants completed a baseline questionnaire. All other questionnaires and
   252→   252→intervention links, including a reminder if no reply was given, were sent by the first author through
   253→   253→Qualtrics. The intervention phase started on Monday. Participants in the intervention group received an
   254→   254→9
   255→   255→
   256→   256→NEED CRAFTING INTERVENTION STUDY
   257→   257→online session and participants in the control condition a brief questionnaire on Monday, Wednesday
   258→   258→and Friday, for two consecutive weeks. On the Sunday following the sixth session, participants
   259→   259→completed a post-measurement questionnaire. A final follow-up questionnaire was sent two weeks after
   260→   260→the post-measurement. Approval for this study procedure was given by the faculty's Ethical Committee
   261→   261→(2022-114). Informed consent was obtained from all participating adolescents, and at least one caregiver
   262→   262→provided active written consent. This study was pre-registered on AsPredicted
   263→   263→(https://aspredicted.org/bv8pj7.pdf); at the time of pre-registration, part of the data had already been
   264→   264→collected (wave 1).
   265→   265→Program
   266→   266→To ensure age-appropriateness, focus groups with adolescents were conducted prior to
   267→   267→implementation, in which participants evaluated existing intervention materials (Laporte et al., 2024;
   268→   268→van den Bogaard et al., 2024, 2025) on three dimensions: (1) clarity (e.g., vocabulary), (2) format (e.g.,
   269→   269→session length, spacing), and (3) appeal (e.g., types of videos). Feedback was subsequently used to
   270→   270→develop new intervention material (e.g., examples, video material) to the specific needs and preferences
   271→   271→of an adolescent population.
   272→   272→The intervention consisted of six online sessions spread across two weeks (Monday,
   273→   273→Wednesday, Friday). In session one, participants were introduced to the targeted concepts (i.e., basic
   274→   274→psychological needs and need crafting) through an adolescent-friendly animated video. Each of the six
   275→   275→sessions focused on one basic psychological need (i.e., autonomy, competence or relatedness) and
   276→   276→included: (a) a challenge to seek a need satisfying experience, which was introduced via a short video
   277→   277→message, (b) an exercise to brainstorm potential activities, (c) peer testimonials presented in video
   278→   278→format, and (d) completion of an action plan in which participants specified what activity they would
   279→   279→undertake, when, where, and with whom, as well as potential obstacles and strategies to address them
   280→   280→(Seo et al., 2017). A seventh optional session consisted of a set of consolidation exercises. Table S1
   281→   281→(Supplementary Material) provides an overview of the intervention content in more detail.
   282→   282→Measures
   283→   283→An identical survey was administered at the pre-, post- and follow-up measurement. Internal
   284→   284→consistencies were generally good to excellent for the general-level study variables (α = .81-.90) and
   285→   285→10
   286→   286→
   287→   287→NEED CRAFTING INTERVENTION STUDY
   288→   288→domain-level well-being and need satisfaction scales (α = .77-.90). Reliability was somewhat lower for
   289→   289→domain-specific need crafting scales, particularly for social media need crafting at T1 and T2 (α = .51
   290→   290→and .46, respectively), which should be taken into account when interpreting findings involving these
   291→   291→scales. More details are presented in Table S2 in the Supplementary Material.
   292→   292→Need Crafting. A 12-item version of the Need Crafting Scale (NCS; Laporte et al., 2021, see
   293→   293→for example van den Bogaard et al., 2025) was used to measure need crafting at the general-level. For
   294→   294→each psychological need, four items were retained: two assessing awareness (e.g., “last week it was
   295→   295→clear to me which people love me, and which people I love”) and two assessing action (e.g., “last week
   296→   296→I tried to do things as much as possible that I really wanted to do rather than things that had to be
   297→   297→done”). In addition, three domain-specific action items were used per domain to assess need crafting
   298→   298→within school, leisure and social media (e.g., “[domain specific stem + I tried as much as possible
   299→   299→to]…to do things I am good at (competence crafting).” All items were rated on a 7-point Likert scale
   300→   300→ranging from 1 (“completely not true”) to 7 (“completely true”).
   301→   301→Need Satisfaction and -Frustration. Need satisfaction and frustration were assessed using a
   302→   302→12-item version of the Basic Psychological Need Satisfaction and Frustration Scale (BPNSNF; Chen et
   303→   303→al., 2015; see for example Van de Casteele et al., 2023) within each of the three domains (i.e., school,
   304→   304→leisure, social media). Need satisfaction (e.g., “[domain specific stem]…I felt confident that I could do
   305→   305→things well”) and need frustration (e.g., “[domain specific stem]…most things I did felt like ‘I had to’”)
   306→   306→were each time assessed using six items. All items were rated on a 5-point Likert scale ranging from 1
   307→   307→(“completely not true”) to 5 (“completely true”). As no general-level measure of need satisfaction and
   308→   308→frustration was included in the questionnaire, composite scores were computed by averaging the
   309→   309→domain-specific scores across the three domains, serving as proxies for general need satisfaction and
   310→   310→frustration, respectively. In the domain-level analyses, domain-specific scores were used.
   311→   311→Well-being. General well-being was assessed using a composite score combining indicators of
   312→   312→subjective vitality and life satisfaction. Subjective vitality was measured with the six items of the vitality
   313→   313→measure (Ryan & Frederick, 2023; e.g., “Last week I felt a sense of liveliness and spark.”). Life
   314→   314→satisfaction was assessed with one item from the Satisfaction with Life Scale (SWLS; Diener et al.,
   315→   315→1985; “Last week I was satisfied with my life”). In addition, domain-specific well-being was assessed
   316→   316→11
   317→   317→
   318→   318→NEED CRAFTING INTERVENTION STUDY
   319→   319→with three vitality items per domain (e.g., “[domain specific stem]… I felt energetic.”). All items were
   320→   320→measured on a 5-point Likert scale ranging from 1 (“completely disagree”) to 5 (“completely agree”).
   321→   321→Ill-Being. Ill-being was assessed using a composite score consisting of 12 items capturing
   322→   322→symptoms of anxiety and depression. Anxiety was measured with six items from the short form of the
   323→   323→State-Trait Anxiety Inventory (STAI; Marteau & Bekker, 1992; e.g., “Last week I felt tense.”
   324→   324→Depressive affect was assessed with six items from the Center for Epidemiologic Studies Depression
   325→   325→Scale (CES-D; Radloff, 1977; e.g., “Last week I felt depressed.”. All items were rated on a 4-point
   326→   326→Likert scale ranging from 1 (“almost never”) to 4 (“almost always”).
   327→   327→Program Engagement
   328→   328→In the beginning of the online sessions, adolescents in the experimental condition indicated the
   329→   329→extent to which they had executed their action plan prior to the introduction of the next challenge. This
   330→   330→item was rated on a 5-point Likert scale ranging from 1 (“not executed at all”) to 5 (“fully executed”).
   331→   331→Responses of 4 (“almost completely executed”) and 5 (“completely executed”) were interpreted as
   332→   332→indicating sufficient engagement and were therefore recoded as 1. Responses ranging from 1 to 3 were
   333→   333→recoded as 0, reflecting low engagement. These dichotomous scores were summed across modules to
   334→   334→obtain a total engagement score ranging from 0 to 6. Participants were classified as highly engaged
   335→   335→(coded as 1) if they obtained a total score of 4 or higher, and as lowly engaged (coded as 0) if they scored
   336→   336→3 or lower. This operationalization is consistent with previous LifeCraft studies (Laporte et al., 2024;
   337→   337→van den Bogaard et al., 2024).
   338→   338→Analytic Strategy
   339→   339→The analytic strategy followed prior intervention studies (Laporte et al., 2024; van den Bogaard
   340→   340→et al., 2024). All data processing, R-codes and Mplus files can be consulted via OSF
   341→   341→(https://osf.io/4bv7y). The main hypotheses were examined using latent change models (LCMs) in
   342→   342→Mplus X (Muthén & Muthén, 2017). LCMs estimates change over time by modelling latent variables
   343→   343→for both intercepts (initial levels) and slopes (change) (Beyers & Goossens, 2008). Model fit was
   344→   344→evaluated using RMSEA, SRMR, and CFI, with values of RMSEA and SRMR < .08 and CFI ≥ .90
   345→   345→indicating acceptable fit. Missing data were handled using full information maximum likelihood.
   346→   346→12
   347→   347→
   348→   348→NEED CRAFTING INTERVENTION STUDY
   349→   349→Unconditional Latent Change Models. First, unconditional models were specified including
   350→   350→a latent intercept and two latent change factors (T1-T2 and T2-T3). These models captured mean-level
   351→   351→change and individual differences in initial levels and change. Interpretation of condition effects on
   352→   352→slopes depends on the direction of mean-level change. For constructs that were multidimensional, an
   353→   353→internal-consistency approach was applied (Kishton & Widaman, 1994), using the corresponding
   354→   354→subscales as indicators of the latent variables. Need crafting was indicated by the autonomy,
   355→   355→competence, and relatedness subscales. For need satisfaction and frustration, domain-specific autonomy,
   356→   356→competence, and relatedness subscales were used, with general scores computed by averaging across
   357→   357→domains. Well-being was indicated by life satisfaction and vitality, and ill-being by depressive
   358→   358→symptoms and fatigue. In the domain-specific models, need crafting and well-being were modeled at
   359→   359→the item level, whereas need satisfaction was specified using domain-specific subscales.
   360→   360→Hypothesis Testing. All hypotheses were examined using a two-step approach: first, general-
   361→   361→level models testing overall effects; second, domain-specific models examining generalization across
   362→   362→school, leisure, and social media. All primary analyses statistically controlled for age, gender, education
   363→   363→type, and the timing of the baseline questionnaire. To test hypothesis 1, a first series of LCMs included
   364→   364→condition as a predictor (dummy coded: 0 = control condition; 1 = experimental condition). To address
   365→   365→Hypothesis 2, a second series of LCMs examined the role of program engagement. Two dummy
   366→   366→variables were created, contrasting the control group with the high- (dummy 1) and low-engagement
   367→   367→(dummy 2) groups. To test hypothesis 3, serial mediation LCMs were estimated to examine whether
   368→   368→intervention-induced need crafting predicted mental health through changes in need-based experiences.
   369→   369→Indirect effects were evaluated using the Model Indirect command in Mplus.
   370→   370→Results
   371→   371→Preliminary Analysis
   372→   372→Descriptives and Background Characteristics
   373→   373→Descriptive statistics for the study variables are presented in Table S2. Correlations among the
   374→   374→general study variables are presented in Table 1. To examine whether baseline study variables differed
   375→   375→as a function of background characteristics, we conducted four MANCOVAs with gender, age,
   376→   376→education type, and the timing of the baseline survey (i.e., whether the baseline questionnaire was
   377→   377→13
   378→   378→
   379→   379→NEED CRAFTING INTERVENTION STUDY
   380→   380→completed during the autumn vacation) as predictors of the study variables at baseline (one for the
   381→   381→general-level outcomes and three for the domain-specific outcomes). Gender showed a multivariate
   382→   382→effect in the general model (Wilks’ Λ = .84, F(5, 290) = 11.04, p < .001) and in the social media domain
   383→   383→model (Wilks’ Λ = .89, F(4, 291) = 11.04, p < .001), but not in the school or leisure domain models.
   384→   384→Univariate tests and adjusted means are reported in Table S3 (supplementary materials). Specifically,
   385→   385→participants identifying as female reported lower general need crafting, need satisfaction, and well-
   386→   386→being, and higher general need frustration and ill-being compared to those identifying as male. In the
   387→   387→social media domain model, univariate analyses revealed a significant effect only for need satisfaction,
   388→   388→with participants identifying as female reporting lower need satisfaction during social media use
   389→   389→compared to those identifying as male. No other significant multivariate effects were observed.
   390→   390→Baseline Differences Between the Conditions
   391→   391→To examine whether the experimental and control conditions differed in background
   392→   392→characteristics and baseline scores on the study variables, independent-samples t-tests were conducted
   393→   393→for continuous variables (age and all study variables) and chi-square tests for categorical variables
   394→   394→(gender, nationality, education type, and timing of the baseline questionnaire). The results of these
   395→   395→analyses are presented in Table S4 (supplementary materials). No significant differences between
   396→   396→conditions were found for either background characteristics or baseline study variables, indicating that
   397→   397→the groups were comparable prior to the intervention.
   398→   398→Drop-Out Analyses
   399→   399→First, drop-out during the program (experimental group) or during the diary assessments (control
   400→   400→group) was operationalized as a count variable reflecting the total number of days participated (range =
   401→   401→0-6). Poisson regression analyses indicated that participation was not significantly predicted by
   402→   402→condition, baseline study variables, or background characteristics. Second, drop-out at post-test and
   403→   403→follow-up measurements was coded as a binary variable (1 = missing, 0 = observed). Logistic regression
   404→   404→analyses showed that attrition at post-test and follow-up was not predicted by condition, baseline study
   405→   405→variables, or background characteristics, with the exception of gender, which was significantly
   406→   406→associated with attrition at follow-up. Specifically, participants identifying as female had approximately
   407→   407→50% lower odds of attrition at follow-up (p < .05).
   408→   408→14
   409→   409→
   410→   410→NEED CRAFTING INTERVENTION STUDY
   411→   411→Primary Analysis
   412→   412→Unconditional Models
   413→   413→We first estimated five unconditional LCMs for the general study variables to investigate mean-
   414→   414→level change and variability in change in general need crafting, need satisfaction, need frustration, well-
   415→   415→being, and ill-being (see Table S5 in the supplementary materials). Results indicated a significant mean-
   416→   416→level decrease in need crafting and well-being, and a mean-level increase in need frustration and ill-
   417→   417→being from pre- to post-measurement (T1 to T2). No mean-level change was found for need satisfaction
