     1→     1→A Large-Scale Multi-Site Study of Mediators and Moderators of Visual Perceptual
    59→    59→increases the probability of false positives and inflated effect sizes. In fact, Seitz and Watanabe
    60→    60→(2005) have argued that observed improvements that are limited to the specific features or
    61→    61→locations untrained, might be a byproduct of how a task is designed, how hard it is, or how small
    62→    62→the study's sample size is, rather than a hard restriction of the human brain. This exposes a
    63→    63→second major issue with current VPL research, which is the inability to replicate specific results,
    64→    64→Researchers have largely examined the impact of their own training paradigms via their own in-
    65→    65→house outcome measures, which typically differ from those employed by other research groups,
    66→    66→differences which often go unaddressed and unmeasured (Ioannidis, 2005). Discrepancies in
    67→    67→testing hardware, stimulus type, stimulus presentation, calibration procedures, and experimental
    68→    68→implementation likely contribute to these replication failures across independent laboratories
    69→    69→(Green et al., 2019).
    70→    70→The heterogeneity in methodological approaches severely hinders our ability to isolate the
    71→    71→critical mechanisms involved in learning and generalization. To systematically understand and
    72→    72→
    73→    73→maximally exploit VPL, it is necessary to determine how training with different tasks (mediators)
    74→    74→and in different individuals (moderators) gives rise to different outcomes (Seitz & Watanabe,
    75→    75→2005). This can only happen by standardizing all training tasks to ensure that only the proposed
    76→    76→mechanisms of interest are manipulated and assessing the impact of training on those tasks via
    77→    77→a shared, comprehensive battery of outcome measures. The current clinical trial explicitly
    78→    78→overcomes these historical limitations by utilizing PLFest, a newly developed, Unity-based, cross-
    79→    79→platform application explicitly designed to standardize perceptual learning paradigms and visual
    80→    80→assessments across portable consumer devices (Jayakumar et al., 2024). By deploying a very
    81→    81→large, highly powered sample size and matching individual baseline psychophysical
    82→    82→characteristics, this study provides an unprecedented dataset to resolve long-standing
    83→    83→controversies in the field and establish the basic science underpinnings required for reliable
    84→    84→clinical translation.
    85→    85→1.2. Objectives and Aims
    86→    86→The primary objective of this clinical trial is to identify the mechanisms related to learning and
    87→    87→generalization/transfer within the domain of visual perception. The trial has four main aims: Aim
    88→    88→1: Determine the mediators and moderators of VPL in a large, heterogeneous population. This
    89→    89→aim systematically assesses how 12 qualitatively different training conditions affect learning
    90→    90→profiles and evaluates how biological variables (e.g., sex, age) and baseline cognitive functions
    91→    91→moderate individual outcomes. Aim 2: Determine the consistency of training outcomes,
    92→    92→moderators, and mediators between younger and older adults. Healthy aging is characterized by
    93→    93→widespread, cortically driven declines across key visual functions including contrast sensitivity,
    94→    94→orientation discrimination, and motion perception (Andersen, 2012; DeLoss et al., 2015; Owsley,
    95→    95→2011). This aim tests whether older adults show reduced, preserved, or structurally different visual
    96→    96→plasticity when exposed to a selected set of training conditions compared to a young adult
    97→    97→baseline. Aim 3: Determine the extent to which different training approaches lead to independent
    98→    98→or redundant learning effects. The trial employs a sequential training crossover design with the
    99→    99→aim of evaluating whether crossing distinct task characteristics yields additive performance gains
   100→   100→(indicating independent mechanisms) or redundant performance plateaus (indicating shared
   101→   101→mechanisms). Aim 4: Build and test a standardized training program called PLFest using a widely
   102→   102→used video game engine (Unity). Instead of forcing every lab to build its own unique software from
   103→   103→scratch using different screens and settings, this app is designed to run identically on standard
   104→   104→tablets and desktop computers anywhere in the world. By making the platform openly available
   105→   105→and sharing our extensive dataset with the international research community, we enable
   106→   106→
   107→   107→researchers to independently verify our findings, precisely replicate our methods, and collaborate
   108→   108→in advancing our understanding of how the human brain learns to process visual information.
   109→   109→2. Methods: Trial Design
   110→   110→2.1. Study Design Overview
   111→   111→This study is a large-scale, multi-site, randomized, crossover clinical trial. The baseline section of
   112→   112→the study evaluates training interventions across a parallel-group structure. For younger adult
   113→   113→cohorts, the trial integrates a crossover design phase where participants complete an initial
   114→   114→training sequence (Train 1 - sessions 1-10, with a mid-test after session 5), receive a first post-
   115→   115→test outcome assessment (Post Test 1), and are then assigned to a second training sequence
   116→   116→(Train 2 - sessions 1-10), followed by a second post-test. The full progression of sessions for all
   117→   117→young adult participants can be seen in Figure 1. Older adults did not engage with the crossover
   118→   118→conditions and follow the same structure up to and including the Post-Test 1 Battery. Older adults
   119→   119→were exposed to a reduced set of experimental conditions (see section 3).
   120→   120→To ensure that changes across the trial reflect true neural plasticity rather than a shifting
   121→   121→baseline, all assessment sessions (Pre-, Mid-, and Post-Test) are procedurally and structurally
   122→   122→identical to one another. Every evaluation interval uses the exact same psychophysical tests
   123→   123→under strictly matched hardware and display constraints.
   124→   124→Figure 1. Timeline of test and training sessions
   125→   125→2.2. Study Settings, Collaborative Sites, and Cohort Architecture
   126→   126→To execute data collection efficiently across geographically distinct student and regional
   127→   127→populations the clinical trial relies on the collaboration of four research institutes: 1.) The
   128→   128→University of California, Riverside (UCR), 2.) The University of Wisconsin–Madison (UWM), 3.)
   129→   129→Northeastern University (Boston, MA), and 4.) Mills College at Northeastern University (Oakland,
   130→   130→CA). These institutions were selected to leverage established co-investigator collaborations,
   131→   131→available visual testing hardware infrastructure, and relatively easy access to the sample
   132→   132→populations. Participant recruitment was executed in two distinct, age-stratified phases. Initially,
   133→   133→data collection, hardware calibration, and software validation focused exclusively on younger
   134→   134→adult cohorts (aged 18–30) across the entire four-site network. Recently, the trial has moved on
   135→   135→
   136→   136→to testing the older adult cohort (aged 60–85). Older adult data collection is currently taking place
   137→   137→at all sites, except for the Boston (Northeastern University) site. Recruitment targets regional
   138→   138→community outreach, senior center partnerships, and senior living community collaborations. All
   139→   139→sites deploy identical tablet-based psychophysical applications built in the Unity engine to ensure
   140→   140→that operational delivery parameters remain uniform across both age cohorts and geographic
   141→   141→locations.
   142→   142→2.3. Participant Eligibility Criteria
   143→   143→To ensure a valid participant sample across the four sites, standard participant eligibility criteria
   144→   144→are in place, which are tested during the preliminary screening session. Some minor eligibility
   145→   145→differences between YA and OA exist as a natural consequence of the relative age differences.
   146→   146→Inclusion criteria: Participants must meet the following criteria to be eligible for enrollment
   147→   147→in the trial: 1.) Younger Adults: Must be between 18 and 30 years of age at the time of recruitment.
   148→   148→e Older Adults: Must be between 60 and 85 years of age at the time of recruitment. 2.) Visual
   149→   149→Acuity: Participants in both groups have to have a corrected visual acuity of 20/40 or better in
   150→   150→each eye, as measured via an Early Treatment Diabetic Retinopathy Study (ETDRS)
   151→   151→standardized chart. 3.) Informed Consent: Must demonstrate full cognitive capacity to understand
   152→   152→the study protocol and provide written informed consent prior to undergoing the baseline
   153→   153→psychophysical testing session.
   154→   154→Exclusion Criteria: Candidates presenting with any of the following parameters are
   155→   155→excluded from study participation: 1.) Ocular Pathology: Any history of self-reported or clinically
   156→   156→documented active retinal pathology or neurological sensory damage (e.g., macular
   157→   157→degeneration, diabetic retinopathy, or advanced glaucoma). 2.) Neurological Conditions: Any
   158→   158→active or historic diagnosis of neurological disease, chronic cognitive impairment, or major
   159→   159→systemic conditions that would interfere with display comprehension or manual reaction-time
   160→   160→entry. 3.) Inability to Calibrate Baseline: Failure to successfully complete the introductory practice
   161→   161→session or an inability to establish initial contrast/acuity thresholds within standard operating
   162→   162→ranges on the mobile or desktop software platforms.
   163→   163→3. Methods: Training and Assessments
   164→   164→3.1. Training Overview and General Stimulus Properties
   165→   165→The main method of this clinical trial entails a parallel-group evaluation of twelve distinct visual
   166→   166→training conditions (the mediators), designed to isolate the specific mechanisms underlying
   167→   167→Perceptual Learning (PL). All twelve training conditions are designed such that all stimulus
   168→   168→
   169→   169→parameters are controlled across groups and sites, with variations occurring only in the targeted
   170→   170→independent variables (i.e. the conditional differences).
   171→   171→The baseline stimulus used across the majority of conditions consists of the most used
   172→   172→visual stimulus in psychophysics, a centrally presented Gabor patch (a sinusoidal grating
   173→   173→windowed by a two-dimensional Gaussian envelope) rendered via the cross-platform Unity engine
   174→   174→application. Training is conducted across multiple structured sessions. For younger adult cohorts,
   175→   175→a crossover design is utilized where a subset of these conditions is crossed sequentially (e.g.,
   176→   176→executing Training Condition A for 10 sessions, followed by Training Condition B for 10 sessions)
   177→   177→to systematically evaluate whether distinct training tasks tap into independent or redundant
   178→   178→underlying mechanisms. For tasks using Gabor stimuli (all training conditions except 0 and 8a),
   179→   179→the stimulus has a sigma of 2 degrees of visual angle and a spatial frequency of 6 cycles per
   180→   180→degree (cpd), close to the peak of the contrast sensitivity function in foveal vision.
   181→   181→3.2. The Twelve Training Interventions
   182→   182→To evaluate competing theories of visual plasticity and training optimization, participants are
   183→   183→pseudo-randomly allocated to one of the following twelve training tracks. To account for pure
   184→   184→exposure benefits arising from repeated completion of the assessment battery itself, a passive
   185→   185→No-Contact Control (NCC) group completes all scheduled testing sessions at identical temporal
   186→   186→intervals as the trained cohorts without undergoing any intermediate training interventions. See
   187→   187→Figure 2 for stimulus displays for each training condition:
   188→   188→● Condition 0 (C0) - No Contact Condition (NCC): This condition serves as a no-training
   189→   189→baseline, allowing comparisons of each of the below training conditions, against a no-
   190→   190→training control condition. This allows us to separate test-retest performance changes and
   191→   191→genuine training effects.
   192→   192→● Condition 1 (C1) – Standard Perceptual Learning (SPL): This serves as the benchmark
   193→   193→control condition for the trial. Participants perform a standard fine orientation discrimination
   194→   194→task using a single Gabor patch. Contrast values are continuously driven by a standard 3-
   195→   195→down-1-up adaptive staircase procedure, which converges at a fixed performance level of
   196→   196→approximately 79.4% correct.
   197→   197→● Condition 2 (C2) – Long Training (LT): To test the hypothesis that over-training leads to
   198→   198→performance saturation or potentially restricts transfer, the LT condition utilizes identical
   199→   199→stimulus and task parameters to C1 (SPL) but simply doubles the number of trials
   200→   200→presented per session (e.g. Hung & Seitz, 2014).
   201→   201→
   202→   202→● Condition 3 (C3) – Short Staircases (SS): Some models suggest that a higher ratio of
   203→   203→easy-to-difficult trials promotes generalization. This condition resets the adaptive staircase
   204→   204→every 40 trials. By frequently returning the participant to highly visible, suprathreshold
   205→   205→stimuli, it increases the total volume of "easy" trials and prevents prolonged exposure to
   206→   206→overwhelming threshold-level difficulty (e.g. Ashley & Pearson, 2012).
   207→   207→● Condition 4 (C4) – Mixed Difficulty (MD): Utilizes a mixed-difficulty framework to exploit
   208→   208→the architectural differences in how the brain processes varying task demands. Training
   209→   209→on easy trials versus difficult, high-precision trials has been shown to engage distinct
   210→   210→stages of visual processing and independent mechanisms of plasticity (Talluri et al., 2015).
   211→   211→Incorporating both trial types within a single training module allows us to evaluate whether
   212→   212→driving both lower-level and higher-level perceptual learning concurrently produces
   213→   213→broader, more robust overall visual improvements than single-difficulty tracks.
   214→   214→● Condition 5 (C5) – Noise Training (NT): This condition estimates contrast thresholds
   215→   215→across five distinct levels of external white noise added directly to the central Gabor
   216→   216→presentation. The objective is to evaluate whether training in external noise specifically
   217→   217→optimizes the observer's internal template matching or limits internal additive noise (e.g.
   218→   218→DeLoss et al., 2015).
   219→   219→● Condition 6 (C6) – Training With Flankers (TWF): Grounded in lateral interaction
   220→   220→models, the target Gabor is presented in a present/asbent detection task flanked by two
   221→   221→high-contrast, collinear Gabor patches positioned at varying distances to facilitate early
   222→   222→spatial visual processing (e.g. Polat, 2009).
   223→   223→● Condition 7 (C7) – Parafoveal Training (PT): Serving as a spatial control baseline for
   224→   224→peripheral learning models, the Gabor target is presented outside the immediate fovea at
   225→   225→a fixed eccentricity of 5 degrees of visual angle along a designated visual meridian (e.g.
   226→   226→Beard et al., 1995).
   227→   227→● Condition 8 (C8) – Stimulus Variety (SV): To deliberately disrupt the hyper-specificity
   228→   228→often observed in PL, this intervention utilizes a broad stimulus space by continuously and
   229→   229→pseudo-randomly varying both the spatial frequency of the Gabor and its radial testing
   230→   230→location throughout the training sessions (e.g. Deveau & Seitz, 2014).
   231→   231→● Condition 8a (C8a) – Complex Features (CF): Instead of using simple Gabor elements,
   232→   232→this condition presents band-pass filtered real-world images to determine if training on
   233→   233→high-level feature complexities scales or alters standard low-level learning rules.
   234→   234→● Condition 9 (C9) – Exogenous Attention Training (ExAT): This training condition pairs
   235→   235→orientation discrimination with reflexive attention manipulation. An uninformative, high-
   236→   236→
   237→   237→contrast transient dot cue is flashed briefly adjacent to the target location immediately prior
   238→   238→to the stimulus onset to automatically draw exogenous spatial attention (e.g. Szpiro &
   239→   239→Carrasco, 2015).
   240→   240→● Condition 10 (C10) – Endogenous Attention Training (EnAT): To evaluate top-down
   241→   241→attention mediation, a central voluntary cue (such as a symbolic letter directional indicator)
   242→   242→is presented at fixation prior to the target, requiring the participant to actively deploy top-
   243→   243→down, endogenous attention to the expected target location (e.g. Donovan & Carrasco,
   244→   244→2018).
   245→   245→● Condition 11 (C11) – Multisensory Facilitation (MF): Investigating cross-modal
   246→   246→plasticity, visual target presentation is precisely paired with a simultaneous, brief auditory
   247→   247→stimulus (e.g., a 1000 Hz tone). This evaluates whether synchronized multisensory inputs
   248→   248→lower visual contrast thresholds and accelerate the overall rate of perceptual learning (e.g.
   249→   249→Shams & Seitz, 2008).
   250→   250→Figure 2. Experimental stimuli and configurations across training conditions. Conditions are grouped by design
   251→   251→manipulation to illustrate variations in stimuli: (C1–C4) Standard Perceptual Learning configuration, also used for Long
   252→   252→Training, Short Staircases and Mixed Difficulty; (C5) Gabor presented in a noise configuration; (C6) Small gabor flanked
   253→   253→by two collinear gabor patches over a diagonal axis.; (C7) parafoveal stimulus configuration; (C8/C8a) Manipulation of
   254→   254→stimulus variety and stimulus location; (C9/C10) Exogenous and Endogenous attention tracking; and (C11)
   255→   255→Multisensory configurations. Note that for conditions C9, C10, and C11, both the attentional/spatial cue and the target
   256→   256→are displayed together within the panel for illustrative purposes only; during the actual experiment, these elements are
   257→   257→presented sequentially with fixed inter-stimulus intervals to isolate top-down and bottom-up cognitive cues from target
   258→   258→processing. All tasks are delivered via the standardized cross-platform PLFest framework.
   259→   259→3.3. Randomization and Conditional Allocation
   260→   260→
   261→   261→Participant assignment to groups is done via a pseudo-randomization process designed to
   262→   262→produce an equal number of participants across all experimental tracks. For the young adult
   263→   263→cohort, participants are pseudo-randomly allocated to one of the 44 unique crossover condition
   264→   264→configurations (representing the 12 initial training tasks crossed with the designated secondary
   265→   265→tasks; see Table 1). Allocation remains concealed from the local laboratory environment via
   266→   266→automated assignment. Participants are given an identical, standardized script regarding the
   267→   267→study purpose using neutral terms (e.g., "to examine how performance changes with experience")
   268→   268→and are provided no information regarding expected outcomes or the existence of alternative
   269→   269→groups, ensuring robust blinding to the study's intent.
   270→   270→Table 1. Crossover Conditions. Self indicates conditions crossed with itself. NCC is the no contact control condition.
   271→   271→SPL is fully crossed with training conditions 1-6, PT is fully crossed with conditions 7-11.
   272→   272→3.4. Blinding Protocol
   273→   273→To preserve strict objectivity and conform to international double-blind standards, the trial
   274→   274→enforces administrative separation between testing and training procedures:
   275→   275→● Participant Blinding: Observers are blinded to the specific theoretical hypotheses,
   276→   276→names, or expected outcomes of their assigned training conditions. All tracks present an
   277→   277→identically structured user interface and progression sequence.
   278→   278→● Experimenter Blinding: Research personnel responsible for running the trial are blinded
   279→   279→to the participant's randomized training intervention assignment. Automated reporting
   280→   280→structures ensure that outcome assessment software displays zero intervention metrics
   281→   281→during active data collection sessions.
   282→   282→4. Methods: Outcome Measures & Testing Procedures
   283→   283→4.1. Assessment Battery Setup
   284→   284→To characterize the learning profiles induced by the various interventions, this clinical trial utilizes
   285→   285→an extensive battery of outcome measures assessing both near (tasks sharing cortical or
   286→   286→structural elements with the training task, e.g., visual acuity, contrast sensitivity, peak spatial
   287→   287→
   288→   288→frequency) and far transfer (higher level, cognitive tasks, such as visual search or working
   289→   289→memory) across visual and cognitive domains. A major challenge in longitudinal training
   290→   290→paradigms is the confounding presence of standard test-retest artifacts, which tend to be
   291→   291→strongest after an observer's first exposure to a novel psychophysical interface. To systematically
   292→   292→suppress these artifacts and maximize the validity of transfer assessments, all participants
   293→   293→complete a dedicated Baseline Practice Session (day 0) with the entire outcome test battery on a
   294→   294→separate day prior to their formal Pre-Test baseline evaluation. Making the initial experience a
   295→   295→standalone practice run accounts for early non-plasticity-related procedural learning effects.
   296→   296→Furthermore, this early practice session serves to establish individual performance thresholds
   297→   297→used as the initial stimulus parameters in the subsequent Pre-Test session. Launching the formal
   298→   298→test batteries at an individual's calculated baseline threshold allows the trial to determine whether
   299→   299→subsequent improvements appear early on, at the start of a session (immediate transfer) or as an
   300→   300→enhanced capacity to acquire a secondary untrained task (the crossover condition). For each of
   301→   301→the assessment tasks, a similar trial structure is maintained:
   302→   302→1. Fixation Interval: Every trial initiates with a central fixation point presented for 500 ms.
   303→   303→2. Target Display: The target stimulus is shown on screen for only 128 ms. This brief
   304→   304→presentation window ensures that participants cannot make quick, reflexive eye
   305→   305→movements toward the targets, meaning their responses must rely entirely on visual
   306→   306→processing from the targeted display locations.
   307→   307→3. Response Window: Following target offset, observers are required to make a speeded
   308→   308→response to one of the primary properties of the stimulus layout (e.g., whether a Gabor is
   309→   309→presented tilted to the left or right, or which side of a Landolt-C stimulus contains a small
   310→   310→opening).
   311→   311→4.2. Near Transfer Assessments
   312→   312→These tasks evaluate transfer effects to low level visual processes and utilize the core stimulus
   313→   313→structures common to early vision psychophysics but systematically alter the features, locations,
   314→   314→or sizes relative to the training.
   315→   315→4.2.1. Contrast Sensitivity Function (CSF) and Orientation Specificity
   316→   316→Similar to most training conditions, the contrast sensitivity assessment uses centrally presented
   317→   317→Gabors. The test maps the participant's overall visual function by measuring contrast sensitivity
   318→   318→at five spatial frequencies (0.75, 1.5, 3, 6, and 12 cycles per degrees, cpd), progressing step-by-
   319→   319→step from coarse to fine details.
   320→   320→
   321→   321→Within each spatial frequency testing block, orientation specificity and contrast sensitivity
   322→   322→limits are mapped via a specialized blockwise adaptive staircase procedure. Each standalone
   323→   323→spatial frequency block comprises exactly 60 total trials, structurally subdivided into 15 distinct
   324→   324→"miniblocks" of 4 trials each. Every individual miniblock presents one trial for each of four
   325→   325→independent, pre-defined target orientations (22.5°, 67.5°, 112.5°, and 157.5°). These orientations
   326→   326→are displayed within the miniblock in a completely pseudo-randomized sequence.
   327→   327→The used staircases step down (reducing stimulus contrast) when an observer makes 1
   328→   328→or fewer errors within a 4-trial miniblock. The contrast properties remain unchanged if the observer
   329→   329→commits exactly 2 errors, and the staircase steps up (increasing stimulus contrast) if 3 or more
   330→   330→errors occur within the miniblock. This dynamic staircase keeps overall task accuracy in a range
   331→   331→of 66% to 83% correct when averaged across the tested orientations. Because all four target
   332→   332→orientations share the same physical contrast within a block, performance differences between
   333→   333→trained and untrained orientations directly reflect the precision of orientation transfer without
   334→   334→confounding variables.
   335→   335→4.2.2. Visual Acuity
   336→   336→Visual acuity is tracked longitudinally using a tablet-based Landolt C task administered via the
   337→   337→PLFest application. In each trial, a Landolt C is presented in one of four cardinal orientations (gap
   338→   338→up, down, left, or right), and the participant responds by pressing a corresponding directional
   339→   339→button on the screen. The application evaluates precise spatial resolution limits using an adaptive
   340→   340→3-down/1-up staircase algorithm: the stimulus size decreases after three consecutive correct
   341→   341→answers and increases after a single incorrect answer. Visual thresholds are calculated by
   342→   342→averaging performance at these difficulty reversal points. This digital assessment is completed at
   343→   343→Pre-Test, Mid-Test, and Post-Test 1 and Post-Test 2 to monitor training-induced acuity gains. To
   344→   344→eliminate any directional testing artifacts or physical presentation biases, the staircase allocates
   345→   345→exactly 16 trials to each of the four cardinal gap orientations. Thresholds are continuously
   346→   346→estimated in degrees of visual angle to track fine modifications in absolute spatial resolution.
   347→   347→4.2.3. Peripheral vision and attention
   348→   348→To determine the spatial limits of learning and evaluate how attention affects transfer, a dedicated
   349→   349→peripheral attention task is utilized. The task measures contrast sensitivity thresholds using a 6
   350→   350→cpd Gabor target oriented at either 45° or 135°. Rather than appearing at central fixation, the
   351→   351→target appears at a fixed eccentricity of 5° peripheral visual angle inside one of four permanent
   352→   352→circular placeholders. These placeholders are located along the diagonal axes from the display
   353→   353→center at polar angles of 45°, 135°, 225°, and 315°. To accurately track localized changes in
   354→   354→
   355→   355→contrast sensitivity, an adaptive contrast staircase is maintained concurrently for each of the four
   356→   356→locations.
   357→   357→To investigate the role of spatial attention in the generalization of perceptual learning, each
   358→   358→trial contains a non-informative attentional cue prior to target presentation. Each circle is
   359→   359→permanently surrounded by four small black dots at cardinal angles. On each trial, the dots
   360→   360→surrounding one of the four circles briefly turn white for 48 ms. Because this cue is non-
   361→   361→informative, it does not predict the target location, meaning there is an equal (25%) probability of
   362→   362→the target appearing at any of the four spots. This manipulation yields two trial conditions within
   363→   363→the location staircases:
   364→   364→● Cued (Valid) Condition: The target randomly appears inside the circular placeholder that
   365→   365→was highlighted by the white dots.
   366→   366→● Uncued (Invalid) Condition: The target appears inside one of the three placeholders that
   367→   367→remained unhighlighted.
   368→   368→Following the offset of the visual cue, a fixed, blank temporal gap of 48 ms is shown before the
   369→   369→target appears. To evaluate whether perceptual learning is linked to the exact timing experienced
   370→   370→during the training phase, the stimulus-onset delay is varied. While the primary training protocol
   371→   371→utilizes a single timing parameter of 512 ms, this attention task presents the target at one of three
   372→   372→onset intervals relative to the initial fixation presentation: 256 ms (short delay), 512 ms (trained
   373→   373→delay), or 1024 ms (long delay).
   374→   374→These timing and cueing variations are embedded directly within the four location
   375→   375→staircases. Each independent staircase runs until a precise contrast threshold is determined. By
   376→   376→analyzing performance shifts across the cued versus uncued conditions and different timing
   377→   377→delays, we can separate purely sensory, location-specific learning from broader improvements in
   378→   378→peripheral attention or timing expectations.
   379→   379→4.3. Far Transfer Assessments
   380→   380→To evaluate whether training-related changes in visual plasticity generalize more to cognitive
   381→   381→functions and multi-sensory tasks, the test battery incorporates three distinct far transfer
   382→   382→assessments. These assessments measure visual attention, functional reading metrics, and
   383→   383→cross-modal auditory processing.
   384→   384→4.3.1. Peripheral Visual Search
   385→   385→
   386→   386→The visual search task assesses the participant's capacity to rapidly deploy spatial attention and
   387→   387→process cluttered visual stimulus arrays under increasing temporal demands. Participants are
   388→   388→instructed to identify the color (black or white) of the only upright letter "T" presented within a
   389→   389→circular display intermixed with black and white upright and upside-down letter "L" shapes.
   390→   390→Participants conduct a two-alternative forced-choice (2-AFC) button press to report the
   391→   391→target color as quickly and accurately as possible while ignoring the distracting elements. To
   392→   392→measure attention efficiency without the influence of eye movements, the search stimulus is
   393→   393→shown for a very brief window before being covered by a mask. The dependent measure is the
   394→   394→minimum exposure time (in milliseconds) a participant needs to identify the target. This is tracked
   395→   395→using a two-phase adaptive staircase: an initial 2-down/1-up phase quickly narrows in on the
   396→   396→participant's performance limit, followed by a stricter 3-down/1-up staircase that runs for 60 trials
   397→   397→to pin down the exact threshold.
   398→   398→4.3.2. Reading Performance (MNRead Task)
   399→   399→To measure real-world visual performance, participants complete a computerized MNRead task
   400→   400→(Mansfield & Legge, 2006). This test assesses reading speed and acuity using full sentences. On
   401→   401→each trial, a short sentence appears across three lines of text in a high-contrast font. Across
   402→   402→consecutive sentences, the text size decreases in steps of 0.1 logMAR units, moving from large,
   403→   403→easy-to-read print down to the participant's reading limit. Participants are instructed to read each
   404→   404→sentence aloud as quickly and accurately as possible. Errors are scored by an experimenter.
   405→   405→Following while three primary metrics are tracked
   406→   406→● Reading Acuity: The smallest print size the participant can successfully read.
   407→   407→● Maximum Reading Speed: The participant's fastest reading rate (in words per minute)
   408→   408→when text size is not a limiting factor.
   409→   409→● Critical Print Size: The specific text size where reading speed first begins to slow down
   410→   410→as the print gets smaller.
   411→   411→4.3.3. Auditory Spatial Release from Masking
   412→   412→To determine if training effects transfer cross-modally to higher-level top-down executive
   413→   413→mechanisms, an auditory spatial attention task is incorporated in the assessment battery. To
   414→   414→assess auditory function, participants complete a ‘spatial release from masking’ task that uses
   415→   415→standard headphones to simulate a realistic, 3D audio environment (Bolia et al., 2000; Gallun et
   416→   416→al., 2013; Lelo de Larrea-Mancera et al., 2023). During the task, participants are presented with
   417→   417→a simultaneous mixture of multiple acoustic signals consisting of a single target speech stream
   418→   418→
   419→   419→voiced by a primary speaker paired with overlapping speech streams voiced by competing
   420→   420→distractor speakers. All streams utilize equivalent linguistic structures (e.g., standard military call-
   421→   421→sign instructions). Participants are tasked with selectively attending to the primary speaker to
   422→   422→report specific target keywords while ignoring the distraction from the masking voices. The spatial
