     1→     1→[
   170→   170→    "description": "Heterogeneity has been proposed as a framework to improve psychological and behavioral science by identifying mechanisms that explain the differences between replications of an effect. The modal response to such differences is to search for relevant moderators—typically with limited success. We argue that monotonic non-linear relationships can generate heterogeneous effects across replications when baseline levels differ, even in the absence of moderators. To evaluate this possibility, we introduce four descriptors of heterogeneity: effect heterogeneity, control group heterogeneity, the intercept–slope correlation, and the rank correlation between control and treatment means. These characterize patterns consistent with linear, concave, or convex functional relationships. We apply this analytical framework to an initial pool of 55 meta-analytic multi-lab data sets. All data sets with heterogeneous effects also demonstrated control group heterogeneity, and several patterns were in line with a concave functional relationship. In some cases, the association between baselines and effects accounted for a substantial proportion of effect heterogeneity. Additionally, only a small number of data sets were directly at odds with a monotonic non-linear functional form. Moreover, our results suggest that effect heterogeneity in multi-lab research reflects diverse data patterns rather than providing support for treating moderators as the modal explanation for effect heterogeneity. We discuss implications for multi-lab and meta-analytic practice, study design, and interpretations of effect heterogeneity. We advocate for a shift from treating only the effect size distribution as the explanandum of the heterogeneity framework to more elaborate descriptions of heterogeneity.",
   171→   171→    "doi": "",
   172→   172→    "preprint_doi": "",
   173→   173→    "subjects": [
   174→   174→      [
   175→   175→        {
   176→   176→          "id": "5b4e7424c6983001430b6c19",
   177→   177→          "text": "Meta-science"
   178→   178→        }
   179→   179→      ],
   180→   180→      [
   181→   181→        {
   182→   182→          "id": "5b4e7425c6983001430b6c1e",
   183→   183→          "text": "Social and Behavioral Sciences"
   184→   184→        },
   185→   185→        {
   186→   186→          "id": "5b4e7426c6983001430b6c41",
   187→   187→          "text": "Quantitative Methods"
   188→   188→        },
   189→   189→        {
   190→   190→          "id": "5b4e7427c6983001430b6c92",
   191→   191→          "text": "Statistical Methods"
   192→   192→        }
   193→   193→      ]
   194→   194→    ],
   195→   195→    "link": "https://osf.io/preprints/psyarxiv/s82zr_v4/",
   196→   196→    "signal_score": 3
   197→   197→  },
   198→   198→  {
   199→   199→    "osf_id": "u64v3_v2",
   200→   200→    "title": "United in Wonder: Shared Awe Is Associated With Satisfaction and Depth in Romantic Relationships",
   201→   201→    "date_created": "2026-06-20T12:29:30.435040",
   202→   202→    "date_modified": "2026-06-20T17:03:58.835469",
   203→   203→    "description": "Shared awe, a co-experience of vastness and meaning, may strengthen romantic bonds beyond individual awe. Across two preregistered cross-sectional studies of partnered adults (Study 1, N = 198; Study 2, N = 306), participants reported shared awe with their partner, dispositional awe, relationship satisfaction, and self–other overlap; Study 2 additionally assessed willingness to sacrifice, ego decentering, relationship flourishing (a measure of relationship depth), and shared amusement. Shared awe predicted relationship satisfaction and explained unique variance beyond dispositional awe (both studies) and shared amusement (Study 2). Structural equation modeling in Study 2 suggested that the shared awe–satisfaction association was primarily accounted for by indirect pathways via self–other overlap, willingness to sacrifice, and especially relationship flourishing. Together, these results identify shared awe as a distinct relational experience that may deepen romantic bonds and enhance well-being. We discuss these findings within the broader literature on positive experiences in romantic relationships.",
   204→   204→    "doi": "",
   205→   205→    "preprint_doi": "",
   206→   206→    "subjects": [
   207→   207→      [
   208→   208→        {
   209→   209→          "id": "5b4e7425c6983001430b6c1e",
   210→   210→          "text": "Social and Behavioral Sciences"
   211→   211→        },
   212→   212→        {
   213→   213→          "id": "5b4e7425c6983001430b6c34",
   214→   214→          "text": "Social and Personality Psychology"
   215→   215→        },
   216→   216→        {
   217→   217→          "id": "5b4e7426c6983001430b6c53",
   218→   218→          "text": "Individual Differences"
   219→   219→        }
   220→   220→      ],
   221→   221→      [
   222→   222→        {
   223→   223→          "id": "5b4e7425c6983001430b6c1e",
   224→   224→          "text": "Social and Behavioral Sciences"
   225→   225→        },
   226→   226→        {
   227→   227→          "id": "5b4e7426c6983001430b6c41",
   228→   228→          "text": "Quantitative Methods"
   229→   229→        },
   230→   230→        {
   231→   231→          "id": "5b4e7426c6983001430b6c59",
   232→   232→          "text": "Psychometrics"
   233→   233→        }
   234→   234→      ],
   235→   235→      [
   236→   236→        {
   237→   237→          "id": "5b4e7425c6983001430b6c1e",
   238→   238→          "text": "Social and Behavioral Sciences"
   239→   239→        },
   240→   240→        {
   241→   241→          "id": "5b4e7425c6983001430b6c34",
   242→   242→          "text": "Social and Personality Psychology"
   243→   243→        },
   244→   244→        {
   245→   245→          "id": "5b4e7428c6983001430b6caa",
   246→   246→          "text": "Interpersonal Relationships"
   247→   247→        }
   248→   248→      ],
   249→   249→      [
   250→   250→        {
   251→   251→          "id": "5b4e7425c6983001430b6c1e",
   252→   252→          "text": "Social and Behavioral Sciences"
   253→   253→        },
   254→   254→        {
   255→   255→          "id": "5b4e7425c6983001430b6c34",
   256→   256→          "text": "Social and Personality Psychology"
   257→   257→        },
   258→   258→        {
   259→   259→          "id": "5b4e7428c6983001430b6cb2",
   260→   260→          "text": "Well-being"
   261→   261→        }
   262→   262→      ]
   263→   263→    ],
   264→   264→    "link": "https://osf.io/preprints/psyarxiv/u64v3_v2/",
   265→   265→    "signal_score": 3
   266→   266→  },
   267→   267→  {
   268→   268→    "osf_id": "nvqy2_v1",
   269→   269→    "title": "Building a Beta-Binomial Regression from Summary Data to Identify Reliable Change: Utility for Discrete, Bounded Scores from Neuropsychological Tests",
   270→   270→    "date_created": "2026-07-02T13:28:36.774407",
   271→   271→    "date_modified": "2026-07-05T17:54:30.405568",
   272→   272→    "description": "Standard multiple linear regression is often used to calculate the regression-based Reliable Change Index (RCI) to track longitudinal neuropsychological change. However, the linear model assumes that the response is a continuous, unbounded variable, failing to accommodate the discrete, bounded nature of cognitive test scores that often display overdispersion. Conversely, the beta-binomial (BB) model treats test scores as the number of k successes among m trials and accommodates overdispersion, showing higher positive predictive value to identify dementia compared to the linear model. This study presents a novel approximation method to build beta-binomial (BB) regression models using only summary statistics, which provides researcher and clinicians with a powerful tool to diagnose longitudinal decline. Using longitudinal data from 6,271 cognitively healthy participants from the National Alzheimer’s Coordinating Center who completed the Craft Story delayed verbatim recall within the Uniform Data Set version 3 or version 4, the BB approximation was evaluated against a full raw-data maximum likelihood framework through 3,000 simulations across different dementia progression prevalences. The BB approximation yielded parameter estimates, sensitivity, specificity, and accuracy values nearly identical to the full model, with an 800-fold reduction in computation time. The proposed approximation provides a robust, highly efficient alternative for researchers and clinicians to compute accurate RCIs when raw data are inaccessible. A free website calculator, along with runnable code and a tutorial for the BB approximation with summary data, are provided.",
   273→   273→    "doi": "",
   274→   274→    "preprint_doi": "",
   275→   275→    "subjects": [
   276→   276→      [
   277→   277→        {
   278→   278→          "id": "5b4e7425c6983001430b6c1e",
   279→   279→          "text": "Social and Behavioral Sciences"
   280→   280→        },
   281→   281→        {
   282→   282→          "id": "5b4e7425c6983001430b6c1f",
   283→   283→          "text": "Clinical Psychology"
   284→   284→        },
   285→   285→        {
   286→   286→          "id": "5b4e7426c6983001430b6c38",
   287→   287→          "text": "Clinical Neuropsychology"
   288→   288→        }
   289→   289→      ],
   290→   290→      [
   291→   291→        {
   292→   292→          "id": "5b4e7425c6983001430b6c1e",
   293→   293→          "text": "Social and Behavioral Sciences"
   294→   294→        },
   295→   295→        {
   296→   296→          "id": "5b4e7426c6983001430b6c41",
   297→   297→          "text": "Quantitative Methods"
   298→   298→        },
   299→   299→        {
   300→   300→          "id": "5b4e7426c6983001430b6c4e",
   301→   301→          "text": "Mathematical Psychology"
   302→   302→        }
   303→   303→      ],
   304→   304→      [
   305→   305→        {
   306→   306→          "id": "5b4e7425c6983001430b6c1b",
   307→   307→          "text": "Neuroscience"
   308→   308→        },
   309→   309→        {
   310→   310→          "id": "5b4e7426c6983001430b6c68",
   311→   311→          "text": "Clinical Neuroscience"
   312→   312→        }
   313→   313→      ],
   314→   314→      [
   315→   315→        {
   316→   316→          "id": "5b4e7425c6983001430b6c1e",
   317→   317→          "text": "Social and Behavioral Sciences"
   318→   318→        },
   319→   319→        {
   320→   320→          "id": "5b4e7426c6983001430b6c41",
   321→   321→          "text": "Quantitative Methods"
   322→   322→        },
   323→   323→        {
   324→   324→          "id": "5b4e7427c6983001430b6c92",
   325→   325→          "text": "Statistical Methods"
   326→   326→        }
   327→   327→      ],
   328→   328→      [
   329→   329→        {
   330→   330→          "id": "5b4e7425c6983001430b6c1e",
   331→   331→          "text": "Social and Behavioral Sciences"
   332→   332→        },
   333→   333→        {
   334→   334→          "id": "5b4e7427c6983001430b6c8c",
   335→   335→          "text": "Cognitive Psychology"
   336→   336→        },
   337→   337→        {
   338→   338→          "id": "5b4e7427c6983001430b6ca5",
   339→   339→          "text": "Memory"
   340→   340→        }
   341→   341→      ],
   342→   342→      [
   343→   343→        {
   344→   344→          "id": "5b4e7425c6983001430b6c1e",
   345→   345→          "text": "Social and Behavioral Sciences"
   346→   346→        },
   347→   347→        {
   348→   348→          "id": "5b4e7426c6983001430b6c41",
   349→   349→          "text": "Quantitative Methods"
   350→   350→        },
   351→   351→        {
   352→   352→          "id": "5b4e7428c6983001430b6caf",
   353→   353→          "text": "Quantitative Psychology"
   354→   354→        }
   355→   355→      ]
   356→   356→    ],
   357→   357→    "link": "https://osf.io/preprints/psyarxiv/nvqy2_v1/",
   358→   358→    "signal_score": 2
   359→   359→  },
   360→   360→  {
   361→   361→    "osf_id": "2r8dv_v1",
   362→   362→    "title": "Ancillary cognitive demands impact children's behavior in common possibility reasoning tasks",
   363→   363→    "date_created": "2026-07-02T14:08:33.840250",
   364→   364→    "date_modified": "2026-07-05T18:23:44.651523",
   365→   365→    "description": "The ability to consider multiple, incompatible possibilities supports human decision-making, but there is considerable variability in estimates of the age of emergence and development of this ability in young children. What accounts for this variability? We suggest that one major source is task-specific demands on developing cognitive processes that are not solely dedicated to possibility reasoning. In this paper, we outline a set of ancillary cognitive demands in a variety of common tasks that are currently used to study young children’s possibility reasoning (cups, gumball, slides, branching tube, and playground tasks). We identify five key cognitive demand dimensions – physical reasoning, action planning, working memory, language, and temporal context – and show that these demands can and do impact children’s behaviors in tasks designed to examine possibility reasoning. We discuss implications for understanding the cognitive mechanisms driving possibility reasoning and challenges for identifying developmental trajectories.\n\n\nKeywords: possibility, uncertainty, reasoning, cognitive demands, cognitive development \n\nPublic Significance Statement: The ability to consider alternative possibilities is essential to human reasoning and decision making. It is therefore important that we understand when and how these abilities develop in early childhood. This paper argues that one major source of developmental variability in possibility reasoning tasks is that different tasks place additional cognitive demands on children, such as action planning and working memory. We provide a framework for identifying and evaluating these ancillary cognitive demands across five commonly used tasks, and show that carefully accounting for them can help researchers interpret children’s behavior more accurately and to design more informative and interpretable studies.",
   366→   366→    "doi": "",
   367→   367→    "preprint_doi": "",
   368→   368→    "subjects": [
   369→   369→      [
   370→   370→        {
   371→   371→          "id": "5b4e7425c6983001430b6c1e",
   372→   372→          "text": "Social and Behavioral Sciences"
   373→   373→        },
   374→   374→        {
   375→   375→          "id": "5b4e7425c6983001430b6c2d",
   376→   376→          "text": "Developmental Psychology"
   377→   377→        },
   378→   378→        {
   379→   379→          "id": "5b4e7426c6983001430b6c63",
   380→   380→          "text": "Cognitive Development"
   381→   381→        }
   382→   382→      ],
   383→   383→      [
   384→   384→        {
   385→   385→          "id": "5b4e7425c6983001430b6c1e",
   386→   386→          "text": "Social and Behavioral Sciences"
   387→   387→        },
   388→   388→        {
   389→   389→          "id": "5b4e7427c6983001430b6c8c",
   390→   390→          "text": "Cognitive Psychology"
   391→   391→        },
   392→   392→        {
   393→   393→          "id": "5b4e7429c6983001430b6cfa",
   394→   394→          "text": "Reasoning"
   395→   395→        }
   396→   396→      ]
   397→   397→    ],
   398→   398→    "link": "https://osf.io/preprints/psyarxiv/2r8dv_v1/",
   399→   399→    "signal_score": 2
   400→   400→  },
   401→   401→  {
   402→   402→    "osf_id": "9aq8s_v1",
   403→   403→    "title": "Walking settings affect aesthetic emotion during art appreciation in virtual reality",
   404→   404→    "date_created": "2026-06-20T06:20:45.411920",
   405→   405→    "date_modified": "2026-06-22T11:06:42.036259",
   406→   406→    "description": "Background: Virtual reality (VR) expands art appreciation beyond traditional physical constraints. Although art viewing can enhance well-being, the effects of embodied interaction, particularly the interplay between artwork scale and locomotion, on the psychological and behavioral dimensions of VR experiences remain understudied. Aim: This study examined how artwork scale and locomotion influence viewers' emotional states, aesthetic evaluations, spatial behavior, and visual attention during VR art appreciation. Methods: Fifty-four participants viewed 12 paintings using a Meta Quest Pro head-mounted display (HMD). We analyzed changes in pre- and post-viewing mood, subjective evaluations, behavioral logs (movement distance, joystick operations, dwell time), and eye-tracking data across three locomotion conditions (no-walking, forward-backward walking, lateral walking) and three artwork sizes (small, medium, large). Results: VR viewing significantly improved mood, and this effect was associated with the quality of the subjective experience. We identified a \"scale effect,\" whereby large paintings elicited stronger feelings of being overwhelmed, and a \"walk effect,\" whereby forward-backward walking increased immersion and enjoyment compared with no walking. Behaviorally, forward-backward movement supported efficient spatial exploration, enabling participants to identify optimal viewing positions rapidly while showing minimal movement variability. Gaze analysis further revealed a clear distinction between affective experience and visual attention: although psychological evaluations varied substantially across conditions, fixation patterns remained consistent and aligned with the artworks' semantic features. Conclusion: Embodied interaction, specifically physical forward-backward movement, promotes realistic, fluid, and emotionally enriched viewing behavior. Although lower-order visual attention is driven by image content, higher-order aesthetic experiences are modulated b",
   407→   407→    "doi": "",
   408→   408→    "preprint_doi": "",
   409→   409→    "subjects": [
   410→   410→      [
   411→   411→        {
   412→   412→          "id": "5b4e7424c6983001430b6c1a",
   413→   413→          "text": "Engineering Psychology"
   414→   414→        }
   415→   415→      ],
   416→   416→      [
   417→   417→        {
   418→   418→          "id": "5b4e7425c6983001430b6c1e",
   419→   419→          "text": "Social and Behavioral Sciences"
   420→   420→        },
   421→   421→        {
   422→   422→          "id": "5b4e7427c6983001430b6c8c",
   423→   423→          "text": "Cognitive Psychology"
   424→   424→        }
   425→   425→      ]
   426→   426→    ],
   427→   427→    "link": "https://osf.io/preprints/psyarxiv/9aq8s_v1/",
   428→   428→    "signal_score": 2
   429→   429→  },
   430→   430→  {
   431→   431→    "osf_id": "xwbyz_v2",
   432→   432→    "title": "Measuring Prejudice and Stereotypes: A Systematic Review of Psychometric Quality and Conceptual Foundations",
   433→   433→    "date_created": "2026-06-20T10:10:32.107947",
   434→   434→    "date_modified": "2026-06-20T17:31:24.564884",
   435→   435→    "description": "Prejudice and stereotypes are central constructs in social psychology; however, the instruments used to measure them vary in terms of their quality and conceptual clarity. This preregistered systematic review presents the first comprehensive, cross-method synthesis of the psychometric properties and theoretical foundations of measures assessing racial and ethnic prejudice and stereotypes. Following PRISMA and COSMIN guidelines, we screened 13,363 records and included 263 studies published between 1951 and 2024. We evaluated, among other things, reliability, validity, factor structure, measurement invariance, and conceptual alignment across explicit, implicit, and behavioral instruments. Our findings reveal a field that is methodologically diverse but psychometrically fragile. Most measures were developed with U.S. samples, rarely assessed temporal stability, discriminant or predictive validity, and often lack theoretical–empirical coherence. The GRADE synthesis indicated that only 4% of methods achieved high-quality evidence, while the majority showed serious inconsistency and risk of bias. Conceptually, only one-third of studies clearly defined prejudice, and most operationalized it narrowly at the cognitive, individual level, neglecting affective and behavioral dimensions. The review highlights how conceptual ambiguity and inadequate validation threaten the interpretability of decades of prejudice and stereotype research. We recommend greater construct clarity, multimethod integration of explicit, implicit, and behavioral measures, and stronger adoption of transparent research practices. Taken together, these findings call for a new generation of measurement tools that are psychometrically rigorous, theoretically coherent, and culturally sensitive—capable of capturing prejudice as a dynamic, multidimensional phenomenon.",
   436→   436→    "doi": "",
   437→   437→    "preprint_doi": "",
   438→   438→    "subjects": [
   439→   439→      [
   440→   440→        {
   441→   441→          "id": "5b4e7425c6983001430b6c1e",
   442→   442→          "text": "Social and Behavioral Sciences"
   443→   443→        },
   444→   444→        {
   445→   445→          "id": "5b4e7425c6983001430b6c34",
   446→   446→          "text": "Social and Personality Psychology"
   447→   447→        }
   448→   448→      ],
   449→   449→      [
   450→   450→        {
   451→   451→          "id": "5b4e7425c6983001430b6c1e",
   452→   452→          "text": "Social and Behavioral Sciences"
   453→   453→        },
   454→   454→        {
   455→   455→          "id": "5b4e7426c6983001430b6c41",
   456→   456→          "text": "Quantitative Methods"
   457→   457→        },
   458→   458→        {
   459→   459→          "id": "5b4e7426c6983001430b6c59",
   460→   460→          "text": "Psychometrics"
   461→   461→        }
   462→   462→      ]
   463→   463→    ],
   464→   464→    "link": "https://osf.io/preprints/psyarxiv/xwbyz_v2/",
   465→   465→    "signal_score": 2
   466→   466→  },
   467→   467→  {
   468→   468→    "osf_id": "967bx_v1",
   469→   469→    "title": "A modifiable tunnel environment to study experience of space (TEnvi)",
   470→   470→    "date_created": "2026-07-02T07:22:45.985905",
   471→   471→    "date_modified": "2026-07-05T17:57:27.735326",
   472→   472→    "description": "Perception of spatial extent depends on multiple sources of information, including geometric and motion-related cues such as perspective and optic flow, as well as oculomotor signals (e.g., vergence), yet experimental control over these factors is often limited. We introduce TEnvi, a stimulus-generation framework that enables systematic manipulation of geometric parameters of a tunnel-like virtual environment under continuous optic flow.\nTEnvi allows independent manipulation of tunnel width, height, and depth while maintaining controlled perspective projection, shading gradients, and distance-dependent luminance attenuation. The framework integrates an interactive graphical interface with a reproducible rendering pipeline supporting both real-time preview and batch stimulus export. Camera motion is defined as a function of time, ensuring consistent optic flow across preview and rendered stimuli and preventing cumulative numerical drift.\nTo demonstrate the utility of the stimulus framework, a behavioural validation experiment was conducted in which participants rated perceived room size while the geometric dimensions of tunnel width, height and depth were manipulated relative to a baseline configuration. Ratings were analysed using a linear mixed-effects model with manipulation type and manipulation level as fixed effects and participant as a random intercept. Manipulations of tunnel width produced graded increases in perceived room size across levels. Manipulations of height produced small shifts relative to baseline but did not differ reliably across levels, while manipulations of tunnel depth showed no detectable influence on perceived room size. These results illustrate how the stimulus framework can isolate the perceptual contribution of geometric parameters and provides plausible data of size perception grounded in tunnel width manipulation.",
   473→   473→    "doi": "",
   474→   474→    "preprint_doi": "",
   475→   475→    "subjects": [
   476→   476→      [
   477→   477→        {
   478→   478→          "id": "5b4e7425c6983001430b6c21",
   479→   479→          "text": "Life Sciences"
   480→   480→        }
   481→   481→      ],
   482→   482→      [
   483→   483→        {
   484→   484→          "id": "5b4e7425c6983001430b6c1b",
